PD_whole_tree	chao1	observed_otus	shannon	simpson
CS.213	43.6912	709.818181818	323	6.32848837632	0.970762222945
CS.292	64.59762	598.068181818	298	6.23962856774	0.966922441599
CS.041	50.89165	534.833333333	251	5.60514453667	0.932337408646
CS.203	59.31398	919.344262295	405	6.38679076113	0.962855330565
CS.282	51.91179	1016.15789474	353	6.38992314933	0.972062182944
CS.125	51.33107	765.220338983	368	6.42363013852	0.964026818806
CS.126	72.30157	1211.87301587	476	7.0231210093	0.978482286902
CS.178	67.57516	702.666666667	358	6.77081022645	0.977249829013
CS.254	62.16516	754.75	389	6.85870674223	0.977434915445
CS.147	58.42932	847.230769231	406	6.74398006229	0.977459303304
CS.386	41.30146	534.125	279	5.56718084205	0.937366533629
CS.183	49.17559	583.914893617	303	5.98932294483	0.956720477462
CS.148	47.5661	486.766666667	303	6.14357379957	0.970204786161
CS.369	48.5155	451	271	5.76314234833	0.957610198829
CS.166	66.26063	928.5	376	6.78491363107	0.979089805897
CS.256	57.61418	716.631578947	364	6.57085381868	0.974419530843
CS.348	64.66566	918.294117647	333	6.50149004386	0.97650164433
CS.181	64.41238	881.038461538	379	6.60629832305	0.973310318743
CS.129	56.6716	935.459459459	348	6.71868482096	0.981093965333
CS.323	72.60433	997.172413793	430	7.1232104629	0.985316984467
CS.359	38.89341	629.75	313	6.1070300499	0.968807274724
CS.214	57.23535	744.666666667	346	6.29829327614	0.97100392405
T.CS.067	58.81348	1082.875	415	6.37526497002	0.963068724334
T.CS.001	51.28516	791.918367347	361	6.26814834108	0.959664440476
T.CS.020	80.23638	974.651162791	399	7.21685119092	0.986980149371
T.CS.072	85.50214	843.153846154	438	7.24228384431	0.983714353714
T.CS.007	48.22489	745.765957447	335	6.23828935331	0.967427618684
T.CS.038	89.12644	689.542372881	382	7.04704559662	0.983397311543
T.CS.023	40.38898	499.666666667	268	6.13024106614	0.972092667768
T.CS.024	65.71117	1028.5	406	6.75847969423	0.976613567184
T.CS.014	67.02432	855.022222222	372	6.6680817653	0.97373536429
T.CS.057	48.4391	795.558139535	342	6.58019024863	0.978455721555
T.CS.076	76.56586	892.720588235	435	7.24970832703	0.987209656547
T.CS.034	72.15467	902.789473684	446	6.75874115741	0.972982824632
T.CS.048	60.09315	1007	378	7.03084269579	0.985694125291
T.CS.058	66.55328	897.37254902	381	6.65214767477	0.976433706722
T.CS.080	61.42408	798.571428571	395	6.7836253576	0.977380042761
T.CS.104	88.68259	1167.47457627	467	6.90910636658	0.974018873155
T.CS.177	88.74864	894.338709677	424	6.955839021	0.977892187807
T.CS.159	95.15364	926.833333333	422	7.15131294291	0.983327631945
T.CS.098	84.25026	984.278688525	445	7.09317344419	0.982979669453
T.CS.115	92.23456	870.467741935	427	7.149093667	0.984338421613
T.CS.126	79.04796	1036.37333333	466	6.9746163331	0.980267391102
T.CS.134	69.54457	928.512820513	456	6.67915939831	0.969938697196
T.CS.132	96.12883	922.630136986	479	7.25809727519	0.976359236651
T.CS.118	71.5671	1012.68181818	446	7.07536981456	0.9835954629
T.CS.180	72.78055	767.058823529	369	6.82958906007	0.981354828328
T.CS.153	94.78263	798.096385542	464	7.22965710182	0.981313891564
T.CS.092	87.55825	790.051724138	426	7.29315841023	0.976431529234
T.CS.105	90.85852	720.303571429	386	7.05814609918	0.983396876046
T.CS.144	74.32503	977.3	446	7.07943433156	0.978432640188
T.CS.119	93.59639	864.126760563	450	7.2913131846	0.985620961713
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.246	72.58829	1082.61111111	425	6.81818603639	0.977180149415
CS.103	70.81369	545.630434783	328	6.92782641686	0.982591205694
CS.006	60.00565	727.487179487	319	6.23407554922	0.959827752034
CS.356	35.34788	606.034482759	251	5.96774327889	0.970047136071
CS.087	50.38845	781.75	295	5.78199966618	0.947000173546
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
CS.237	57.98729	597.757575758	277	5.98425714399	0.957877158788
CS.238	66.18718	604	310	6.78334257858	0.982936990699
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.387	64.93147	915.957746479	427	6.94966765719	0.982711838498
CS.191	74.677	1144.9	440	7.05419639048	0.979959494379
CS.330	57.16872	860.245283019	389	6.71392196499	0.973972710421
CS.345.0	37.63155	386.217391304	171	4.81918383044	0.923613087483
CS.274	52.58266	803.725806452	390	6.69418497968	0.973216686783
CS.325	33.53254	593.5625	249	5.50557691382	0.947953477545
CS.311	57.14124	699.871794872	305	6.28005565622	0.971325756693
CS.188	59.07432	1038.67164179	464	6.99794933946	0.97794009253
CS.228	56.21136	460.108108108	254	6.01750865849	0.96295157551
CS.234	37.48329	452.083333333	258	5.59677968789	0.941445838593
CS.338	59.59067	761.9	341	6.63836859261	0.977309056671
CS.165	47.92018	880.625	275	6.05074099901	0.969080767146
CS.308.0	46.10123	522.451612903	235	5.26081522864	0.933720548666
CS.189	53.15177	700.923076923	297	6.12030120477	0.967521686142
CS.346	39.3207	472.666666667	209	5.35391085463	0.943672537245
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.152	87.54165	1207.08196721	501	7.57518731551	0.989029600546
CS.319	53.9492	753.385964912	361	6.3871986511	0.967597462705
CS.343	44.51465	705.75	342	6.32668288632	0.966822277177
CS.331	69.81227	900.166666667	402	6.84844477802	0.980614047102
CS.339	42.78467	1062.26086957	298	5.93989961751	0.955460147734
CS.361	48.34804	846.65	329	6.0839114268	0.959404448476
CS.320	58.78536	1218.48648649	384	6.76643098394	0.981705839303
CS.318	51.06444	945.837209302	365	6.64404594304	0.975062760632
CS.227	37.19008	544.565217391	213	5.53732353545	0.953009167875
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.321	59.33279	1066.12244898	400	6.50523760779	0.971733817839
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.285	38.21263	564.869565217	217	5.70768438952	0.966143772092
CS.223	61.99983	848	386	6.74119286332	0.98001654455
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.253	35.3477	452	193	5.19197465655	0.944494756501
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
CS.370	66.09111	965	421	6.862358157	0.978998786922
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
TFS.025	55.15351	777.637931034	381	6.71581603945	0.976676278822
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
T.CS.031	69.59732	1055.25	450	7.10036882505	0.982170950619
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
