PD_whole_tree	chao1	observed_otus	shannon	simpson
T.CS.040	82.47706	1217.30434783	496	7.10084344328	0.98060577265
T.CS.079	53.03933	636.966666667	344	6.60273114939	0.978379509495
T.CS.082	68.62443	973.185185185	406	6.64423600989	0.971670235206
T.CS.085	67.32207	1189.93617021	423	6.75640819582	0.974365964652
T.CS.022	72.2385	969.081967213	434	7.12033643207	0.98170104883
T.CS.041	72.69004	1195.2	449	6.88680315381	0.974470048551
T.CS.029	80.9126	789.4	412	6.94437874091	0.976970239626
T.CS.023	40.38898	499.666666667	268	6.13024106614	0.972092667768
T.CS.042	85.55983	1109.50704225	507	7.39830215795	0.983956490317
T.CS.092	87.55825	790.051724138	426	7.29315841023	0.976431529234
T.CS.108	89.05924	970.538461538	419	7.15242853132	0.985449375703
T.CS.112	63.0913	1166.23404255	405	6.46998238807	0.970981713678
T.CS.160	103.14494	1108.52173913	497	7.50177328134	0.988042327743
T.CS.107	72.61591	1235.55223881	488	6.97809999867	0.978147824832
T.CS.180	72.78055	767.058823529	369	6.82958906007	0.981354828328
T.CS.110	84.52998	1048.01587302	450	7.00845971088	0.979095902861
T.CS.167	67.45713	1092.47761194	454	6.64247245951	0.969674350221
T.CS.144	74.32503	977.3	446	7.07943433156	0.978432640188
T.CS.125	69.24193	1161.109375	465	6.79783827372	0.974414304873
T.CS.124	83.22163	896.25	408	7.08558195097	0.979719099766
T.CS.098	84.25026	984.278688525	445	7.09317344419	0.982979669453
T.CS.120	73.60569	1351.02040816	460	7.04286832258	0.981471106157
T.CS.153	94.78263	798.096385542	464	7.22965710182	0.981313891564
T.CS.100	87.11607	828.518518519	426	7.47301869175	0.988512665029
CS.238	66.18718	604	310	6.78334257858	0.982936990699
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.246	72.58829	1082.61111111	425	6.81818603639	0.977180149415
CS.103	70.81369	545.630434783	328	6.92782641686	0.982591205694
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.237	57.98729	597.757575758	277	5.98425714399	0.957877158788
CS.356	35.34788	606.034482759	251	5.96774327889	0.970047136071
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.241	75.66734	726.2	368	6.85324627946	0.981113127223
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.006	60.00565	727.487179487	319	6.23407554922	0.959827752034
CS.234	37.48329	452.083333333	258	5.59677968789	0.941445838593
CS.191	74.677	1144.9	440	7.05419639048	0.979959494379
CS.330	57.16872	860.245283019	389	6.71392196499	0.973972710421
CS.164	34.23974	265.1875	127	4.474847785	0.918791259304
CS.387	64.93147	915.957746479	427	6.94966765719	0.982711838498
CS.274	52.58266	803.725806452	390	6.69418497968	0.973216686783
CS.188	59.07432	1038.67164179	464	6.99794933946	0.97794009253
CS.325	33.53254	593.5625	249	5.50557691382	0.947953477545
CS.150	66.94112	824.529411765	365	6.447622457	0.972313900492
CS.044	53.45441	782.576923077	281	6.27449230745	0.972251624351
CS.151	74.079	878.75	407	7.08866678888	0.983349842317
CS.345.0	37.63155	386.217391304	171	4.81918383044	0.923613087483
CS.212	51.51703	783.568965517	372	6.52368319866	0.972152330924
CS.228	56.21136	460.108108108	254	6.01750865849	0.96295157551
CS.338	59.59067	761.9	341	6.63836859261	0.977309056671
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.112	52.42753	423.823529412	241	5.87623492148	0.956752704276
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.321	59.33279	1066.12244898	400	6.50523760779	0.971733817839
CS.331	69.81227	900.166666667	402	6.84844477802	0.980614047102
CS.361	48.34804	846.65	329	6.0839114268	0.959404448476
CS.285	38.21263	564.869565217	217	5.70768438952	0.966143772092
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.202	50.96405	914.645833333	366	6.07334563574	0.954360952076
CS.319	53.9492	753.385964912	361	6.3871986511	0.967597462705
CS.194	40.20467	712.2	330	6.10918845056	0.964248487027
CS.152	87.54165	1207.08196721	501	7.57518731551	0.989029600546
CS.320	58.78536	1218.48648649	384	6.76643098394	0.981705839303
CS.227	37.19008	544.565217391	213	5.53732353545	0.953009167875
CS.339	42.78467	1062.26086957	298	5.93989961751	0.955460147734
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
CS.370	66.09111	965	421	6.862358157	0.978998786922
CS.253	35.3477	452	193	5.19197465655	0.944494756501
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
T.CS.031	69.59732	1055.25	450	7.10036882505	0.982170950619
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
