g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.092	0.000133074282064248	0.0479067415431294	5.32297128256993e-05	0.00942165917014878	0	0.000492374843637719	0.000266148564128497	0.011777073962686	0.00183642509248663	0.000479067415431294	0	0.000279455992334921	0	0.000425837702605594	0.00388576903627605	0	0.034173475634099	0	0.0185904772043755	0	0.00468421472866154	0.00274133021052351	0.00493705586458361	0	0.00514997471588641	0.0798844915231682	0.0120166076704016	0.000146381710270673	0.000399222846192745	0.00672025124424454	0.000172996566683523	0	0.0235541479253719	2.66148564128497e-05	0.000545604556463418	0	0	0.016820589252921	0	1.33074282064248e-05	3.99222846192745e-05	0.0659649216192479	0.000811753120591914	1.33074282064248e-05	0.00138397253346818	0.000146381710270673	0.000851675405211189	0.000172996566683523	0.000864982833417614	0.0092220477470524	0.00251510393101429	0.0021424959412344	0.0040188433183403	0.00150373938732601	0.00133074282064248	0	0.0223165571021744	0.0111117025523647	0.0154100018630399	0.000266148564128497	0.0402150480398158	0.000106459425651399	0.014345407606526	0.01265536422431	0.00424506959784952	0.00773161578793282	7.9844569238549e-05	0.00725254837250153	5.32297128256993e-05	0.00287440449258776	9.31519974449738e-05	0.000585526841082692	0.0077715380725521	0.000518989700050568	0.00041253027439917	3.99222846192745e-05	0.000558911984669843	0.00254171878742714	0.00645410268011604	0.000958134830862588	0.00308732334389056	0.00747877465201075	0.000758523407766215	0	0.000452452559018444	0	0.000718601123146941	0.000133074282064248	0.0152103904399436	9.31519974449738e-05	2.66148564128497e-05	0	0.0246187421818859	0.00074521597955979	0.000958134830862588	0.000904905118036888	0.0400819737577516	0.0016634285258031	9.31519974449738e-05	0.0294626460490246	0.0097543448753094	0	0.0134538099166955	0	9.31519974449738e-05	0.00441806616453304	0.00614803183136827	0	0	0	0.0188699331967104	0	0.000159689138477098	1.33074282064248e-05	0.000532297128256993	0.00910228089319458	0.0097543448753094	0.00461767758762941	0	0.000212918851302797	0.0128682830756128	9.31519974449738e-05	0.00307401591568413	0.000465759987224869	0.18160647273308	0.00633433582625822	0.0077715380725521	9.31519974449738e-05	0.0138796476193011	0
T.CS.177	0.0051870110384739	0.0306933876326224	6.43017897331476e-05	0.0052727467581181	0.000107169649555246	0.000878791126353017	2.14339299110492e-05	0.010459757796592	0.00237916622012646	0.0012646018647519	0	0.00225056264066016	0	0.0013932054442182	2.14339299110492e-05	0.000278641088843639	0.00576572714607223	0.0115528882220555	6.43017897331476e-05	0.00171471439288394	6.43017897331476e-05	0.000707319687064623	0.010459757796592	0.00199335548172757	0.00165041260315079	0.119622762833566	0.000471546458043082	0.00501553959918551	0.000321508948665738	0.00113599828528561	0	0.0891437145000536	0.00769478083806666	0.000278641088843639	0.00306505197728003	0	2.14339299110492e-05	0.00565855749651699	4.28678598220984e-05	0.000364376808487836	4.28678598220984e-05	0.0188404243918122	0.0013503375843961	0	0.00992390954881578	0	0.000342942878576787	0.000171471439288394	0	0.0040510127531883	0.00450112528132033	0.00222912871074912	0.00443682349158718	0.000171471439288394	0.000750187546886722	0	0.0230200407244668	0.0110384739041903	0.0199764226770978	0.000492980387954131	0.0860143607330404	0.000214339299110492	0.000750187546886722	0.0128389240167185	0	0.00778051655771086	2.14339299110492e-05	0.00988104168899368	0.000192905369199443	0.00295788232772479	0.000214339299110492	0	0.00887364698317437	0.000171471439288394	0.000107169649555246	0.00102882863573036	4.28678598220984e-05	0.000814489336619869	0.00979530596934948	0.000771621476797771	0.00248633586968171	0.0122602079091201	0.00263637337905905	0	0.000342942878576787	0	0.00297931625763584	0	0.0363090772693173	0.000150037509377344	0.000214339299110492	0	0.135719644196763	0.00525131282820705	0.000278641088843639	4.28678598220984e-05	0.0491908691458579	0.00428678598220984	0.00162897867323974	0.00981673989926053	0.0120887364698317	2.14339299110492e-05	0.0190547636909227	6.43017897331476e-05	0	0.015260958096667	0.0123245096988533	0	0	0.000107169649555246	0.0222698531775801	0	8.57357196441968e-05	0	0	0.000814489336619869	0.000278641088843639	0	0.00357946629514522	0	0.0137605830028936	0.000428678598220984	0.00203622334154967	0	0.00137177151430715	0.00583002893580538	0.0269638838280999	0.000150037509377344	0.0080591576465545	0.000278641088843639
T.CS.122	0.0110520341716948	0.000881175697472967	0.000298703626262023	0.01993846705299	5.97407252524046e-05	0.00112013859848259	0.000119481450504809	0.0704940557978374	0.00109026823585638	0.000328573988888225	0	0.000328573988888225	0	0	0	1.49351813131011e-05	0.0361282035963917	0	0.000209092538383416	0.00507796164645439	0.000866240516159866	0.0039727582292849	0.048584144811518	1.49351813131011e-05	0.000851305334846765	0.197039847063743	5.97407252524046e-05	0.00318119361969054	0.000687018340402653	0.00312145289443814	0	0.0323794730868033	0.000179222175757214	5.97407252524046e-05	0.00122468486767429	7.46759065655057e-05	1.49351813131011e-05	0.00870721070553796	1.49351813131011e-05	0	0.000403249895453731	0.0145468665989605	0.00013441663181791	1.49351813131011e-05	0.000552601708584742	0	0.00207599020252106	0.000149351813131011	2.98703626262023e-05	0.00100065714797778	0.00231495310353068	0.00361431387777048	0.00350976760857877	0.000836370153533664	0.00101559232929088	1.49351813131011e-05	0.00079156460959436	0.00183702730151144	0.0151741442141108	0.000179222175757214	0.0310651771312504	0.000149351813131011	0.000298703626262023	0.0136358205388613	4.48055439393034e-05	0.0268534560009559	0	0.00961825676563714	5.97407252524046e-05	0.00504809128382819	0.00013441663181791	7.46759065655057e-05	0.00458510066312205	0.00052273134595854	0.000403249895453731	0	5.97407252524046e-05	1.49351813131011e-05	0.0114552840671486	0.000477925802019237	0.00313638807575124	0.00621303542625007	1.49351813131011e-05	0.000253898082322719	0.00482406356413167	1.49351813131011e-05	0.0103799510126053	0.000149351813131011	0.00597407252524046	0.000164286994444113	8.96110878786069e-05	0	0.0939572256407193	0.00380847123484079	0.00116494414242189	0.000328573988888225	0.0216261425413705	0.00192663838939005	0.000179222175757214	0.00104546269191708	0.0114851544297748	2.98703626262023e-05	0.0396529063862835	0	0.000821434972220563	0.0514516996236334	0	0.000701953521715754	0	0.00117987932373499	0	0	8.96110878786069e-05	1.49351813131011e-05	0	0.000433120258079933	0.000164286994444113	4.48055439393034e-05	0.0115000896110879	1.49351813131011e-05	0.0131280243742159	4.48055439393034e-05	0.00436107294342553	0.000672083159089551	0.0702102873528885	0.028645677758528	0.002658462273732	0.00109026823585638	0.000224027719696517	0
T.CS.153	0.0123004959178812	0.00381142127032938	2.1655802672326e-05	0.0041579141130866	4.33116053446521e-05	0.00145093877904585	0.000952855317582346	0.0607012148905299	0.0066483314204041	0.00197067804318167	0	0.00309677978214262	0	0.000887887909565368	0.0062368711696299	0.00121272494965026	0.0204647335253481	0.00114775754163328	6.49674080169781e-05	0.0020789570565433	0.000563050869480477	0.000779608896203738	0.00617190376161292	0.00186239902982004	4.33116053446521e-05	0.0749940446542651	0.00329168200619356	0.00253372891266215	0.000238213829395587	0.000281525434740239	0.0125820213526214	0.000779608896203738	0.00203564545119865	8.66232106893042e-05	0.00288022175541936	0	0.00760118673798644	0.00134265976568421	0.000303181237412565	0.0383307707300171	0.00166749680576911	0.0240595967689542	0.00348658423024449	2.1655802672326e-05	0.00504580202265197	6.49674080169781e-05	0.0020789570565433	0.000281525434740239	0.000433116053446521	0.0067349546310934	0.00474262078523941	0.00151590618706282	0.00517573683868593	0.00309677978214262	0.00504580202265197	0.00552222968144314	8.66232106893042e-05	0.0157870801481257	0.0267232604976503	2.1655802672326e-05	0.0240162851636096	0.000238213829395587	0.00443943954782684	0.0526236004937523	0.0112393615869372	0.0216124910669814	4.33116053446521e-05	0.0105896875067674	0	0.0073196613032462	0.000606362474825129	0.000151590618706282	0.00679992203911038	0.000757953093531412	0.000259869632067913	0.00112610173896095	0	0.000887887909565368	0.0213959330402581	0.00190571063516469	0.00259869632067913	0.0242978105983498	0.000151590618706282	2.1655802672326e-05	0.00244710570197284	0	0.00093119951491002	0.000649674080169781	0.0203997661173311	0.000649674080169781	0.000519739264135825	0	0.0540095718647812	0.00716807068453992	0.000129934816033956	0.00285856595274704	0.0292136778049678	0.0111743941789202	0.00277194274205773	0.00805595859410529	0.0170647725057929	0.00145093877904585	0.0133832860514975	0	0.000692985685514434	0.00526236004937523	0.000151590618706282	0.000281525434740239	0.000649674080169781	0.00010827901336163	0.0186023344955281	0	8.66232106893042e-05	0.000173246421378608	0	0.00439612794248219	0.00010827901336163	0	0.00409294670506962	0.000173246421378608	0.00129934816033956	0.000151590618706282	0.000974511120254672	0.00740628451393551	0.0869480477293891	0.000909543712237694	0.0132533512354635	0.000519739264135825	0.00381142127032938	0.000194902224050934
T.CS.159	0.00566690062127947	0.00746055265278536	0.000519899139566924	0.00111778315006889	5.19899139566924e-05	0.00215758142920273	0.00733057786789363	0.038966440510541	0.0170526917777951	0.0075385375237204	7.79848709350386e-05	0.0240193402479919	0	0.00293743013855312	2.59949569783462e-05	0.000103979827913385	0.0078764719644389	0.0224076529153344	7.79848709350386e-05	0.000519899139566924	0	0.000181964698848423	0.00280745535366139	0.000493904182588578	0.000337934440718501	0.0496243728716629	0.00304140996646651	0.00306740492344485	0.000285944526761808	0.000675868881437001	0.000103979827913385	0.0231355117107281	0.00127375289193896	0.000701863838415347	0.0153110296602459	0	7.79848709350386e-05	0.00116977306402558	0	0.000155969741870077	0.000129974784891731	0.0388364657256492	0.00670669890041332	0	0.00779848709350386	0	0.00132574280589566	0.000805843666328732	0.000701863838415347	0.0199381320023915	0.00220957134315943	0.00332735449322831	0.00137773271985235	0.00075385375237204	0.00103979827913385	0.00257350074085627	0.00743455769580701	0.0169487119498817	0.0256310275806494	0.000779848709350386	0.0329876004055213	0.000181964698848423	0.00106579323611219	0.0122956146507578	0	0.00717460812602355	5.19899139566924e-05	0.00501702669682082	0.000155969741870077	0.00114377810704723	0.000675868881437001	0	0.00392523850373028	0.000467909225610232	0.00054589409654527	0.000571889053523616	0.000103979827913385	0.002027606644311	0.00735657282487198	0.000415919311653539	0.00400322337466531	0.0144531960799605	0.0057968754061712	0	0.000285944526761808	0	0.00122176297798227	0.000181964698848423	0.103823858171515	0.00054589409654527	0	0	0.0964932803036211	0.0152850347032676	7.79848709350386e-05	0.000467909225610232	0.0331695651043698	0.0259689620213679	0.000649873924458655	0.0092282097273129	0.0105279575762302	0.000103979827913385	0.010735917232057	5.19899139566924e-05	0.000389924354675193	0.00987808365177156	0.00340533936416335	0	0.000701863838415347	0	0.012087654994931	0	2.59949569783462e-05	0	7.79848709350386e-05	0.00389924354675193	0.000103979827913385	0.000285944526761808	0.00176765707452754	0.000649873924458655	0.00296342509553147	0.000103979827913385	0.000441914268631885	7.79848709350386e-05	0.00116977306402558	0.00103979827913385	0.0072006030830019	0	0.00200161168733266	0.000181964698848423
T.CS.147	0.00733966467346699	0.00117247039512252	2.34494079024505e-05	0.00225114315863524	4.68988158049009e-05	0.0024621878297573	0.0026966819087818	0.0336733497479189	0.00375190526439207	0.00218079493492789	0	0.00314222065892836	0	0.000445538750146559	0	0.00222769375073279	0.0189705709930824	0.00609684605463712	2.34494079024505e-05	0.000984875131902919	0.00051588697385391	0	0.023683901981475	0.00133661625043968	0	0.234798921327236	0.0283503341540626	0.000164145855317153	9.37976316098019e-05	0	0.00726931644975964	0.00947356079258999	0.00281392894829406	7.03482237073514e-05	0.00199319967170829	0	0	0.00166490796107398	0.000140696447414703	2.34494079024505e-05	0.000820729276585766	0.0215031070465471	0.000844178684488217	0	0.00281392894829406	7.03482237073514e-05	0.000961425724000469	0.000375190526439207	0.000656583421268613	0.00185250322429359	0.00834798921327237	0.0468284675811936	0.00372845585648962	0.000750381052878415	0.00140696447414703	0.00168835736897643	0.00126626802673232	0.000586235197561262	0.0273654590221597	2.34494079024505e-05	0.024363934810646	0.000187595263219604	0.00436158986985579	0.0154531598077149	0.00731621526556454	0.0110446711220542	0	0.0149607222417634	9.37976316098019e-05	0.00192285144800094	0.000164145855317153	0	0.00642513776527143	0	0.000562785789658811	0.000656583421268613	7.03482237073514e-05	0.00114902098722007	0.01655528197913	0.00168835736897643	0.00281392894829406	0.011138468753664	0.000211044671122054	4.68988158049009e-05	0.000257943486926955	7.03482237073514e-05	0.00534646500175871	0.000164145855317153	0.0183139875718138	9.37976316098019e-05	0.000117247039512252	0	0.0655176456794466	0.00628444131785672	0.000234494079024505	0.00218079493492789	0.0304607808652832	0.0025090866455622	0.000633134013366162	0.00293117598780631	0.0190409192167898	0	0.0159924961894712	0	0	0.0223707351389377	0	0	0.0179622464532771	0.00051588697385391	0.0292414116543557	2.34494079024505e-05	0.000187595263219604	0	7.03482237073514e-05	0.00436158986985579	2.34494079024505e-05	0.00196975026380584	0.00804314691054051	0	0.00297807480361121	7.03482237073514e-05	0.00225114315863524	0.000140696447414703	0.0238245984288897	0.000750381052878415	0.00424434283034353	0.000187595263219604	0.00159455973736663	0
T.CS.156	1.75076158128786e-05	0.000105045694877272	3.50152316257572e-05	0.0256311495500543	1.75076158128786e-05	0.00201337581848104	0.00012255331069015	0.046290136209251	0.00292377184075073	0.000840365559018173	0	0	5.25228474386358e-05	0.00246857382961588	0.00983928008683777	0.00124304072271438	0.0103995237928499	0	5.25228474386358e-05	0.00386918309464617	0.000140060926503029	0.000350152316257572	0.00933155922826429	0	1.75076158128786e-05	0.249571063412584	0.0363633180433489	1.75076158128786e-05	0.00117301025946287	0.00063027416926363	0	0.0063027416926363	1.75076158128786e-05	5.25228474386358e-05	0.00197836058685528	0	1.75076158128786e-05	0.0130256661647817	0.000227599005567422	1.75076158128786e-05	0.0132007423229105	0.00737070625722189	1.75076158128786e-05	0	0.00168073111803635	0.000210091389754543	0.000577751321824994	0.000192583773941665	0	0.000297629468818936	0.00710809202002871	0.0200637277215589	0.00442942680065829	0.000507720858573479	0.000805350327392416	0	0	0.000840365559018173	0.0218144893028467	8.7538079064393e-05	0.0214293217549634	7.00304632515144e-05	0.00113799502783711	0.0258762561714346	1.75076158128786e-05	0.0252809972337967	0	0.0110122903463006	8.7538079064393e-05	0.000700304632515144	0.000770335095766659	0	0.00435939633740677	0	0.000192583773941665	0	8.7538079064393e-05	0	0.0134983717917294	0.000385167547883329	0.000472705626947722	0.00642529500332645	0	1.75076158128786e-05	0.00241605098217725	0	0.00337896985188557	0.000542736090199237	0.00567246752337267	0.000105045694877272	0.0002451066213803	0	0.0812353373717567	0.00721313771490598	0.000175076158128786	0.000367659932070451	0.0256311495500543	0.00108547218039847	0.00103294933295984	0.00448194964809692	0.033597114744914	3.50152316257572e-05	0.00880633075387794	1.75076158128786e-05	0.000350152316257572	0.000507720858573479	0.00012255331069015	0	0	0.000455198011134844	0.0623971427570993	0	0.00134808641759165	0.0002451066213803	0	0.00553240659686964	5.25228474386358e-05	0	0.00318638607794391	5.25228474386358e-05	0.00870128505900067	0.00227599005567422	0.000507720858573479	0.000892888406456809	0.112871599145628	0.00215343674498407	0.00369410693651738	0.000297629468818936	0.000315137084631815	0
T.CS.110	0	0.0050993117712085	0.000142638091502336	0.000213957137253504	0	0.000570552366009343	0.00470705701957708	0.0481760154049139	0.0117319830260671	0.00285276183004671	0	0.0139428734443533	0	0.00235352850978854	3.56595228755839e-05	0.00320935705880255	0.0665763292087152	0.00752415932674821	0.000106978568626752	0.00231786898691296	0.000213957137253504	0.000142638091502336	0.00713190457511678	0.00431480226794565	0	0.0707841529080341	0.00755981884962379	0	0.000962807117640766	0.00167599757515244	0.00977070926791	0.00770245694112613	3.56595228755839e-05	0.000213957137253504	0.00702492600649003	0	0.00295974039867347	0.000534892843133759	3.56595228755839e-05	0.00017829761437792	0.00438612131369682	0.0317726348821453	0.00552722604571551	0	0.00253182612416646	0.000499233320258175	0.00146204043789894	0.000356595228755839	0	0.00335199515030489	0.00303105944442463	0.000392254751631423	0.00128374282352102	0.00114110473201869	0.00349463324180722	0	0.000106978568626752	0.000927147594765182	0.033341653888671	0.000285276183004671	0.022108904182862	0.000142638091502336	0.00228220946403737	0.116677958848911	0.0183646542809257	0.013800235352851	7.13190457511679e-05	0.0079877331241308	0.000106978568626752	0.00231786898691296	0.000213957137253504	0.000463573797382591	0.00581250222872018	0.000106978568626752	0.000570552366009343	0.000356595228755839	0	0	0.0413650465356774	0.00121242377776985	0.00217523089541062	0.0172948685946582	0.000427914274507007	0	0.00135506186927219	0	0.000285276183004671	0.000748849980387262	0.0274934921370752	0.000249616660129087	0.000213957137253504	0	0.0768819313197589	0.00927147594765182	0.00017829761437792	0.000570552366009343	0.0338765467318047	0.00873658310451806	0.00181863566665478	0.00905751881039832	0.000927147594765182	0.0099846664051635	0.0174731662090361	0	7.13190457511679e-05	0.0126234710979567	0	3.56595228755839e-05	0	0	0.00410084513069215	0	0.000499233320258175	0	0	0	0.000142638091502336	0	0.00427914274507007	0	0.00360161181043398	7.13190457511679e-05	0.00206825232678387	0.0138358948757266	0.0278144278429555	0.00117676425489427	0.0326284634311593	0.00099846664051635	0.00099846664051635	7.13190457511679e-05
T.CS.180	6.09180347841979e-05	0.000517803295665682	0	0.195821022813804	0	0.00533032804361731	0.00112698364350766	0.0991136425938899	0.0057872133044988	0.00551308214796991	0	0	0.000152295086960495	0.0028326886174652	0.00883311504370869	0	0.00916816423502178	0	0	0.00746245926106424	0.00027413115652889	0.00027413115652889	0.00773659041759313	0.00027413115652889	0.000121836069568396	0.0992963966982425	0.000243672139136791	0	0.00210167220005483	0.00237580335658372	0	0	0	0.00115744266089976	0.002771770582681	0	0	0.0273521976181048	0	0.000182754104352594	0.000761475434802473	0.0221132466266638	0.000913770521762968	0.000335049191313088	0.00179708202613384	0	0.00225396728701532	0.000152295086960495	0.00057872133044988	0.0120313118698791	0.00426426243489385	0.00691419694800646	0.00258901647832841	0.000670098382626176	0.00551308214796991	0	0.000335049191313088	0.00517803295665682	0.0531814443666047	0	0.0133410496177393	0.00210167220005483	0.00536078706100941	0.0317687551399592	0	0.0129146233742499	0	0.00980780360025586	0.000335049191313088	0.00207121318266273	0.000609180347841979	0	0.00554354116536201	6.09180347841979e-05	0.000426426243489385	0	0.000548262313057781	6.09180347841979e-05	0.012610033200329	0.00057872133044988	0.00179708202613384	0.0162651152873808	0.0103256068959215	0	0.00636593463494868	0	0.0202552465657458	0.00137065578264445	0.00977734458286376	0.00124881971307606	0.000426426243489385	0	0.0303371813225305	0.00968596753068746	0.000426426243489385	0.00164478693917334	0.0159300660960677	0.00986872163504005	0.000944229539155067	0.000456885260881484	0.0159300660960677	9.13770521762968e-05	0.0178794432091621	9.13770521762968e-05	0.00167524595656544	0.00085285248697877	0	0	0	0.000791934452194572	0.0219304925223112	3.04590173920989e-05	0.000121836069568396	0	0	0.00481252474795163	0.00103560659133136	0	0.000791934452194572	6.09180347841979e-05	0.00213213121744693	6.09180347841979e-05	0.00258901647832841	0	0.000182754104352594	0.002771770582681	0.00645731168712497	0.000121836069568396	0.0307636075660199	0.013249672565563
T.CS.129	0.0467140885444315	0.0167038256007361	0.000884736525462717	3.53894610185087e-05	0.000194642035601798	0.00452985101036911	0.00173408358990693	0.0269844640266129	0.00194642035601798	0.0022472307746753	0	0.00398131436458223	0	0.00184025197296245	0.000424673532222104	0.0012032416746293	0.0452808153731819	0	3.53894610185087e-05	0.0198534876313834	0.000583926106805393	0.00104398910004601	0.0151466893159217	0.000336199879675833	0.00125632586615706	0.0932335350532611	0.00594542945110946	0.000796262872916445	0.00115015748310153	0.00270729376791591	0.00093782071699048	0.0136603319531444	3.53894610185087e-05	0.00012386311356478	0.00107937856106451	0	1.76947305092543e-05	0	0	0	0.0018225572424532	0.0311427256962876	0.000654705028842411	0	0.00684786070708143	7.07789220370174e-05	0.000973210178008989	0.000247726227129561	0.000212336766111052	0.0215344870297625	0.00307888310861026	0.000106168383055526	0.00194642035601798	0.00116785221361079	0.00230031496620306	0	0.00385745125101745	0.0157129206922179	0.0208797820009201	0.000619315567823902	0.0327175567116113	0.000442368262731359	0.000619315567823902	0.0290724422267049	0	0.0146335421311533	0.000247726227129561	0.00829882860884029	0.000106168383055526	0.000141557844074035	0.00040697880171285	0	0.00341508298828609	0.00134479951870333	0	0.000637010298333156	0	0	0.0102629436953675	0.00134479951870333	0.00212336766111052	0.0187033301482818	0.000176947305092543	0	5.3084191527763e-05	0	0.00012386311356478	5.3084191527763e-05	0.0162614573380047	0.000265420957638815	0	0	0.0382913968220264	0.00283115688148069	0.000106168383055526	0.00647627136638709	0.0130941005768482	0.00498991400360973	0.000460062993240613	0.00408748274763775	0.0331422302438334	0.00198180981703649	0.00394592490356372	3.53894610185087e-05	0	0.0345401139540645	5.3084191527763e-05	0	0	0.000371589340694341	0.0200835191280037	0	0.000194642035601798	0	0.00116785221361079	0.0296209788724918	0.000637010298333156	0	0.00767951304101639	1.76947305092543e-05	0.00399900909509148	0.000318505149166578	0.00316735676115653	0.00663552394097038	0.106716919701313	7.07789220370174e-05	0.00318505149166578	0.000477757723749867	8.84736525462717e-05	0
T.CS.098	0.000763239265724686	0.000391404751653685	5.87107127480528e-05	0.00219186660926064	0	0.00109593330463032	0.00107636306704763	0.018219891189479	0.00117421425496106	0.00115464401737837	0	5.87107127480528e-05	0	0.000841520216055423	0.000587107127480528	0.000489255939567106	0.0147168186621786	0	1.95702375826843e-05	0.00473599749500959	0.000978511879134213	0.000117421425496106	0.0181024697639829	0.00344436181455243	0	0.106696935300795	0.00690829386668754	0.000528396414732475	0.00228971779717406	0.00105679282946495	0.0416258953383694	0.00440330345610396	0.00724098790559317	0.000567536889897843	0.00289639516223727	0	0.0186700066538808	0.066010411366394	0.011526869936201	5.87107127480528e-05	0.0167716936083604	0.0145993972366825	0.00140905710595327	0	0.0073388390935066	9.78511879134213e-05	0.00129163568045716	0.000313123801322948	0.000880660691220791	0.0103722259188227	0.00774981408274296	0.00356178324004853	0.00275940349915848	0.00117421425496106	0.00101765235429958	0	3.91404751653685e-05	0.00381619632862343	0.0345023288582723	0.00027398332615758	0.0485733296802223	0.000352264276488317	0.00131120591803985	0.0160475948178011	1.95702375826843e-05	0.00964812712826334	0	0.0146972484245959	3.91404751653685e-05	0.00078280950330737	0.000215272613409527	0	0.00234842850992211	0.00150690829386669	0.000215272613409527	0.000117421425496106	0.000117421425496106	0	0.0211554268268817	0.000410974989236369	0.00780852479549102	0.0113703080355396	1.95702375826843e-05	0	0.00281811421190653	0	0.000724098790559317	5.87107127480528e-05	0.023366863673725	0.000450115464401738	0	0	0.111746056597127	0.00395318799170222	0.00133077615562253	0.000469685701984422	0.012211828251595	0.0101569533054131	0.00027398332615758	0.00154604876903206	0.00479470820775764	0	0.00886531762495597	0	0	0.000234842850992211	0	0.00281811421190653	0.000430545226819054	0.000410974989236369	0.0312928098947121	0.0161845864808799	0.00103722259188227	0.001859172570355	0	0	0.000215272613409527	0	0.00506869153391522	0	0.00250499041058358	0.0045990058319308	0	9.78511879134213e-05	0.0537790128772163	0.0241496731770324	0.0345023288582723	0.00064581784022858	0.00412932012994638	0
T.CS.117	0.000167739500555637	0.000503218501666911	0.000146772062986182	0.0500912083534271	2.09674375694546e-05	0.000922567253056004	2.09674375694546e-05	0.0984840542637284	0.0167949174931332	0.000398381313819638	2.09674375694546e-05	0.00385800851277965	4.19348751389093e-05	0.00142578575472292	0.0165852431174386	0.000796762627639276	0.00614345920785021	4.19348751389093e-05	2.09674375694546e-05	0.0011112741911811	0	8.38697502778185e-05	0.0106304908477135	0	2.09674375694546e-05	0.217327490407397	0.0296479567232089	2.09674375694546e-05	0.000293544125972365	4.19348751389093e-05	0	0.000209674375694546	0.00031451156354182	2.09674375694546e-05	0.00400478057576584	2.09674375694546e-05	0.000482251064097457	0.00121611137902837	0	0.000985469565764368	0.00136288344201455	0.00530476170507202	0.000104837187847273	0	0.00138385087958401	0.000104837187847273	0.000293544125972365	0.000146772062986182	0	0.000251609250833456	0.00285157150944583	0.00599668714486403	0.00169836244312583	0.000125804625416728	0.00104837187847273	0	4.19348751389093e-05	0.000461283626528002	0.0205480888180655	0	0.0430671167676598	0.000188706938125092	0.00121611137902837	0.0276979850292496	0	0.0227077348877194	0	0.00524185939236366	4.19348751389093e-05	0.00385800851277965	0.000377413876250183	0	0.00396284570062693	0.000670958002222548	0.000104837187847273	2.09674375694546e-05	6.29023127083639e-05	2.09674375694546e-05	0.00844987734049022	0.000230641813264001	0.000503218501666911	0.00199190656909819	8.38697502778185e-05	2.09674375694546e-05	0.000943534690625459	0	0.00371123644979347	0.000482251064097457	0.00509508732937748	0.000251609250833456	0	0	0.108590359172206	0.0114691883504917	2.09674375694546e-05	4.19348751389093e-05	0.0676619210366301	0.00115320906632001	0.000880632377917095	0.00348059463652947	0.0165433082422997	0	0.00855471452833749	0	0.000503218501666911	0.000335479001111274	0	0	0.0206529260059128	0.000146772062986182	0.0892583817331684	4.19348751389093e-05	2.09674375694546e-05	4.19348751389093e-05	0	0.000629023127083639	4.19348751389093e-05	2.09674375694546e-05	0.00239028788291783	0	0.014572369110771	0	0.000293544125972365	0	8.38697502778185e-05	0.00167739500555637	0.00689828696035058	0.000167739500555637	0	0
