g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Ruminobacter	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.091	0.00715541244730661	0.0106242319598052	0.000591099289125329	7.77762222533327e-05	3.11104889013331e-05	0.00549100129108529	0.00329771182354131	0.039183660771229	0.00748207258077061	0.00129108528940532	0	0.00793317466983994	0	0.00152441395616532	0.000637765022477328	0.00111997760044799	0.0117597648047039	0.00384214537931464	0	0.00331326706799197	0	1.55552444506665e-05	0.0136263941387839	0.00104220137819466	0	0.199262681413038	0.0345015321915784	0.000606654533575995	0	0.000762206978082661	0.000217773422309332	0.0087887131146266	0.00681319706939195	0.000606654533575995	0.000279994400111998	0.00253550484545865	0	1.55552444506665e-05	0.00237995240095198	0	3.11104889013331e-05	0.00104220137819466	0.0123819745827306	0.00110442235599732	0	0.00166441115622132	0.000591099289125329	7.77762222533327e-05	0.000886648933687993	0.00811983760324794	0.0225706596979172	0.00321993560128797	0.000699986000279994	0.00122886431160266	0.00265994680106398	0.000186662933407998	0.000295549644562664	0.0167685535178185	0.000264439155661331	0.00609765582466128	0.000326660133463997	0.00035777062236533	0.0191796164076718	0.00124441955605332	0.0200973758302612	3.11104889013331e-05	0.0079487299142906	0	0.000108886711154666	0.00085553844478666	0.000575544044674662	0	0.00519545164652262	0.000124441955605332	0.000388881111266664	9.33314667039992e-05	0.000248883911210665	0.000139997200055999	0.0321060245461757	0.000155552444506665	0.00440213417953863	0.00242661813430398	0.000311104889013331	0.000435546844618663	0.00796428515874127	0	0.0497145612643303	0.00124441955605332	0.0239550764540265	0.000202218177858665	0	1.55552444506665e-05	0	0.0606343428686982	0.0116975438269012	0.000311104889013331	0.000777762222533327	0.0762829187860687	0.00359326146810397	0.000933314667039993	0.0101420193818346	0.0208440275638932	9.33314667039992e-05	0.0271283463219625	0	0	0.0100331326706799	0.0355126230808717	3.11104889013331e-05	0	0.00527322786877596	7.77762222533327e-05	0.0164574486288052	0	0.000559988800223996	0	0	0.000139997200055999	0.000295549644562664	0	0	0	0.00740429635851727	0	0.000466657333519996	0	0.000606654533575995	0.000233328666759998	3.11104889013331e-05	0.0359481699254904	0.00895982080358393	0.00416880551277863	0.00144663773391199	0.000559988800223996	0
T.CS.116	6.66148551126901e-05	0.0395914288886422	0.00997002331519929	0.0694126790274231	0.00219829021871877	0.00344176751415566	8.88198068169202e-05	0.0786055290329744	0.0214055734428778	8.88198068169202e-05	0	0	0.00142111690907072	0.000355279227267681	0.114266681469968	6.66148551126901e-05	0.0123903630509604	0	6.66148551126901e-05	0.000377484178971911	0	0.000754968357943821	0.00170978128122571	0	2.220495170423e-05	0.0868213611635395	0.000621738647718441	0	0.00275341401132453	0	0.0011102475852115	2.220495170423e-05	4.44099034084601e-05	0.00679471522149439	0	0.00426335072721217	0	0.00139891195736649	0.00524036860219829	0.000488508937493061	4.44099034084601e-05	0.0062840013322971	0.0384589763517264	0	0	0.00783834795159321	0.00115465748861996	6.66148551126901e-05	0.000421894082380371	0.0125013878094815	0.010525147107805	0.00344176751415566	0.000466303985788831	0.00746086377262129	0	0	0.00679471522149439	0.0444099034084601	0	0.0544021316753636	0.00115465748861996	0.00464083490618408	0.0185189297213279	0	0.00912623515043855	0.00226490507383146	0.0123237481958477	0	0	0.010902631286777	0.00122127234373265	0	0.0132119462640169	0.00306428333518375	0	0.000288664372154991	0	2.220495170423e-05	0.0128566670367492	0.00766070833795936	0.000310869323859221	0.0113467303208616	0	0	0.00286443876984568	4.44099034084601e-05	0.0017763961363384	4.44099034084601e-05	0.0141001443321861	2.220495170423e-05	0	2.220495170423e-05	0	0.0488508937493061	0.000599533696014211	0.00011102475852115	0.00011102475852115	0.0195847674031309	0.00597313200843788	0.00233151992894415	0.00346397246585989	0.00424114577550794	2.220495170423e-05	0.0385033862551349	0	0	0.00024425446874653	0.0117242144998335	8.88198068169202e-05	0	8.88198068169202e-05	0.000532918840901521	0.0129454868435661	0	0.000599533696014211	0	0	0	4.44099034084601e-05	2.220495170423e-05	2.220495170423e-05	0.000999222826690352	0.000399689130676141	0	0.00792716775841013	0.00013322971022538	0	0	0	0.00017763961363384	0.0019984456533807	0.0132119462640169	0.00019984456533807	0.00128788719884534	4.44099034084601e-05
T.CS.106	0.0052144387404503	0.00498201220744573	0.000101055014349812	0.000525486074619023	0	0.00558834229354461	0.00298112292331946	0.054296859210154	0.00653825942843284	0.00786208011641538	0	0.00579045232224423	0	0.00123287117506771	0.00535591576054004	0.000576013581793929	0.00516391123327539	0.00697279599013703	1.01055014349812e-05	0.000798334613363515	5.0527507174906e-05	1.01055014349812e-05	0.0109341525526497	0.00157645822385707	0	0.189639839928857	0.0251626985731032	0.000293059541614455	0	0.000869073123408383	3.03165043049436e-05	0.00718501152027164	0.0103076114636808	0.00122276567363273	6.06330086098872e-05	0.00110149965641295	0	0	0.000454747564574154	1.01055014349812e-05	0	0.000424431060269211	0.0185435951331905	0.00112171065928291	0	0.00135413719228748	0.000444642063139173	9.09495129148308e-05	0.00240510934152553	0.00209183879704111	0.0116011156473584	0.00421399409838716	0.00091960063058329	0.000616435587533853	0.00140466469946239	0.00103076114636808	0.00127329318080763	0.030084077771939	0.00017179352439468	0.0264562027567808	0.000212215530134605	0.004840535187356	0.0148045596022475	6.06330086098872e-05	0.0163810178261045	5.0527507174906e-05	0.00468895266583128	1.01055014349812e-05	0.000131371518654756	0.0013440316908525	0.000242532034439549	0	0.0017179352439468	0.00119244916932778	0.000384009054529286	0.000384009054529286	1.01055014349812e-05	2.02110028699624e-05	0.0024758478515704	0.000131371518654756	0.000889284126278346	0.00581066332511419	0.000373903553094305	3.03165043049436e-05	0.00568939730789442	0	0.00986296940054165	0.00173814624681677	0.0108937305469097	0.000101055014349812	0	0.000384009054529286	0	0.0476474392659364	0.0176644165083471	0.000161688022959699	0.000121266017219774	0.0761146368082784	0.00297101742188447	0.000909495129148308	0.0109341525526497	0.0188063381705	3.03165043049436e-05	0.0132584178826953	0	0	0.00224342131856583	0.00893326326852338	0	0	0.00427462710699705	0.000131371518654756	0.0304781923279033	5.0527507174906e-05	0.00017179352439468	0	0	1.01055014349812e-05	0	0.00234447633291564	0.00142487570233235	1.01055014349812e-05	0.00718501152027164	0	0.000222321031569586	0	0.00100044464206314	0.00761954808197583	0.0952443510246978	0.0275779134160637	0.00485064068879098	0.00253648086018028	1.01055014349812e-05	0.00201099478556126	5.0527507174906e-05
T.CS.125	2.57168574000257e-05	0.0016973125884017	0.000977240581200977	0.000822939436800823	0	5.14337148000514e-05	0.000282885431400283	0.0458788736016459	0.00429471518580429	0.000308602288800309	0	5.14337148000514e-05	0.000154301144400154	0.00198019801980198	5.14337148000514e-05	0.000154301144400154	0.0331233123312331	0	0	2.57168574000257e-05	0.000154301144400154	0.001002957438601	0.000308602288800309	0	0	0.235669281213836	0.000334319146200334	0.000437186575800437	0.00144014401440144	2.57168574000257e-05	0.00128584287000129	2.57168574000257e-05	0.00054005400540054	0	0	0.000771505722000771	0.00018001800180018	0.000257168574000257	0.00241738459560242	0	0.000231451716600231	0.00712356949980712	0.00802365950880802	2.57168574000257e-05	0.000102867429600103	0.000128584287000129	0.000617204577600617	0.000128584287000129	2.57168574000257e-05	0.00383181175260383	0.0117011701170117	0.00352320946380352	0.000282885431400283	0.00110582486820111	5.14337148000514e-05	0.000282885431400283	5.14337148000514e-05	0.0148643435772149	5.14337148000514e-05	0.051948051948052	5.14337148000514e-05	0.00036003600360036	0.0273113025588273	2.57168574000257e-05	0.0113154172560113	0	0.00612061206120612	0	5.14337148000514e-05	0.00617204577600617	0.000334319146200334	0	0.00501478719300501	0.00128584287000129	0.000565770862800566	5.14337148000514e-05	0	0	0.032043204320432	0.00385752861000386	0.00118297544040118	0.00342034203420342	0	5.14337148000514e-05	0.00141442715700141	2.57168574000257e-05	0.0206763533496207	0.00054005400540054	0.00426899832840427	0.000128584287000129	0	0.000154301144400154	0	0.0908319403368908	0.00864086408640864	0.000102867429600103	0.000231451716600231	0.0683811238266684	0.00177446316060177	0.00948952038060949	0.00504050405040504	0.0163559213064164	0	0.0283399768548283	2.57168574000257e-05	0	0.00257168574000257	0.0506107753632506	5.14337148000514e-05	2.57168574000257e-05	0.00018001800180018	0	0.000488620290600489	0.000128584287000129	0.00164587887360165	0.00609489520380609	0	7.71505722000771e-05	7.71505722000771e-05	5.14337148000514e-05	0	0	0.0151729458660152	7.71505722000771e-05	2.57168574000257e-05	2.57168574000257e-05	0.00203163173460203	0.00108010801080108	0.000642921435000643	0.0909090909090909	0.0131155972740131	0.0155844155844156	0.00316317346020316	0	0
T.CS.131	0.0175021335534508	0.00435104998810806	0.000195867202037019	0.0514850931068735	0.000195867202037019	1.39905144312156e-05	2.79810288624313e-05	0.03256991759587	0.00188871944821411	0.0024203589966003	0	0.00507855673853128	0	0	6.99525721560782e-05	1.39905144312156e-05	0.0226226618352757	0	0.000601592120542272	0.00730304853309456	8.39430865872938e-05	0.00159491864515858	0.00022384823089945	0	5.59620577248625e-05	0.254333561845069	2.79810288624313e-05	0	0.00258824516977489	1.39905144312156e-05	0.00265819774193097	0	0	0.000405724918505253	8.39430865872938e-05	0.00104928858234117	0	5.59620577248625e-05	0.0254907172936749	8.39430865872938e-05	1.39905144312156e-05	0.00488268953649426	0.0127453586468374	0.000741497264854429	0	0.00249031156875638	0.000615582634973488	0.000237838745330666	0.00979336010185095	0.00506456622410006	0.0110385158862291	0.00328777089133567	0.000811449837010507	0.0017907858471956	0	0.00100731703904753	0.0084082991731606	0.0250010492885823	0.000405724918505253	0.0498342124039901	0.0004476964617989	0.00524644291170586	0.0229164626383312	0.00398729661289646	0.0110664969150916	0.000531639548386194	0.0065335702393777	1.39905144312156e-05	8.39430865872938e-05	0.00409922072834618	0.000405724918505253	0	0.00513451879625614	0.0041132112427774	9.79336010185095e-05	1.39905144312156e-05	0.00032178183191796	0	0.0251969164906194	0.00145501350084643	0.00167886173174588	0.0108006771408985	0.000307791317486744	6.99525721560782e-05	0.00243434951103152	0	0.0126474250458189	0.000125914629880941	0.00931768261118961	0.000517649033954978	0	0.00022384823089945	0	0.0762483036501252	0.00275613134294948	0.000433705947367685	0.000195867202037019	0.0332414622885683	0.00370748632427214	0.00422513535822712	0.00770877345159982	0.00461686976230116	5.59620577248625e-05	0.024133637393847	2.79810288624313e-05	2.79810288624313e-05	0.000349762860780391	0.000307791317486744	6.99525721560782e-05	1.39905144312156e-05	0	0.000573611091679841	0.040614463393819	0	0.000111924115449725	0	0.000125914629880941	0	0.00118919372665333	0	0	1.39905144312156e-05	0.0100172083327504	1.39905144312156e-05	0.000503658519523763	0.000293800803055528	0.00244834002546274	0.000307791317486744	1.39905144312156e-05	0.0595016578759601	0.0031338752325923	0.0108566391986233	0.00135707989982792	0.00309190368929866	5.59620577248625e-05
T.CS.159	0.00566690062127947	0.00746055265278536	0.000519899139566924	0.00111778315006889	5.19899139566924e-05	0.00215758142920273	0.00733057786789363	0.038966440510541	0.0170526917777951	0.0075385375237204	7.79848709350386e-05	0.0240193402479919	0	0.00293743013855312	2.59949569783462e-05	0.000103979827913385	0.0078764719644389	0.0224076529153344	7.79848709350386e-05	0.000519899139566924	0	0.000181964698848423	0.00280745535366139	0.000493904182588578	0.000337934440718501	0.0496243728716629	0.00304140996646651	0.00306740492344485	0.000285944526761808	0.00109178819309054	0.000675868881437001	0.000103979827913385	0.0231355117107281	0.00127375289193896	0.000701863838415347	0.0153110296602459	0	7.79848709350386e-05	0.00116977306402558	0	0.000155969741870077	0.000129974784891731	0.0388364657256492	0.00670669890041332	0	0.00779848709350386	0.00132574280589566	0.000805843666328732	0.0199381320023915	0.00220957134315943	0.00332735449322831	0.00137773271985235	0.00075385375237204	0.00103979827913385	0.00257350074085627	0.00743455769580701	0.0169487119498817	0.0256310275806494	0.000779848709350386	0.0329876004055213	0.000181964698848423	0.00106579323611219	0.0122956146507578	0	0.00717460812602355	5.19899139566924e-05	0.00501702669682082	0	0.000155969741870077	0.00114377810704723	0.000675868881437001	0	0.00392523850373028	0.000467909225610232	0.00054589409654527	0.000571889053523616	0.000103979827913385	0.002027606644311	0.00735657282487198	0.000415919311653539	0.00400322337466531	0.0144531960799605	0.0057968754061712	0	0.000285944526761808	0	0.00122176297798227	0.000181964698848423	0.103823858171515	0.00054589409654527	0	0	0	0.0964932803036211	0.0152850347032676	7.79848709350386e-05	0.000467909225610232	0.0331695651043698	0.0259689620213679	0.000649873924458655	0.0092282097273129	0.0105279575762302	0.000103979827913385	0.010735917232057	5.19899139566924e-05	2.59949569783462e-05	0.000389924354675193	0.00987808365177156	0.00340533936416335	0	0.000701863838415347	0	0.012087654994931	0	2.59949569783462e-05	0	7.79848709350386e-05	0.00389924354675193	0.000103979827913385	0.000467909225610232	0.000285944526761808	7.79848709350386e-05	0.00176765707452754	0.000649873924458655	0.00296342509553147	0.000103979827913385	0.000441914268631885	7.79848709350386e-05	0.0024175309989862	0.00116977306402558	0.00103979827913385	0.0072006030830019	0	0.00200161168733266	0.000181964698848423
T.CS.100	0	0.0307978463044542	0.000411160058737151	0.00156632403328439	3.91581008321096e-05	0.00430739109153206	0.00319138521781694	0.00683308859520313	0.00140969162995595	0.00052863436123348	0	0.00436612824278023	0	0.00199706314243759	0.0065002447381302	0.00859520313264807	0.00616740088105727	0	0.00131179637787567	0.00655898188937837	0.00052863436123348	0.00056779246206559	0.00411160058737151	0.00187958883994126	0	0.118433675966716	0.00520802741067058	0	0.00342633382280959	0	0.00162506118453255	0.0297601566324033	0	0.00493392070484582	0.000744003915810083	0.00152716593245228	3.91581008321096e-05	3.91581008321096e-05	0.00140969162995595	0	1.95790504160548e-05	0.00603034752814488	0.067508565834557	0.0040724424865394	0	0.00373959862946647	0.00238864415075869	0.000665687714145864	0.0155457660303475	0.00559960841899168	0.00659813999021047	0.0056779246206559	0.00330885952031326	0.00368086147821831	0.000430739109153206	0.00109642682329907	0.00403328438570729	0.0563093489965737	5.87371512481645e-05	0.0307978463044542	0.000744003915810083	0.00297601566324033	0.0247283406754772	0.00246696035242291	0.0276651982378855	7.83162016642193e-05	0.0240822320117474	0	0.000372001957905042	0.00152716593245228	0.000744003915810083	0.000156632403328439	0.0132745961820852	0.000665687714145864	0.000489476260401371	1.95790504160548e-05	3.91581008321096e-05	0.000156632403328439	0.0140381791483113	0.0016054821341165	0.0117474302496329	0.0307782672540382	0.00231032794909447	0	0.00920215369554577	1.95790504160548e-05	0.00497307880567792	0.000391581008321096	0.0391385217816936	0.0020362212432697	0	0.000469897209985316	0	0.0584043073910915	0.00162506118453255	0.000783162016642193	0.00129221732745962	0.0265491923641703	0.0145863925599608	0.000783162016642193	0.0344199706314244	0.0120019579050416	1.95790504160548e-05	0.00448360254527655	0	1.95790504160548e-05	1.95790504160548e-05	0.00657856093979442	0	0.00213411649534998	0	0.000822320117474303	0.0154282917278512	5.87371512481645e-05	0.00745961820851689	0	0	0.0129221732745962	0	0	0	0	0.0131767009300049	5.87371512481645e-05	0.00281938325991189	0.00509055310817425	0.000156632403328439	3.91581008321096e-05	0	0.0638277043563387	0.00215369554576603	0.00438570729319628	0.00186000978952521	0.00366128242780225	0
T.CS.126	0.0155635822798258	0.0105173695952406	0.000451503240199724	0.0410867948581749	0	0.00849888452140657	0.000318708169552746	0.0678184425794115	0.00310740465313928	0.00508605120577924	0	0	1.32795070646978e-05	0.000610857324976097	0.043716137256985	2.65590141293955e-05	0.013970041432062	0	0.00136778922766387	1.32795070646978e-05	0.000571018803782004	0.00253638584935727	0.000305428662488048	1.32795070646978e-05	0.000491341761393817	0.243652395623074	0	0	0.00211144162328694	0	0.00224423669393392	1.32795070646978e-05	0.000199192605970466	0.000717093381493679	9.29565494528843e-05	0.00199192605970466	1.32795070646978e-05	0	0.00572346754488473	0	1.32795070646978e-05	0.00270901944119834	0.0152847126314671	0.000371826197811537	0	0.00220439817273983	0.00151386380537554	0.000106236056517582	0.000730372888558377	0.00231063422925741	0.00241687028577499	0.00334643578030384	0.000597577817911399	0.00124827366408159	3.98385211940933e-05	0.000756931902687772	0.00115531711462871	0.0117523637522575	0.000398385211940933	0.0660257091256772	0.000398385211940933	0.000292149155423351	0.0231461808137682	0	0.0188701795389355	7.96770423881866e-05	0.00644056092637841	0	3.98385211940933e-05	0.00220439817273983	0.000703813874428981	0.00011951556358228	0.00370498247105067	0.000345267183682142	0.000225751620099862	0	1.32795070646978e-05	1.32795070646978e-05	0.0197466270052056	0.000132795070646978	0.00131467119940508	0.00806066078827154	0.000292149155423351	0.000159354084776373	0.0240093487729735	1.32795070646978e-05	0.0105704876234994	0.00191224901731648	0.0138638053755445	0.000292149155423351	0	0.000810049930946563	0	0.0895569956443217	0.00171305641134601	0.000982683522787634	0.000478062254329119	0.0188170615106767	0.0029746095824923	0.00165993838308722	0.00281525549771592	1.32795070646978e-05	0.000199192605970466	0.0252443429299904	1.32795070646978e-05	2.65590141293955e-05	0.000212472113035164	3.98385211940933e-05	0	0.0163072346754488	0	0.000610857324976097	0.0379926697121003	1.32795070646978e-05	0.000398385211940933	2.65590141293955e-05	9.29565494528843e-05	1.32795070646978e-05	0.000637416339105492	0	1.32795070646978e-05	0	0.00808721980240094	0.00041166471900563	0.00483374057154998	0.00114203760756401	0.000464782747264422	1.32795070646978e-05	1.32795070646978e-05	7.96770423881866e-05	0.0292680335705939	0.0140895569956443	0.000597577817911399	0.000571018803782004	0.00123499415701689
T.CS.153	0.0123004959178812	0.00381142127032938	2.1655802672326e-05	0.0041579141130866	4.33116053446521e-05	0.00145093877904585	0.000952855317582346	0.0607012148905299	0.0066483314204041	0.00197067804318167	0	0.00309677978214262	0	0.000887887909565368	0.0062368711696299	0.00121272494965026	0.0204647335253481	0.00114775754163328	6.49674080169781e-05	0.0020789570565433	0.000563050869480477	0.000779608896203738	0.00617190376161292	0.00186239902982004	4.33116053446521e-05	0.0749940446542651	0.00329168200619356	0.00253372891266215	0.000238213829395587	0.00409294670506962	0.000281525434740239	0.0125820213526214	0.000779608896203738	0.00203564545119865	8.66232106893042e-05	0.00288022175541936	0	0.00760118673798644	0.00134265976568421	0.000303181237412565	0.0383307707300171	0.00166749680576911	0.0240595967689542	0.00348658423024449	2.1655802672326e-05	0.00504580202265197	0.0020789570565433	0.000281525434740239	0.0067349546310934	0.00474262078523941	0.00151590618706282	0.00517573683868593	0.00309677978214262	0.00504580202265197	0.00552222968144314	8.66232106893042e-05	0.0157870801481257	0.0267232604976503	2.1655802672326e-05	0.0240162851636096	0.000238213829395587	0.00443943954782684	0.0526236004937523	0.0112393615869372	0.0216124910669814	4.33116053446521e-05	0.0105896875067674	0	0	0.0073196613032462	0.000606362474825129	0.000151590618706282	0.00679992203911038	0.000757953093531412	0.000259869632067913	0.00112610173896095	0	0.000887887909565368	0.0213959330402581	0.00190571063516469	0.00259869632067913	0.0242978105983498	0.000151590618706282	2.1655802672326e-05	0.00244710570197284	0	0.00093119951491002	0.000649674080169781	0.0203997661173311	0.000649674080169781	0	0.000519739264135825	0	0.0540095718647812	0.00716807068453992	0.000129934816033956	0.00285856595274704	0.0292136778049678	0.0111743941789202	0.00277194274205773	0.00805595859410529	0.0170647725057929	0.00145093877904585	0.0133832860514975	0	0	0.000692985685514434	0.00526236004937523	0.000151590618706282	0.000281525434740239	0.000649674080169781	0.00010827901336163	0.0186023344955281	0	8.66232106893042e-05	0.000173246421378608	0	0.00439612794248219	0.00010827901336163	0.000238213829395587	0	0.000216558026723261	0.00409294670506962	0.000173246421378608	0.00129934816033956	0.000151590618706282	0.000974511120254672	0.00740628451393551	0.0746908634168525	0.0869480477293891	0.000909543712237694	0.0132533512354635	0.000519739264135825	0.00381142127032938	0.000194902224050934
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	0	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0.000968193064868935	0.000573744038440851	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000107577007207659	0.000537885036038297	0.00136264209129702	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.00111162907447915	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0.000143436009610213	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0	0	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.110	0	0.000268393330425739	0.000167745831516087	0.0241218505720133	3.35491663032174e-05	0.000134196665212869	0	0.00214714664340591	0.000201294997819304	0	0.00117422082061261	3.35491663032174e-05	0.000167745831516087	0	0	0	0.172342067299628	0	3.35491663032174e-05	6.70983326064347e-05	6.70983326064347e-05	0	6.70983326064347e-05	6.70983326064347e-05	3.35491663032174e-05	0.0117757573724293	0.00127486831952226	0	0.000402589995638608	0	0.00301942496728956	0	0	6.70983326064347e-05	0	0	0.000268393330425739	0.000570335827154695	0.0056027107726373	3.35491663032174e-05	6.70983326064347e-05	0.00798470158016573	0.0079176032475593	0	0.000603884993457913	0.000268393330425739	0.000402589995638608	0.000436139161941826	0.000100647498909652	0.00298587580098635	0.0145603381755963	0.00369040829335391	0.000201294997819304	0.00114067165430939	3.35491663032174e-05	0	3.35491663032174e-05	0.0464320461636528	6.70983326064347e-05	0.0486462911396652	0	0.0190223772939242	0.0537793135840574	0	0.00516657161069547	3.35491663032174e-05	0.00664273492803704	0	3.35491663032174e-05	0.00818599657798504	0.000536786660851478	0	0.0118093065387325	0.00301942496728956	0.000167745831516087	0.00436139161941826	0	0	0.0462307511658335	0.00110712248800617	0.00224779414231556	0.0056027107726373	0.000234844164122522	0	0.00218069580970913	0	0.0411648270540477	0.00171100748146409	0.00161035998255443	0	0.000201294997819304	0.000335491663032174	0	0.1783138189016	0.00899117656926225	0.000301942496728956	0.000268393330425739	0.177810581407052	0.00254973663904452	0.0102324957224813	0.000167745831516087	0.000603884993457913	0.00201294997819304	0.000234844164122522	0.000201294997819304	0	0.00144261415103835	0.00124131915321904	0.0127486831952226	0	0	0.000469688328245043	0.0113396182104875	0	0.00278458080316704	6.70983326064347e-05	0	0	0	0	0	0	0.000134196665212869	3.35491663032174e-05	0.000603884993457913	3.35491663032174e-05	0.000603884993457913	0	0	0.00127486831952226	0.000201294997819304	0.000939376656490086	0.000268393330425739	3.35491663032174e-05	0
