g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	g__Gemella	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Faecalicoccus	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.374	0	6.83480281593876e-05	0.000546784225275101	0.0716970815391976	6.83480281593876e-05	0	0	0.0231699815460324	0	6.83480281593876e-05	0.00170870070398469	0.0010935684505502	0	0	0	0.000341740140796938	0.140523545895701	0.000341740140796938	0.00744993506937325	0	0	0.00191374478846285	0.000205044084478163	0	0	0.0027339211263755	0.000205044084478163	0.000136696056318775	0.00519445014011346	0.000205044084478163	0	0	0	6.83480281593876e-05	0	0.000136696056318775	0.000341740140796938	6.83480281593876e-05	0.000478436197115713	6.83480281593876e-05	6.83480281593876e-05	0.015515002392181	0.0157883945048185	6.83480281593876e-05	0.000205044084478163	0.00027339211263755	6.83480281593876e-05	0.000888524366072039	0.000205044084478163	0.000136696056318775	0.0010935684505502	0.00300731323901305	0.00929533182967671	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00027339211263755	6.83480281593876e-05	0.0402569885858793	0	0.0615815733716082	0.000683480281593876	0.0166085708427312	0.126922288291983	0	0.000888524366072039	0	0.0177704873214408	0.000341740140796938	0	0.0336955778825781	0.000410088168956326	0	0.0117558608434147	0.00915863577335794	0	0.000136696056318775	0	0	0.0632219260474335	6.83480281593876e-05	0.00150365661950653	0.00423757774588203	0	0	0.00492105802747591	0	6.83480281593876e-05	6.83480281593876e-05	0.00266557309821612	0.00799671929464835	0.000205044084478163	0	0.000820176337912651	0.133688743079762	0.0162668307019342	0.00239218098557857	0.00136696056318775	0.027680951404552	0.00116191647870959	0.000615132253434488	0.00027339211263755	0	0.00287061718269428	0.000615132253434488	0	0.000136696056318775	0	0.000888524366072039	0	0	0	0	0	0.0119609049278928	0.0114824687307771	0.000478436197115713	0	0	0	6.83480281593876e-05	6.83480281593876e-05	0	0	0	0	0	0.000136696056318775	0	0.000205044084478163	0	0.000205044084478163	0.000820176337912651	0.000136696056318775	0.000136696056318775	0	0
CS.302	0	3.63191728913694e-05	0.000205808646384426	0.0693575138315517	0.000205808646384426	0	0	0.0468275202479389	0	0	0.000278446992167165	0	0.000193702255420637	0	0	4.84255638551591e-05	0.145276691565477	0	4.84255638551591e-05	0	0	1.21063909637898e-05	0	0	0	0.135785281049866	6.05319548189489e-05	0	0.000738489848791177	0.00716698345056355	1.21063909637898e-05	0	2.42127819275796e-05	3.63191728913694e-05	0	0	0.000181595864456847	1.21063909637898e-05	0	0	7.26383457827387e-05	0.00847447367465285	0.008062856381884	0	0.00136802217890825	0.000169489473493057	0	1.21063909637898e-05	0.000133170300601688	7.26383457827387e-05	0.000205808646384426	0.000835340976501495	0.000290553383130955	0	0	0	0	0	0.000435830074696432	0	0.0558104623430709	0	0.031960872144405	0.0654834687231389	0	0.00157383082529267	0	0.0193581191510999	0.000230021428312006	2.42127819275796e-05	0	0.000290553383130955	0	0.0190917785498965	0.0111499860776504	0	0	0	0	0.0147940097577511	0.00437040713792811	0	0.000956404886139393	0	1.21063909637898e-05	0.0252902507233569	0	0.0252539315504655	0	0.000205808646384426	0.00197334172709773	0	0.000399510901805063	0	0.0325661916925945	0.00353506616142662	0	9.68511277103183e-05	3.63191728913694e-05	2.42127819275796e-05	0.000242127819275796	2.42127819275796e-05	0	0.00341400225178872	0	1.21063909637898e-05	0.000205808646384426	0	1.21063909637898e-05	0.0368034285299209	0.126075955496907	0	0	0	3.63191728913694e-05	0.000133170300601688	0.00858343119332696	4.84255638551591e-05	0	0	0	0	0	0	0	0	1.21063909637898e-05	0.038583068001598	0.000217915037348216	0.00191280977227879	0	4.84255638551591e-05	0.022747908620961	0.00164646917107541	0.0161014999818404	0	0
CS.224	0	0	0.000207225253850936	0.00973958693099399	0	0	0	0.0322120144597177	0	0	0.0018189772282471	0	0	0	0	0.000322350394879234	0.424489419999539	0	0	0	0	0	2.30250282056596e-05	0	0	0.000161175197439617	2.30250282056596e-05	0	0	2.30250282056596e-05	0	0	0	0.000161175197439617	0	0	0.000161175197439617	0	0.00115125141028298	2.30250282056596e-05	0	0.0139531670926297	0.0116046142156524	0	0.00575625705141489	4.60500564113191e-05	0	0	0	0	0.00234855287697727	0.000184200225645276	0.00246367801800557	4.60500564113191e-05	0.000621675761552808	2.30250282056596e-05	0	0	0.00845018535147705	0	0.0461421565241417	0	0.0335244410674403	0.0370242453547006	0	0.000115125141028298	0	6.90750846169787e-05	0	2.30250282056596e-05	0.0461191314959361	0	0	0.0222421772466671	0.053832515944832	0.00050655062052451	2.30250282056596e-05	0	0	0.00983168704381663	0.0165780203080749	0	2.30250282056596e-05	0	0	0.00884161083097327	0	0.00138150169233957	4.60500564113191e-05	0.00536483157191868	4.60500564113191e-05	4.60500564113191e-05	0.000230250282056596	0.00223342773594898	0.0940802652483249	2.30250282056596e-05	0	0.000276300338467915	0.0306002624853215	2.30250282056596e-05	0.000230250282056596	0	6.90750846169787e-05	0.00923303631046948	0	0	0	0	0.000184200225645276	2.30250282056596e-05	2.30250282056596e-05	0	0	0	0.0365407197623817	0	0.00720683382837144	2.30250282056596e-05	0	0	0	0	0	0	0	0	0	2.30250282056596e-05	0	0	0	0	9.21001128226382e-05	0.00879556077456195	0.00326955400520366	0	0
CS.376	0	0	0.00160744703821885	0.000191933974712699	0.000215925721551786	0	0	0.0536935294258775	0.00518221731724287	0.000239917468390874	0.000407859696264485	0.00081571939252897	2.39917468390874e-05	2.39917468390874e-05	0	0.00035987620258631	0.325831913821645	0	0	0	0	0.00203929848132243	0	0	0	0.00100765336724167	4.79834936781747e-05	0	0.00578201098822005	0.014011180154027	0	0	0	9.59669873563494e-05	0	0.00244715817758691	4.79834936781747e-05	2.39917468390874e-05	0.0221683740793167	0.000551810177299009	4.79834936781747e-05	0.00535015954511648	0.00947674000143951	0.000191933974712699	0.00256711691178235	0.000863702886207145	0.000215925721551786	0.00143950481034524	0.000263909215229961	0.000191933974712699	0.00187135625344881	0.000647777164655359	0.0047503658741393	0.000431851443103572	0.00122357908879346	0.000431851443103572	0	0	0.0303975432451237	0	0.0623065665411099	9.59669873563494e-05	0.00611789544396728	0.100117559559512	0	0.00304695184856409	0	0.0128355845589117	0.000119958734195437	0.000119958734195437	0.00981262445718673	0.00129555432931072	0	0.00741344977327799	0	0.000167942227873611	4.79834936781747e-05	0	0	0.0398502914997241	0.00602192845661093	0.00153547179770159	0.00319090232959862	0	0	0	0	0.0041745639500012	0	0.00496629159569108	0.0103644346344857	0.000431851443103572	0	0	0.0456083107411051	0.010988220052302	9.59669873563494e-05	0.00350279503850675	0.0635781291235815	0	0.00839711139368057	0.00978863271034764	7.19752405172621e-05	0.00163143878505794	0	0.0380029269931144	0.000239917468390874	9.59669873563494e-05	0.000263909215229961	0.0303495597514455	7.19752405172621e-05	0	0	0	0.000191933974712699	0	2.39917468390874e-05	4.79834936781747e-05	0	0	0	0	0	0	0	0	0	0.00671768911494446	0.000383867949425398	0.0068376478491399	2.39917468390874e-05	9.59669873563494e-05	0.000143950481034524	0.000215925721551786	2.39917468390874e-05	0	0.000215925721551786
CS.182	0.0685738657904714	0.00213256666245419	0.000315935801845065	0.087387842790345	0.000157967900922533	0	0.000268545431568305	0.0510710223682548	0	0.00680841652976115	7.89839504612663e-05	7.89839504612663e-05	0.00110577530645773	1.57967900922533e-05	0	0.000157967900922533	0.149943131555668	0.000379122962214078	0.0190667256413497	0.000205358271199292	0.00391760394287881	0.00303298369771262	0.000900417035258436	0.00339630986983445	3.15935801845065e-05	0.00347529382029572	1.57967900922533e-05	0	0.0393498041198029	0.0403450018956148	0.000142171110830279	0	0.000821433084797169	0	0.00116896246682674	0.00210097308226968	1.57967900922533e-05	4.73903702767598e-05	0.00349109061038797	0	0	0.00868823455073929	0.00807215973714141	0	0.000458106912675344	0.00666624541893087	0.000489700492859851	0.00124794641728801	0.000695058764059143	0.0202198913180842	0.00233792493365348	0.00845128269935549	0.00058448123341337	0.00101099456590421	0.00199039555162391	1.57967900922533e-05	0.000268545431568305	0.000315935801845065	0.037548970049286	0.000789839504612663	0.0305351952483255	0.000394919752306331	0.00597118665487173	0.0200145330468849	3.15935801845065e-05	0.00271704789586756	0	0.00900417035258435	4.73903702767598e-05	9.47807405535195e-05	0.00601857702514849	0.000268545431568305	0.000537090863136611	0.00154808542904082	0.000853026664981676	0.000173764691014786	0.00116896246682674	0	0	0.00289081258688235	0.000331732591937318	0.00366485530140276	0.0185138379881208	0.000379122962214078	0	0.00199039555162391	3.15935801845065e-05	0.0176450145330469	0.000379122962214078	0.0133166940477695	0.00211676987236194	0.000363326172121825	0	0	0.100546568937192	0.00279603184632883	0.00063187160369013	0.000505497282952104	0.0835966131682042	0.0033805130797422	0.00132693036774927	0.0019272083912549	0.000410716542398585	0.0017218501200556	0.000221155061291546	0.0041229622140781	1.57967900922533e-05	0	0.000663465183874637	0.00582901554404145	0	0	0	0	0.000221155061291546	3.15935801845065e-05	0.000173764691014786	6.3187160369013e-05	0	0	1.57967900922533e-05	4.73903702767598e-05	0	3.15935801845065e-05	0.00107418172627322	1.57967900922533e-05	0.00108997851636547	0.0026696575255908	0.0154650575003159	0.00287501579679009	0	7.89839504612663e-05	0.000173764691014786	0.000853026664981676	0.000173764691014786	1.57967900922533e-05	0.0180715278655377
CS.147	6.29009938357026e-05	0.000345955466096364	0.000786262422946283	0.0545980626493899	0.000220153478424959	9.43514907535539e-05	0	0.0390615171719713	3.14504969178513e-05	0.00393131211473141	0.000660460435274877	0.0023902377657567	6.29009938357026e-05	0	0	0.000786262422946283	0.245942885897597	0	0	6.29009938357026e-05	0	3.14504969178513e-05	3.14504969178513e-05	0	0	0.0012894703736319	3.14504969178513e-05	0	0.0180525852308466	0.0431186312743741	0	0	0	6.29009938357026e-05	0	0	0.000125801987671405	0	0.0150333375267329	3.14504969178513e-05	0.000345955466096364	0.00138382186438546	0.0048433765253491	0	0.00172977733048182	0.0011636683859605	0.000220153478424959	0.00132092087054975	0.000597559441439175	3.14504969178513e-05	0.00157252484589257	0.00462322304692414	0.00072336142911058	0	0.00163542583972827	6.29009938357026e-05	3.14504969178513e-05	0.00132092087054975	0.0284312492137376	0	0.0535916467480186	0.000786262422946283	0.00547238646370613	0.030664234494905	0	0.00474902503459555	0	0.00528368348219902	0.000220153478424959	9.43514907535539e-05	0.018618694175368	0.000314504969178513	0	0.00666750534658448	0.00207573279657819	0	0.0012265693797962	0	0	0.0249402440558561	0.00169832683356397	0.000377405963014216	0.00629009938357026	0	0	0.000345955466096364	0.000157252484589257	0.00371115863630645	0	0.00512643099760976	0.000691910932192729	0.00047175745376777	0	0	0.0877154359038873	0.0612341174990565	0	0.00323940118253868	0.0728079003648258	0.00160397534281042	0.00179267832431752	0.00669895584350233	6.29009938357026e-05	0.00569253994213109	0.00150962385205686	3.14504969178513e-05	0.000314504969178513	0.00025160397534281	0.00201283180274248	0.000157252484589257	0.00025160397534281	0	0	0	0.019876714052082	0.00198138130582463	0.000566108944521323	0	0	0	0	0	3.14504969178513e-05	0	0	0	0.00971820354761605	9.43514907535539e-05	0.000283054472260662	0.00292489621336017	0	9.43514907535539e-05	0	0.00767392124795572	0.0011007673921248	0	0.0183356397031073
CS.148	0	0	0.00180551466980669	0.000647630261995879	3.92503189088411e-05	0	0	7.85006378176823e-05	0	0.00284564812089098	0.00139338632126386	0	0.000215876753998626	0	0	0	0.250672161711314	0	0	1.96251594544206e-05	0	0.0214895496025905	1.96251594544206e-05	3.92503189088411e-05	0	0.00129526052399176	1.96251594544206e-05	0	0.0327543911294279	1.96251594544206e-05	0	0	0	3.92503189088411e-05	0	0	0.000137376116180944	1.96251594544206e-05	0.00107938376999313	0	9.81257972721028e-05	0.0128937297615543	0.00296339907761751	0	0.00180551466980669	0.00239426945343931	0	0.00102050829162987	0.00104013345108429	0.000235501913453047	0.0034344029045236	5.88754783632617e-05	0.00282602296143656	0.000490628986360514	0.000883132175448925	0	0.0122068491806496	1.96251594544206e-05	0.0289078598763615	0	0.0126189775291924	0.00111863408890197	0.0048670395446963	0.129133549210087	1.96251594544206e-05	0.0049651653419684	0	0.00578942203905407	0.000647630261995879	3.92503189088411e-05	0.00961632813266608	0.0014326366401727	0	0.0163870081444412	0.0107938376999313	0	0	0	0	0.0445294868020803	0.00068688058090472	5.88754783632617e-05	0.00211951722107742	0	0	0.000294377391816309	0	0	0	0.00847806888430968	0.00178588951035227	0.00100088313217545	0.000549504464723776	5.88754783632617e-05	0.164498086546953	1.96251594544206e-05	0.000843881856540084	0.000588754783632617	0.0424099695810028	0.000137376116180944	0.000529879305269355	3.92503189088411e-05	0.000157001275635365	0.00229614365616721	0	3.92503189088411e-05	0.000274752232361888	0	0.000274752232361888	0.0526543028162104	0.000274752232361888	0	0	0	5.88754783632617e-05	0	0.000314002551270729	1.96251594544206e-05	0	3.92503189088411e-05	0	0.0571680894907271	0	1.96251594544206e-05	0	3.92503189088411e-05	0	3.92503189088411e-05	0	0	0	3.92503189088411e-05	5.88754783632617e-05	0.000647630261995879	0.00282602296143656	0	0.0243744480423903
CS.395	0.0652167050727611	0.000883866283657944	3.15666529877837e-05	0.0567252754190473	0.000536633100792323	6.31333059755674e-05	0	0.000284099876890053	0	0.00410366488841188	0.000189399917926702	3.15666529877837e-05	9.46999589633511e-05	3.15666529877837e-05	0	0.000315666529877837	0.137125540578932	0.00991192903816408	0	3.15666529877837e-05	0.00208339909719372	0.00713406357523912	9.46999589633511e-05	0	0	0.00183086587329145	0	0	0.0878184286120143	0.0141418605385271	0	3.15666529877837e-05	0.000315666529877837	0	0	0.00148363269042583	0	3.15666529877837e-05	0.0129738943779791	0	0	0.000410366488841188	0.01196376148237	0.000505066447804539	0.000189399917926702	0.0152782600460873	0	0.0013573660784747	0.000536633100792323	0.0327977524543073	0.00220966570914486	0.00583983080273999	0.000820732977682376	0.00227279901512043	0.00224123236213264	0	0.000757599671706809	0.000473499794816756	0.04116291549607	0.000410366488841188	0.0229489567221188	0.000284099876890053	0.00792322989993371	0.0325136525774172	3.15666529877837e-05	0.0100066289971274	0.00262003219798605	0.0128160611130402	0.000157833264938919	0	0.00249376558603491	0.000410366488841188	0.028315287730042	0.00265159885097383	0.00356703178761956	3.15666529877837e-05	0.00836516304176268	0	0.000126266611951135	0.0417942485558256	0.000220966570914486	0.000189399917926702	0.00132579942548692	6.31333059755674e-05	0	0.00505066447804539	0	0.00183086587329145	0.00179929922030367	0.033713185390953	0.00217809905615708	0.000347233182865621	0.000315666529877837	6.31333059755674e-05	0.102339088986395	0.000915432936645727	0.00145206603743805	0.039994949335522	0.0153413933520629	0.00905962940749392	0.000157833264938919	0.0025253322390227	0.000126266611951135	0.00110483285457243	0.00132579942548692	3.15666529877837e-05	3.15666529877837e-05	0	0.0133211275608447	0.0273998547933963	9.46999589633511e-05	0	0	0	0.000410366488841188	0	0	0	0.00132579942548692	0	0.000505066447804539	0.00268316550396162	0.00198869913823037	0	0	6.31333059755674e-05	0.00555573092584993	3.15666529877837e-05	6.31333059755674e-05	0.00325136525774172	0	6.31333059755674e-05	3.15666529877837e-05	0.0130054610309669	0.000473499794816756	0	0.00470343129517977
CS.129	0.000179443008900373	0.00165087568188343	0.00139965546942291	0.0913723801320701	7.17772035601493e-05	3.58886017800747e-05	0	0.0021174275050244	0.000251220212460523	0.00983347688774045	0.00384008039046799	0.000143554407120299	0.000322997416020672	0	0.000143554407120299	0	0.0415590008613264	0	0	0	3.58886017800747e-05	0.000753660637381568	0.000107665805340224	0.00046655182314097	0	0.0295722078667815	0.000179443008900373	3.58886017800747e-05	0.0105512489233419	0.0101564743037611	0.000322997416020672	0	3.58886017800747e-05	0	0	0.0022609819121447	0.000107665805340224	0	0.0227174849267873	3.58886017800747e-05	0.00247631352282515	0.0286391042204996	0.0411642262417456	3.58886017800747e-05	3.58886017800747e-05	0.000287108814240597	0	0.000394774619580821	0.000143554407120299	0.0125251220212461	0.00480907263853	0.0146066609244904	0.00197387309790411	0.000322997416020672	0.000179443008900373	7.17772035601493e-05	0.000753660637381568	0.000610106230261269	0.0652095894343956	0	0.0645277060005742	0.000717772035601493	0.016365202411714	0.0603646281940856	3.58886017800747e-05	0.00215331610680448	0.000825437840941717	0.00653172552397359	0.000251220212460523	3.58886017800747e-05	0.0207077232271031	0.000322997416020672	7.17772035601493e-05	0.0498133792707436	0.0138888888888889	0	0.00376830318690784	0	0	0.0160780935974734	0.000825437840941717	0.000394774619580821	0.00193798449612403	0	0	0.000143554407120299	0	0.0789190353143842	0	0.0243324720068906	0.00502440424921045	0.000179443008900373	0.000825437840941717	0.000143554407120299	0.102964398507034	0.00147143267298306	0.000179443008900373	0.000681883433821418	0.0549454493252943	0.000610106230261269	0.00516795865633075	0.00620872810795291	0.00129198966408269	0.00229687051392478	0	0.00046655182314097	0	7.17772035601493e-05	0.000968992248062015	0.00168676428366351	0.0050961814527706	0	0	3.58886017800747e-05	0.0208512776342234	0	0.00488084984209015	7.17772035601493e-05	0	0	0	3.58886017800747e-05	3.58886017800747e-05	0	0	0.000287108814240597	0.0028351995406259	0.000430663221360896	3.58886017800747e-05	0.000681883433821418	7.17772035601493e-05	0.00376830318690784	0.000358886017800746	0.000251220212460523	0.00208153890324433	3.58886017800747e-05	0.000143554407120299
CS.372	0	1.9752306081735e-05	0.00015801844865388	0.000138266142572145	0.00015801844865388	0	0	0.0235842534615916	0	0.000553064570288581	0.00470104884745294	0	0.00161968909870227	0	0	0.00011851383649041	0.242874355581014	0	0.00252829517846209	1.9752306081735e-05	0	0.00308135974875067	1.9752306081735e-05	1.9752306081735e-05	0	0.00015801844865388	3.95046121634701e-05	0	0.0409662828135185	0.0196930491634898	0	0	0.000829596855432872	0	0.000967862998005017	0.00466154423528947	0	0	0.00946135461315109	0	1.9752306081735e-05	0.0147747249491378	0.0154660556619985	0.000256779979062556	0.000138266142572145	0.00616271949750133	0	0.00120489067098584	0.000474055345961641	0.055839769293065	0.00519485649949632	1.9752306081735e-05	0.00323937819740455	0.000651826100697256	0.00203448752641871	0	1.9752306081735e-05	3.95046121634701e-05	0.0387737768384459	0.00130365220139451	0.0334406541963774	0.000375293815552966	0.0106859975902187	0.0322160112193099	1.9752306081735e-05	0.0169079740059652	0	0.00341714895214016	0.000316036897307761	0.00015801844865388	0.0211349675074565	0.000592569182452051	0.00319987358524108	0.00722934402591503	0	0.000256779979062556	0.00165919371086574	0	0.000632073794615521	0.0105279791415648	0.000355541509471231	0.00185671677168309	0.0141426511545223	0	0	0.00268631362711597	0	0.0114563375274063	5.92569182452051e-05	0.04815612222727	0.00114563375274063	0.000355541509471231	0.00011851383649041	0	0.10599087443459	0.0155450648863255	0.000592569182452051	0.0278112469630829	0.0516127757915737	0.00584668260019357	0.00207399213858218	0.0173820293519268	3.95046121634701e-05	0.000434550733798171	0.000138266142572145	5.92569182452051e-05	0.000316036897307761	7.90092243269402e-05	0	0.0111205483240168	1.9752306081735e-05	0	1.9752306081735e-05	0	1.9752306081735e-05	0	0.000355541509471231	0	0	1.9752306081735e-05	1.9752306081735e-05	0	0	0	0	0	0.00916507002192506	5.92569182452051e-05	0.00179745985343789	0.000375293815552966	0	5.92569182452051e-05	0.00011851383649041	5.92569182452051e-05	0.00120489067098584	0	0.0211349675074565
CS.256	0	3.01909578081365e-05	7.54773945203412e-05	0.112370744961884	6.03819156162729e-05	0	1.50954789040682e-05	0.000105668352328478	1.50954789040682e-05	0.00800060381915616	0.00344176919012756	1.50954789040682e-05	0.00369839233149672	0	1.50954789040682e-05	0.000618914635066797	0.187455657030719	1.50954789040682e-05	1.50954789040682e-05	0	0	0	4.52864367122047e-05	1.50954789040682e-05	0	0.000498150803834252	3.01909578081365e-05	0	0.0733640274737716	0	1.50954789040682e-05	0	0	1.50954789040682e-05	0	0.00422673409313911	3.01909578081365e-05	0	0.000543437240546456	0	4.52864367122047e-05	0.00277756811834855	0.00778926711449921	0	0.00280775907615669	0.019246735602687	0	0.00360781945807231	0.000558532719450525	0.00114725639670919	0.006415578534229	0.00291342742848517	0.00403049286738622	0.000150954789040682	0.00208317608876142	0	0.000754773945203412	0.00126802022794173	0.0309155407955317	0.000815155860819685	0.0529851309532795	0.000362291493697638	0.00329081440108687	0.0179334289380331	1.50954789040682e-05	0.00326062344327874	0.00110196995999698	0.0103102120914786	0.000181145746848819	0.000271718620273228	0.0225375500037739	0.000181145746848819	0.00122273379122953	0.0149143331572194	0.0115329458827081	1.50954789040682e-05	0.00341157823231942	0	0	0.0061287644350517	0.000150954789040682	0.00718544795833648	0.0412710393237225	0.00101139708657257	0	0.00144916597479055	1.50954789040682e-05	0.00926862404709789	0	0.0125141520114726	0.00169069363725564	0.000226432183561023	0.000452864367122047	3.01909578081365e-05	0.139874707525096	0.0243791984300702	0	0.00114725639670919	0.0718091931466526	0.00751754849422598	0.00884595063778398	0.0111857498679146	0	0.00581175937806627	0.000226432183561023	3.01909578081365e-05	0.00140387953807835	0.000120763831232546	3.01909578081365e-05	4.52864367122047e-05	1.50954789040682e-05	0	0	0	0.014159559212016	0	9.05728734244094e-05	1.50954789040682e-05	0	0	0	0.00102649256547664	3.01909578081365e-05	0	0	1.50954789040682e-05	1.50954789040682e-05	6.03819156162729e-05	0	0	0	7.54773945203412e-05	3.01909578081365e-05	1.50954789040682e-05	6.03819156162729e-05	1.50954789040682e-05	0.00122273379122953
CS.369	2.79056788056369e-05	0.00652992884051905	0.000111622715222548	0.0038509836751779	2.79056788056369e-05	0	0	5.58113576112739e-05	0	0.00778568438677271	0.00527417329426538	0	0.00231617134086787	0	0	0.000167434072833822	0.279977675456956	0.00276266220175806	0	0	0.000976698758197293	0.00586019254918376	0	0	0	0.000195339751639459	2.79056788056369e-05	0	0.112878470768801	0.00764615599274452	0	0	0	0	0	0	2.79056788056369e-05	0	0.0023440770196735	0	5.58113576112739e-05	0.0207618250313939	0.00186968047997768	0	0.00147900097669876	0.000474396539695828	0	0.00248360541370169	0.000390679503278917	0.00100460443700293	0.00212083158922841	0.000334868145667643	0.000279056788056369	0.000306962466862006	0.00186968047997768	0	0.00178596344356076	8.37170364169108e-05	0.0310869261894796	0	0.000976698758197293	0	0.0143435189060974	0.127780103251012	0	0.00036277382447328	0	5.58113576112739e-05	0.0061950606948514	0.000195339751639459	0.000334868145667643	5.58113576112739e-05	0	0.00318124738384261	0.000111622715222548	0	0.00175805776475513	0	0	0.00443700293009627	0.00178596344356076	0.00147900097669876	0.0186968047997768	0	0	0.00167434072833822	0	0.0010604157946142	0.00147900097669876	0.00527417329426538	0.00507883354262592	0.000167434072833822	0.000837170364169108	0	0.0828240546951305	2.79056788056369e-05	0.000111622715222548	0.00446490860890191	0.115529510255337	0.00435328589367936	0.000892981721780382	0.000530207897307102	2.79056788056369e-05	0.00817636389005163	0	0	0.00164643504953258	0.0104088181945026	0.000781359006557834	2.79056788056369e-05	2.79056788056369e-05	0	0	0	0.0351611552951026	0	5.58113576112739e-05	0	0	0	0	0.00298590763220315	0	8.37170364169108e-05	0	0	0.000418585182084554	0.00237198269847914	0	0	0	5.58113576112739e-05	0	8.37170364169108e-05	8.37170364169108e-05	0	8.37170364169108e-05
CS.183	0	0.00122044772996722	0.000732268637980333	6.97398702838413e-05	0	0	0	0.000104609805425762	0	0.0232582467396611	0.00341725364390822	0	0.000662528767696492	0	0	0.000802008508264175	0.376211730246182	0	0	0	0	0.00822930469349327	0	0	0	0.000278959481135365	6.97398702838413e-05	0	0.0102866308668666	0.0168421786735477	0	0	0	3.48699351419206e-05	0	0.00571866936327498	0	0	0.0161099100355673	0	0.000139479740567683	0.000313829416277286	0.00380082293046935	0.00282446474649557	0.00195271636794756	0.00282446474649557	0	0.0020224562382314	0.00296394448706325	0.000662528767696492	0.00756677592579678	0.000453309156844968	0.00261524513564405	0.000418439221703048	0.00160401701652835	0	0	0	0.0511193249180557	0	0.00596275890926843	0.000767138573122254	0.0218983192691262	0.0644396401422693	0	0.00463770137387544	0.000488179091986889	0.00216193597879908	0.000453309156844968	3.48699351419206e-05	0.0164934793221285	0.000313829416277286	0.000104609805425762	0.0267452402538531	0.00122044772996722	0.000453309156844968	0.00397517260617895	0.000278959481135365	0	0.0154822512030128	0.0020224562382314	0.00174349675709603	0.004393611827882	0	0	0.00108096798939954	3.48699351419206e-05	0.000244089545993444	0.000139479740567683	0.0111932491805565	0.00142966734081875	0.000418439221703048	0.00104609805425762	0.000662528767696492	0.130971476393054	0	0.00808982495292559	0.00477718111444313	0.0148545923704582	3.48699351419206e-05	0.000488179091986889	0.012727526326801	3.48699351419206e-05	0.00920566287746705	0	0	0.000627658832554571	0.000104609805425762	0.00261524513564405	6.97398702838413e-05	3.48699351419206e-05	0	0	0	0.0419136620405886	0	0.000209219610851524	0	0	0	0	0	0	6.97398702838413e-05	0.000209219610851524	0	0.00414952228188856	0.0274077690215496	0	3.48699351419206e-05	0	0.000104609805425762	0.000697398702838413	0.000313829416277286	3.48699351419206e-05	0	0.000488179091986889
