PD_whole_tree	chao1	observed_otus	shannon	simpson
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
