PD_whole_tree	chao1	observed_otus	shannon	simpson
CS.232	87.36415	833.12244898	398	7.12496767232	0.984138528267
CS.205	50.88079	888	402	6.5871287965	0.971146767226
CS.041	50.89165	534.833333333	251	5.60514453667	0.932337408646
CS.374	55.49643	923.660377358	378	6.69097223461	0.980555254941
CS.236	46.20137	433.166666667	210	5.55428021609	0.95268254476
CS.147	58.42932	847.230769231	406	6.74398006229	0.977459303304
CS.372	57.11989	722.566037736	362	6.75957425621	0.979794440831
CS.182	78.28983	838.180722892	448	7.10242456785	0.983314567021
CS.214	57.23535	744.666666667	346	6.29829327614	0.97100392405
CS.369	48.5155	451	271	5.76314234833	0.957610198829
CS.166	66.26063	928.5	376	6.78491363107	0.979089805897
CS.349	74.49299	795.6	429	7.02620693026	0.980594885213
CS.323	72.60433	997.172413793	430	7.1232104629	0.985316984467
CS.389	53.36524	717.781818182	345	6.38418449585	0.97160360409
CS.148	47.5661	486.766666667	303	6.14357379957	0.970204786161
CS.348	64.66566	918.294117647	333	6.50149004386	0.97650164433
CS.359	38.89341	629.75	313	6.1070300499	0.968807274724
CS.183	49.17559	583.914893617	303	5.98932294483	0.956720477462
CS.386	41.30146	534.125	279	5.56718084205	0.937366533629
CS.254	62.16516	754.75	389	6.85870674223	0.977434915445
T.CS.050	64.39068	879.222222222	383	6.47567975545	0.968356099327
T.CS.072	85.50214	843.153846154	438	7.24228384431	0.983714353714
T.CS.028	75.67955	1309.42857143	487	7.08161433161	0.977649180209
T.CS.022	72.2385	969.081967213	434	7.12033643207	0.98170104883
T.CS.034	72.15467	902.789473684	446	6.75874115741	0.972982824632
T.CS.085	67.32207	1189.93617021	423	6.75640819582	0.974365964652
T.CS.038	89.12644	689.542372881	382	7.04704559662	0.983397311543
T.CS.080	61.42408	798.571428571	395	6.7836253576	0.977380042761
T.CS.020	80.23638	974.651162791	399	7.21685119092	0.986980149371
T.CS.069	75.43499	1044	482	7.25459416347	0.982750597775
T.CS.040	82.47706	1217.30434783	496	7.10084344328	0.98060577265
TFS.024	57.08813	893.622222222	368	6.64555195495	0.97649990234
T.CS.082	68.62443	973.185185185	406	6.64423600989	0.971670235206
T.CS.016	64.4371	1012.55813953	384	6.9380758968	0.984133737794
T.CS.012	50.08713	839.019230769	363	6.65453843847	0.980076207705
T.CS.126	79.04796	1036.37333333	466	6.9746163331	0.980267391102
T.CS.114	84.63574	712.080645161	407	6.91773303372	0.968194965257
T.CS.118	71.5671	1012.68181818	446	7.07536981456	0.9835954629
T.CS.110	84.52998	1048.01587302	450	7.00845971088	0.979095902861
T.CS.120	73.60569	1351.02040816	460	7.04286832258	0.981471106157
T.CS.117	62.96756	1080.01886792	410	6.52233215633	0.971533053497
T.CS.180	72.78055	767.058823529	369	6.82958906007	0.981354828328
T.CS.122	76.49354	1227.68493151	502	6.96681409584	0.977097404892
T.CS.107	72.61591	1235.55223881	488	6.97809999867	0.978147824832
T.CS.100	87.11607	828.518518519	426	7.47301869175	0.988512665029
T.CS.092	87.55825	790.051724138	426	7.29315841023	0.976431529234
T.CS.134	69.54457	928.512820513	456	6.67915939831	0.969938697196
T.CS.132	96.12883	922.630136986	479	7.25809727519	0.976359236651
T.CS.129	84.34811	848	410	6.95106771073	0.977169261978
T.CS.116	65.95387	635.9375	296	6.41060627964	0.969754917257
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
CS.087	50.38845	781.75	295	5.78199966618	0.947000173546
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.103	70.81369	545.630434783	328	6.92782641686	0.982591205694
CS.241	75.66734	726.2	368	6.85324627946	0.981113127223
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.246	72.58829	1082.61111111	425	6.81818603639	0.977180149415
CS.356	35.34788	606.034482759	251	5.96774327889	0.970047136071
CS.006	60.00565	727.487179487	319	6.23407554922	0.959827752034
CS.237	57.98729	597.757575758	277	5.98425714399	0.957877158788
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
CS.345.0	37.63155	386.217391304	171	4.81918383044	0.923613087483
CS.228	56.21136	460.108108108	254	6.01750865849	0.96295157551
CS.304	50.77043	666.95	295	6.06768128883	0.9621907614
CS.187	60.15305	960.222222222	375	6.40752613733	0.965895974022
CS.044	53.45441	782.576923077	281	6.27449230745	0.972251624351
CS.311	57.14124	699.871794872	305	6.28005565622	0.971325756693
CS.325	33.53254	593.5625	249	5.50557691382	0.947953477545
CS.338	59.59067	761.9	341	6.63836859261	0.977309056671
CS.234	37.48329	452.083333333	258	5.59677968789	0.941445838593
CS.330	57.16872	860.245283019	389	6.71392196499	0.973972710421
CS.274	52.58266	803.725806452	390	6.69418497968	0.973216686783
CS.347.0	43.29714	470.034482759	232	6.06462280369	0.969047669337
CS.364	43.52221	580.181818182	319	6.22348126099	0.969224481317
CS.233	64.39509	465.069767442	264	6.00055573421	0.962936333098
CS.363	57.88742	679.428571429	352	6.70540903014	0.978099920108
CS.285	38.21263	564.869565217	217	5.70768438952	0.966143772092
CS.227	37.19008	544.565217391	213	5.53732353545	0.953009167875
CS.331	69.81227	900.166666667	402	6.84844477802	0.980614047102
CS.202	50.96405	914.645833333	366	6.07334563574	0.954360952076
CS.321	59.33279	1066.12244898	400	6.50523760779	0.971733817839
CS.223	61.99983	848	386	6.74119286332	0.98001654455
CS.319	53.9492	753.385964912	361	6.3871986511	0.967597462705
CS.152	87.54165	1207.08196721	501	7.57518731551	0.989029600546
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.112	52.42753	423.823529412	241	5.87623492148	0.956752704276
CS.194	40.20467	712.2	330	6.10918845056	0.964248487027
CS.343	44.51465	705.75	342	6.32668288632	0.966822277177
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.339	42.78467	1062.26086957	298	5.93989961751	0.955460147734
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.370	66.09111	965	421	6.862358157	0.978998786922
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
CS.253	35.3477	452	193	5.19197465655	0.944494756501
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
TFS.025	55.15351	777.637931034	381	6.71581603945	0.976676278822
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
