g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.089	1.70633904956915e-05	0.0539885675283679	8.53169524784575e-05	0.00496544663424623	0	0	0.000238887466939681	0.0180701305349373	0	0.000238887466939681	5.11901714870745e-05	0.00245712823137958	1.70633904956915e-05	0.00177459261155192	0	5.11901714870745e-05	0.108727924238546	0	0.000528965105366436	0.00651821516935415	0.000887296305775958	0.00349799505161676	0.000187697295452606	0	0.00284958621278048	0.165651394932173	0	0	0.0232232744646361	0	0.0112959645081478	0	0	0.000563091886357819	0	0.0058186161590308	3.4126780991383e-05	0.00046071154338367	0.0151864175411654	0.000426584762392287	1.70633904956915e-05	0.00851463185735006	0.0189574268407132	0	3.4126780991383e-05	0.000511901714870745	0.000477774933879362	0.000255950857435372	0.000136507123965532	3.4126780991383e-05	0.0172169610101527	0.00237181127890112	0.00586980633051787	0.00738844808463442	0.00151864175411654	0.000426584762392287	6.8253561982766e-05	0.00177459261155192	0.00305434689872878	0.0280351505844211	0.000170633904956915	0.0375735858715127	0.000255950857435372	0.00189403634502176	0.0357648664789694	0	0.0288030031567272	0.000255950857435372	0.00877058271478543	1.70633904956915e-05	8.53169524784575e-05	0.0125074652333419	1.70633904956915e-05	0.00116031055370702	0.029093080795154	0.000955549867758724	0	0.000358331200409521	0	1.70633904956915e-05	0.0151352273696784	0.00155276853510793	0.00254244518385803	0.00755908198959133	0.00011944373346984	1.70633904956915e-05	0.00211586042146575	0.000102380342974149	0.00890708983875096	0.000955549867758724	0.0270796007166624	0.000273014247931064	0.000170633904956915	0	0.102158518897705	0.00808804709495777	3.4126780991383e-05	0.00127975428717686	0.0351676478116202	0.00764439894206979	0.0020134800784916	0.00784915962801809	0	0	0.000170633904956915	0.0207661462332565	3.4126780991383e-05	8.53169524784575e-05	0.00525552427267298	0.0390922276256292	0	0	0	0	0	0	0.00148451497312516	0	0	0	5.11901714870745e-05	0	0.00011944373346984	0.00354918522310383	0.00153570514461223	0.000597218667349202	0.000187697295452606	0.001603958706595	0	5.11901714870745e-05	0.000273014247931064	0.0012115007251941	0.00279839604129341	0	0.00476068594829793
T.CS.153	0.0123004959178812	0.00381142127032938	2.1655802672326e-05	0.0041579141130866	4.33116053446521e-05	0.00145093877904585	0.000952855317582346	0.0607012148905299	0.0066483314204041	0.00197067804318167	0	0.00309677978214262	0	0.000887887909565368	0.0062368711696299	0.00121272494965026	0.0204647335253481	0.00114775754163328	6.49674080169781e-05	0.0020789570565433	0.000563050869480477	0.000779608896203738	0.00617190376161292	0.00186239902982004	4.33116053446521e-05	0.0749940446542651	0.00329168200619356	0.00253372891266215	0.000238213829395587	0.00409294670506962	0.000281525434740239	0.0125820213526214	0.000779608896203738	0.00203564545119865	8.66232106893042e-05	0.00288022175541936	0	0.00760118673798644	0.00134265976568421	0.000303181237412565	0.0383307707300171	0.00166749680576911	0.0240595967689542	0.00348658423024449	2.1655802672326e-05	0.00504580202265197	6.49674080169781e-05	0.0020789570565433	0.000281525434740239	0.000433116053446521	0.0067349546310934	0.00474262078523941	0.00151590618706282	0.00517573683868593	0.00309677978214262	0.00504580202265197	0.00552222968144314	8.66232106893042e-05	0.0157870801481257	0.0267232604976503	2.1655802672326e-05	0.0240162851636096	0.000238213829395587	0.00443943954782684	0.0526236004937523	0.0112393615869372	0.0216124910669814	4.33116053446521e-05	0.0105896875067674	0	0	0.0073196613032462	0.000606362474825129	0.000151590618706282	0.00679992203911038	0.000757953093531412	0.000259869632067913	0.00112610173896095	0	0.000887887909565368	0.0213959330402581	0.00190571063516469	0.00259869632067913	0.0242978105983498	0.000151590618706282	2.1655802672326e-05	0.00244710570197284	0	0.00093119951491002	0.000649674080169781	0.0203997661173311	0.000649674080169781	0.000519739264135825	0	0.0540095718647812	0.00716807068453992	0.000129934816033956	0.00285856595274704	0.0292136778049678	0.0111743941789202	0.00277194274205773	0.00805595859410529	0.0170647725057929	0.000476427658791173	0.00145093877904585	0.0133832860514975	0	0	0.000692985685514434	0.00526236004937523	0.000151590618706282	0.000281525434740239	0.000649674080169781	0.00010827901336163	0.0186023344955281	0	8.66232106893042e-05	0.000173246421378608	0	0.00439612794248219	0.00010827901336163	0	0.000411460250774195	0.00409294670506962	0.000173246421378608	0.00129934816033956	0.000151590618706282	0.000974511120254672	0.00740628451393551	0.0869480477293891	0.000909543712237694	0.0132533512354635	0.000519739264135825	0.00381142127032938	0.000194902224050934
T.CS.102	0.00139082058414465	0.000751794910348457	0.000601435928278766	0.0693154907341277	0.00154117956621434	0.010487538999361	0.00248092320414991	0.0634514904334098	0.00571364131864827	0.00552569259106116	0	0.00218020524001053	0	0.00135323083862722	0.0149607187159343	0.00112769236552269	0.00127805134759238	0	0	0.00251851294966733	0	0	0.00909671841521633	0.00124046160207495	0	0.205240010525129	0.0422884637071007	0.000187948727587114	0	0.00026312821862196	0	0.00454835920760816	0	0	0	0.000601435928278766	7.51794910348457e-05	0	0.00612712851933992	0	0	0.0105627184903958	0.00905912866969891	0.000300717964139383	0	0.00135323083862722	0.000112769236552269	0.000112769236552269	7.51794910348457e-05	0	0.000413487200691651	0.00398451302484682	0.00702928241175807	0.000864564146900725	0.000187948727587114	0.000939743637935571	0.00210502574897568	0.000112769236552269	0.000826974401383303	0.0181558470849152	3.75897455174228e-05	0.05600872082096	0.00026312821862196	0.00127805134759238	0.0199601548697515	0	0.0057512310641657	0	0.00296958989587641	0	3.75897455174228e-05	0.000676615419313611	0.000338307709656806	0	0.00187948727587114	0.000601435928278766	7.51794910348457e-05	0	0.000112769236552269	0	0.00315753862346352	0.000150358982069691	0.000601435928278766	0.0026312821862196	0.000413487200691651	0.000150358982069691	0.00616471826485735	0	0.00695410292072323	0.00052625643724392	0.00458594895312559	7.51794910348457e-05	0	0	0.0664210803292862	0.0136450776228245	0.000112769236552269	0.000112769236552269	0.0229673345111454	0.000676615419313611	0.00154117956621434	0.00966056459797767	0.0322895913994662	0	0.000112769236552269	0.0103747697628087	0	0	0.00052625643724392	0.00206743600345826	3.75897455174228e-05	0	0.0342066684208548	0.000300717964139383	0.0775100552569259	0.00372138480622486	0.00101492312897042	0	0	0	0	0.00469871818967786	0	0.00436041048002105	0	0.0021426154944931	0	0.00052625643724392	0.000187948727587114	0.0269518475359922	0.0165770777731835	0.0110513851821223	0.00139082058414465	0.00109010262000526	0
T.CS.161	0.00116799133977153	0.00894510440703074	0.000199413155570749	0.00113950374611857	5.69751873059283e-05	0.000199413155570749	0	0.0250121072273025	0.00364641198757941	0.000683702247671139	5.69751873059283e-05	0.00239295786684899	0	0.000769165028630032	0.00102555337150671	8.54627809588924e-05	0.105745947639803	0.0100276329658434	5.69751873059283e-05	0.00734979916246475	0.000427313904794462	0.00082614021593596	0.00179471840013674	2.84875936529641e-05	0.00148135486995414	0.058798393299718	0.0015098424636071	0.000455801498447426	0.00376036236219127	0.000370338717488534	0.00210808193031935	0.00663760932114064	0.000655214654018175	0.000797652622282996	0	0.00216505711762527	0	0.000170925561917785	0.00834686494031849	0.000142437968264821	0.0023074950858901	0.00188018118109563	0.0231034384525539	0.000769165028630032	0	0.00267783380337863	0.000170925561917785	0.000313363530182605	0	0.000256388342876677	0.000940090590547816	0.00247842064780788	0.00854627809588924	0.00381733754949719	0.000911602996894852	0.00139589208899524	0.00185169358744267	0.00435860182890351	0.00424465145429166	0.0212517448651112	0.000113950374611857	0.0478591573369797	0.000199413155570749	0.00239295786684899	0.0441557701620944	0.015867589664701	0.0264364869099507	0.000142437968264821	0.00780560066091217	2.84875936529641e-05	5.69751873059283e-05	0.00407372589237387	0.00048428909210039	0	0.022277298236618	0.00487137851465687	0.000113950374611857	0.00125345412073042	0	0.000284875936529641	0.0380024499330542	0.0023074950858901	0.00102555337150671	0.00774862547360624	0	0	0.00344699883200866	0	0.0152978377916417	5.69751873059283e-05	0.0123066404580805	0.000997065777853745	5.69751873059283e-05	0	0.117938637723272	0.00948636868643706	0.00048428909210039	0.00133891690168931	0.0873144745463351	0.00233598267954306	0.00131042930803635	0.0229325128906361	0.011110161524656	0	0.000284875936529641	0.0125345412073042	8.54627809588924e-05	5.69751873059283e-05	0.00102555337150671	0.0082614021593596	8.54627809588924e-05	5.69751873059283e-05	0	0.000199413155570749	0.00626727060365211	0.000712189841324103	0.000142437968264821	0.0015098424636071	0	0.0022220323049312	5.69751873059283e-05	0.000626727060365211	0	0.00415918867333276	0	0.00697946044497621	0.000170925561917785	0.000769165028630032	0.00145286727630117	0.0295701222117768	0.00361792439392645	0.00726433638150585	0.00202261914936045	0.0312508902373017	0.000512776685753354
T.CS.105	0.0381161007667032	0.0174516246805403	0	0.00912741876597298	0.000912741876597298	0.0119021540708288	0.00233661920408908	0.0692953632712669	0.00591456736035049	0.00397955458196422	0	0.00416210295728368	0	0.000693683826213947	0	0.000438116100766703	0.0764147499087258	0.000511135450894487	0	0.000109529025191676	0.00116830960204454	0.000255567725447244	0.0143117926250456	0.00175246440306681	7.30193501277839e-05	0.00620664476086163	0.000511135450894487	0.00219058050383352	0.000620664476086163	0	0.000401606425702811	0.000292077400511135	0.000803212851405623	0.000401606425702811	0.00153340635268346	0.00211756115370573	0	0.000438116100766703	0.000657174151150055	0	0	0.000438116100766703	0.0370208105147864	0.00146038700255568	7.30193501277839e-05	0.0022635998539613	0.000547645125958379	0.00558598028477547	0.000146038700255568	0.00299379335523914	0.0255567725447244	0.0217962760131435	0.031069733479372	0.0031763417305586	0.00131434830230011	0.0094925155166119	0	0.0636363636363636	0.0190580503833516	0.0153340635268346	0.000839722526469514	0.015553121577218	0.000146038700255568	0.00412559328221979	0.0146768893756846	0	0.00744797371303395	0	0.00923694779116466	0	0.00018254837531946	0.00094925155166119	0.000328587075575027	0.000219058050383352	0.00193501277838627	0.000328587075575027	0.00018254837531946	0.000547645125958379	0	0.000766703176341731	0.00288426433004746	3.65096750638919e-05	0.00244614822928076	0.0252281854691493	0.000657174151150055	0	0.0152610441767068	0	0.0312157721796276	0.00522088353413655	0.040197152245345	0.00153340635268346	0	0	0.0345746622855057	0.00222709017889741	0	0.00109529025191676	0.00887185104052574	0.0202993793355239	0.00595107703541438	0.0128148959474261	0.0190945600584155	0.0184008762322015	3.65096750638919e-05	0.0278568820737495	0	0	0.00474625775830595	0.00193501277838627	0	0.000547645125958379	0.000146038700255568	0.000109529025191676	0.00441767068273092	0.00018254837531946	0.000328587075575027	0.00387002555677254	0.00171595472800292	0.00215407082876962	0.00284775465498357	0.00127783862723622	0.00197152245345016	0.00230010952902519	0.000693683826213947	0.000985761226725082	3.65096750638919e-05	0.00456370938298649	7.30193501277839e-05	0.0248265790434465	0.000876232201533406	0.02701715954728	0	0.00105878057685287	0.0340635268346112
T.CS.100	0	0.0307978463044542	0.000411160058737151	0.00156632403328439	3.91581008321096e-05	0.00430739109153206	0.00319138521781694	0.00683308859520313	0.00140969162995595	0.00052863436123348	0	0.00436612824278023	0	0.00199706314243759	0.0065002447381302	0.00859520313264807	0.00616740088105727	0	0.00131179637787567	0.00655898188937837	0.00052863436123348	0.00056779246206559	0.00411160058737151	0.00187958883994126	0	0.118433675966716	0.00520802741067058	0	0.00342633382280959	0	0.00162506118453255	0.0297601566324033	0	0.00493392070484582	0.000744003915810083	0.00152716593245228	3.91581008321096e-05	3.91581008321096e-05	0.00140969162995595	0	1.95790504160548e-05	0.00603034752814488	0.067508565834557	0.0040724424865394	0	0.00373959862946647	0	0.00238864415075869	0.000665687714145864	0.000802741067058248	0.0155457660303475	0.00559960841899168	0.00659813999021047	0.0056779246206559	0.00330885952031326	0.00368086147821831	0.000430739109153206	0.00109642682329907	0.00403328438570729	0.0563093489965737	5.87371512481645e-05	0.0307978463044542	0.000744003915810083	0.00297601566324033	0.0247283406754772	0.00246696035242291	0.0276651982378855	7.83162016642193e-05	0.0240822320117474	0	0.000372001957905042	0.00152716593245228	0.000744003915810083	0.000156632403328439	0.0132745961820852	0.000665687714145864	0.000489476260401371	1.95790504160548e-05	3.91581008321096e-05	0.000156632403328439	0.0140381791483113	0.0016054821341165	0.0117474302496329	0.0307782672540382	0.00231032794909447	0	0.00920215369554577	1.95790504160548e-05	0.00497307880567792	0.000391581008321096	0.0391385217816936	0.0020362212432697	0.000469897209985316	0	0.0584043073910915	0.00162506118453255	0.000783162016642193	0.00129221732745962	0.0265491923641703	0.0145863925599608	0.000783162016642193	0.0344199706314244	0.0120019579050416	0	1.95790504160548e-05	0.00448360254527655	0	1.95790504160548e-05	1.95790504160548e-05	0.00657856093979442	0	0.00213411649534998	0	0.000822320117474303	0.0154282917278512	5.87371512481645e-05	0.00745961820851689	0	0	0.0129221732745962	0	0	0	0.0131767009300049	5.87371512481645e-05	0.00281938325991189	0.00509055310817425	0.000156632403328439	3.91581008321096e-05	0.0638277043563387	0.00215369554576603	0.00438570729319628	0.00186000978952521	0.00366128242780225	0
T.CS.129	0.0467140885444315	0.0167038256007361	0.000884736525462717	3.53894610185087e-05	0.000194642035601798	0.00452985101036911	0.00173408358990693	0.0269844640266129	0.00194642035601798	0.0022472307746753	0	0.00398131436458223	0	0.00184025197296245	0.000424673532222104	0.0012032416746293	0.0452808153731819	0	3.53894610185087e-05	0.0198534876313834	0.000583926106805393	0.00104398910004601	0.0151466893159217	0.000336199879675833	0.00125632586615706	0.0932335350532611	0.00594542945110946	0.000796262872916445	0.00115015748310153	0	0.00270729376791591	0.00093782071699048	0.0136603319531444	3.53894610185087e-05	0.00012386311356478	0.00107937856106451	0	1.76947305092543e-05	0	0	0	0.0018225572424532	0.0311427256962876	0.000654705028842411	0	0.00684786070708143	7.07789220370174e-05	0.000973210178008989	0.000247726227129561	0.000212336766111052	0.0215344870297625	0.00307888310861026	0.000106168383055526	0.00194642035601798	0.00116785221361079	0.00230031496620306	0	0.00385745125101745	0.0157129206922179	0.0208797820009201	0.000619315567823902	0.0327175567116113	0.000442368262731359	0.000619315567823902	0.0290724422267049	0	0.0146335421311533	0.000247726227129561	0.00829882860884029	7.07789220370174e-05	0.000106168383055526	0.000141557844074035	0.00040697880171285	0	0.00341508298828609	0.00134479951870333	0	0.000637010298333156	0	0	0.0102629436953675	0.00134479951870333	0.00212336766111052	0.0187033301482818	0.000176947305092543	0	5.3084191527763e-05	0	0.00012386311356478	5.3084191527763e-05	0.0162614573380047	0.000265420957638815	0	0	0.0382913968220264	0.00283115688148069	0.000106168383055526	0.00647627136638709	0.0130941005768482	0.00498991400360973	0.000460062993240613	0.00408748274763775	0.0331422302438334	0	0.00198180981703649	0.00394592490356372	3.53894610185087e-05	1.76947305092543e-05	0	0.0345401139540645	5.3084191527763e-05	0	0	0.000371589340694341	0.0200835191280037	0	0.000194642035601798	0	0.00116785221361079	0.0296209788724918	0.000637010298333156	0	0.000141557844074035	0.00767951304101639	1.76947305092543e-05	0.00399900909509148	0.000318505149166578	0.00316735676115653	0.00663552394097038	0.106716919701313	7.07789220370174e-05	0.00318505149166578	0.000477757723749867	8.84736525462717e-05	0
T.CS.144	0	0.0222791480641148	1.46380736295104e-05	2.92761472590207e-05	4.39142208885311e-05	0.00172729268828222	0.00159555002561663	0.0197467613262095	0.00207860645539047	0.00345458537656444	0	0.000775817902364049	4.39142208885311e-05	0.00080509404962307	1.46380736295104e-05	0.00125887433213789	0.0424650515992095	0.0149015589548415	0	0.00505013540218107	0	0.000687989460586987	0.0196296567371734	0.00444997438337115	0	0.171821708263193	0.013393837371002	0	0.00431823172070555	0	0.00600161018809925	0.0160286906243138	0	0.000644075239698456	0.000351313767108249	0.00178584498280026	0	8.78284417770621e-05	0.000380589914367269	4.39142208885311e-05	2.92761472590207e-05	0.000629437166068945	0.0281929298104369	0.000117104589036083	0	0.00338139500841689	0	0.00137597892117397	0.000102466515406573	0.000775817902364049	0.00159555002561663	0.00363024226011857	0.00525506843299422	0.0039522798799678	0.00153699773109859	0.00234209178072166	0	0.000468418356144331	0.00185903535094782	0.0333601698016541	0.000131742662665593	0.0172436507355632	0.000102466515406573	0.00638220010246652	0.0152089585010613	0	0.00903169142940789	0.000190294957183635	0.00556246797921394	0	0.000292761472590207	0.00139061699480348	0.000936836712288663	0	0.00585522945180414	0.000248847251701676	5.85522945180414e-05	0.00266412940057088	0.0014198931420625	0	0.0143599502305497	0.000439142208885311	0.00260557710605284	0.0293786137744273	0.000453780282514821	0.000102466515406573	0.0106272414550245	0	0.00351313767108249	0.00370343262826612	0.0329649418136573	0.000248847251701676	0.00206396838176096	0	0.0753568030447193	0.00796311205445363	0.000790455975993559	0.00222498719168557	0.0606748151943204	0.00421576520529898	0.000878284417770621	0.00251774866427578	0.00414257483715143	0	0	0.00743614140379126	1.46380736295104e-05	0	0.00106857937495426	0.019790675547098	0	0	0	0.000307399546219717	0.0323501427212179	0	0.000322037619849228	0	0	0	0.000190294957183635	0	1.46380736295104e-05	0.0287638146819879	0	7.31903681475518e-05	1.46380736295104e-05	0.000497694503403352	0.0004245041352558	0.132181804874479	0.000644075239698456	0.000629437166068945	0.000204933030813145	0.000761179828734539	0
T.CS.116	6.66148551126901e-05	0.0395914288886422	0.00997002331519929	0.0694126790274231	0.00219829021871877	0.00344176751415566	8.88198068169202e-05	0.0786055290329744	0.0214055734428778	8.88198068169202e-05	0	0	0.00142111690907072	0.000355279227267681	0.114266681469968	6.66148551126901e-05	0.0123903630509604	0	6.66148551126901e-05	0.000377484178971911	0	0.000754968357943821	0.00170978128122571	0	2.220495170423e-05	0.0868213611635395	0.000621738647718441	0	0.00275341401132453	0	0.0011102475852115	2.220495170423e-05	4.44099034084601e-05	0.00679471522149439	0	0.00426335072721217	0	0.00139891195736649	0.00524036860219829	0.000488508937493061	4.44099034084601e-05	0.0062840013322971	0.0384589763517264	0	0	0.00783834795159321	0	0.00115465748861996	6.66148551126901e-05	0	0.000421894082380371	0.0125013878094815	0.010525147107805	0.00344176751415566	0.000466303985788831	0.00746086377262129	0	0	0.00679471522149439	0.0444099034084601	0	0.0544021316753636	0.00115465748861996	0.00464083490618408	0.0185189297213279	0	0.00912623515043855	0.00226490507383146	0.0123237481958477	0	0	0.010902631286777	0.00122127234373265	0	0.0132119462640169	0.00306428333518375	0	0.000288664372154991	0	2.220495170423e-05	0.0128566670367492	0.00766070833795936	0.000310869323859221	0.0113467303208616	0	0	0.00286443876984568	4.44099034084601e-05	0.0017763961363384	4.44099034084601e-05	0.0141001443321861	2.220495170423e-05	2.220495170423e-05	0	0.0488508937493061	0.000599533696014211	0.00011102475852115	0.00011102475852115	0.0195847674031309	0.00597313200843788	0.00233151992894415	0.00346397246585989	0.00424114577550794	0	2.220495170423e-05	0.0385033862551349	0	0	0.00024425446874653	0.0117242144998335	8.88198068169202e-05	0	8.88198068169202e-05	0.000532918840901521	0.0129454868435661	0	0.000599533696014211	0	0	0	4.44099034084601e-05	2.220495170423e-05	6.66148551126901e-05	0.000399689130676141	0	0.00792716775841013	0.00013322971022538	0	0	0.00017763961363384	0.0019984456533807	0.0132119462640169	0.00019984456533807	0.00128788719884534	4.44099034084601e-05
T.CS.177	0.0051870110384739	0.0306933876326224	6.43017897331476e-05	0.0052727467581181	0.000107169649555246	0.000878791126353017	2.14339299110492e-05	0.010459757796592	0.00237916622012646	0.0012646018647519	0	0.00225056264066016	0	0.0013932054442182	2.14339299110492e-05	0.000278641088843639	0.00576572714607223	0.0115528882220555	6.43017897331476e-05	0.00171471439288394	6.43017897331476e-05	0.000707319687064623	0.010459757796592	0.00199335548172757	0.00165041260315079	0.119622762833566	0.000471546458043082	0.00501553959918551	0.000321508948665738	0	0.00113599828528561	0	0.0891437145000536	0.00769478083806666	0.000278641088843639	0.00306505197728003	0	2.14339299110492e-05	0.00565855749651699	4.28678598220984e-05	0.000364376808487836	4.28678598220984e-05	0.0188404243918122	0.0013503375843961	0	0.00992390954881578	0	0.000342942878576787	0.000171471439288394	0	0.0040510127531883	0.00450112528132033	0.00222912871074912	0.00443682349158718	0.000171471439288394	0.000750187546886722	0	0.0230200407244668	0.0110384739041903	0.0199764226770978	0.000492980387954131	0.0860143607330404	0.000214339299110492	0.000750187546886722	0.0128389240167185	0	0.00778051655771086	2.14339299110492e-05	0.00988104168899368	0	0.000192905369199443	0.00295788232772479	0.000214339299110492	0	0.00887364698317437	0.000171471439288394	0.000107169649555246	0.00102882863573036	4.28678598220984e-05	0.000814489336619869	0.00979530596934948	0.000771621476797771	0.00248633586968171	0.0122602079091201	0.00263637337905905	0	0.000342942878576787	0	0.00297931625763584	0	0.0363090772693173	0.000150037509377344	0.000214339299110492	0	0.135719644196763	0.00525131282820705	0.000278641088843639	4.28678598220984e-05	0.0491908691458579	0.00428678598220984	0.00162897867323974	0.00981673989926053	0.0120887364698317	0	2.14339299110492e-05	0.0190547636909227	6.43017897331476e-05	2.14339299110492e-05	0	0.015260958096667	0.0123245096988533	0	0	0.000107169649555246	0.0222698531775801	0	8.57357196441968e-05	0	0	0.000814489336619869	0.000278641088843639	0	0	0.00357946629514522	0	0.0137605830028936	0.000428678598220984	0.00203622334154967	0	0.00137177151430715	0.00583002893580538	0.0269638838280999	0.000150037509377344	0.0080591576465545	0.000278641088843639
T.CS.111	8.13162388528989e-05	0.000189737890656764	0.000189737890656764	0.00468923644051717	0	0	5.42108259019326e-05	0.0405225923616946	0.00517713387363456	0.000623424497872225	0	0.00021684330360773	0	0.0138237606049928	0.00235817092673407	0	0.00325264955411596	0	2.71054129509663e-05	0.00243948716558697	8.13162388528989e-05	0.00143658688640121	0.00479765809232104	5.42108259019326e-05	2.71054129509663e-05	0.240885804895238	0.0605263871195078	0	0.00181606266771474	0	0.00073184614967609	5.42108259019326e-05	8.13162388528989e-05	5.42108259019326e-05	2.71054129509663e-05	0.00149079771230315	0	0	0.00636977204347708	0	0	0.00905320792562275	0.0109776922451414	0.000162632477705798	0	0.000948689453283821	0.000596319084921259	0.000921584040332854	0.000108421651803865	0	0.000406581194264495	0.00390317946493915	0.000650529910823191	0.00319843872821402	0.000406581194264495	0.000271054129509663	0	0.000108421651803865	0.000135527064754832	0.0185672078714119	0	0.0426910253977719	2.71054129509663e-05	0.00214132762312634	0.0153416637302469	0.000867373214430922	0.00908031333857371	0.000162632477705798	0.0124684899574445	0	2.71054129509663e-05	0.00127395440869542	0.000433686607215461	0	0.00536687176429133	0.000162632477705798	8.13162388528989e-05	0	2.71054129509663e-05	0	0.0171848318109126	0.00135527064754832	0.00073184614967609	0.00290027918575339	0	0.000758951562627057	0.000298159542460629	0	0.0382457376738135	0	0.00306291166345919	0.000162632477705798	8.13162388528989e-05	0	0.0680074810939745	0.0075624102133196	5.42108259019326e-05	8.13162388528989e-05	0.0179166779605887	0.000786056975578023	0.0028189629469005	0.00582766378445776	0.046675521101564	0	5.42108259019326e-05	0.0074810939744667	0	8.13162388528989e-05	8.13162388528989e-05	0.0481392134009162	2.71054129509663e-05	0	0.0294093730517984	0.000325264955411596	0.0215759087089692	2.71054129509663e-05	0.00187027349361668	2.71054129509663e-05	0	0.000352370368362562	0	0	0.000379475781313528	0.00791478058168216	0	0.00737267232266284	0.00021684330360773	0.000948689453283821	0.00159921936410701	0.119534871113761	0.000162632477705798	0.000298159542460629	0.000243948716558697	0.00173474642886184	0
