PD_whole_tree	chao1	observed_otus	shannon	simpson
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
