PD_whole_tree	chao1	observed_otus	shannon	simpson
CS.147	58.42932	847.230769231	406	6.74398006229	0.977459303304
CS.359	38.89341	629.75	313	6.1070300499	0.968807274724
CS.129	56.6716	935.459459459	348	6.71868482096	0.981093965333
CS.177	47.46495	668.033898305	354	6.15596419519	0.956793205542
CS.395	68.90364	852.01754386	402	7.00537435368	0.984435537553
CS.183	49.17559	583.914893617	303	5.98932294483	0.956720477462
T.CS.058	66.55328	897.37254902	381	6.65214767477	0.976433706722
TFS.024	57.08813	893.622222222	368	6.64555195495	0.97649990234
T.CS.023	40.38898	499.666666667	268	6.13024106614	0.972092667768
T.CS.057	48.4391	795.558139535	342	6.58019024863	0.978455721555
T.CS.069	75.43499	1044	482	7.25459416347	0.982750597775
T.CS.012	50.08713	839.019230769	363	6.65453843847	0.980076207705
T.CS.040	82.47706	1217.30434783	496	7.10084344328	0.98060577265
T.CS.050	64.39068	879.222222222	383	6.47567975545	0.968356099327
T.CS.029	80.9126	789.4	412	6.94437874091	0.976970239626
T.CS.082	68.62443	973.185185185	406	6.64423600989	0.971670235206
T.CS.085	67.32207	1189.93617021	423	6.75640819582	0.974365964652
T.CS.001	51.28516	791.918367347	361	6.26814834108	0.959664440476
T.CS.080	61.42408	798.571428571	395	6.7836253576	0.977380042761
T.CS.067	58.81348	1082.875	415	6.37526497002	0.963068724334
T.CS.024	65.71117	1028.5	406	6.75847969423	0.976613567184
T.CS.159	95.15364	926.833333333	422	7.15131294291	0.983327631945
T.CS.139	82.92212	1050.20547945	488	7.27250025817	0.98383977699
T.CS.112	63.0913	1166.23404255	405	6.46998238807	0.970981713678
T.CS.144	74.32503	977.3	446	7.07943433156	0.978432640188
T.CS.161	92.08494	1140.5	466	7.32759871853	0.986926147683
T.CS.122	76.49354	1227.68493151	502	6.96681409584	0.977097404892
T.CS.153	94.78263	798.096385542	464	7.22965710182	0.981313891564
T.CS.167	67.45713	1092.47761194	454	6.64247245951	0.969674350221
T.CS.105	90.85852	720.303571429	386	7.05814609918	0.983396876046
T.CS.108	89.05924	970.538461538	419	7.15242853132	0.985449375703
T.CS.131	81.53118	1127.55882353	468	6.86189151315	0.974474839024
T.CS.130	78.76038	1044.78846154	422	7.04628516855	0.983254903865
T.CS.098	84.25026	984.278688525	445	7.09317344419	0.982979669453
T.CS.110	84.52998	1048.01587302	450	7.00845971088	0.979095902861
T.CS.180	72.78055	767.058823529	369	6.82958906007	0.981354828328
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.246	72.58829	1082.61111111	425	6.81818603639	0.977180149415
CS.087	50.38845	781.75	295	5.78199966618	0.947000173546
CS.241	75.66734	726.2	368	6.85324627946	0.981113127223
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.238	66.18718	604	310	6.78334257858	0.982936990699
CS.237	57.98729	597.757575758	277	5.98425714399	0.957877158788
CS.356	35.34788	606.034482759	251	5.96774327889	0.970047136071
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
CS.103	70.81369	545.630434783	328	6.92782641686	0.982591205694
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
CS.338	59.59067	761.9	341	6.63836859261	0.977309056671
CS.113	52.11911	711.1	271	5.87817746828	0.959037759592
CS.364	43.52221	580.181818182	319	6.22348126099	0.969224481317
CS.308.0	46.10123	522.451612903	235	5.26081522864	0.933720548666
CS.044	53.45441	782.576923077	281	6.27449230745	0.972251624351
CS.188	59.07432	1038.67164179	464	6.99794933946	0.97794009253
CS.336	62.30037	949.9	364	6.8173638144	0.982815922398
CS.189	53.15177	700.923076923	297	6.12030120477	0.967521686142
CS.387	64.93147	915.957746479	427	6.94966765719	0.982711838498
CS.274	52.58266	803.725806452	390	6.69418497968	0.973216686783
CS.346	39.3207	472.666666667	209	5.35391085463	0.943672537245
CS.311	57.14124	699.871794872	305	6.28005565622	0.971325756693
CS.304	50.77043	666.95	295	6.06768128883	0.9621907614
CS.234	37.48329	452.083333333	258	5.59677968789	0.941445838593
CS.151	74.079	878.75	407	7.08866678888	0.983349842317
CS.343	44.51465	705.75	342	6.32668288632	0.966822277177
CS.322	49.82949	778.019230769	356	6.5752519076	0.977547273797
CS.112	52.42753	423.823529412	241	5.87623492148	0.956752704276
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.321	59.33279	1066.12244898	400	6.50523760779	0.971733817839
CS.318	51.06444	945.837209302	365	6.64404594304	0.975062760632
CS.320	58.78536	1218.48648649	384	6.76643098394	0.981705839303
CS.227	37.19008	544.565217391	213	5.53732353545	0.953009167875
CS.223	61.99983	848	386	6.74119286332	0.98001654455
CS.202	50.96405	914.645833333	366	6.07334563574	0.954360952076
CS.194	40.20467	712.2	330	6.10918845056	0.964248487027
CS.339	42.78467	1062.26086957	298	5.93989961751	0.955460147734
CS.361	48.34804	846.65	329	6.0839114268	0.959404448476
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.370	66.09111	965	421	6.862358157	0.978998786922
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.253	35.3477	452	193	5.19197465655	0.944494756501
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
TFS.025	55.15351	777.637931034	381	6.71581603945	0.976676278822
T.CS.031	69.59732	1055.25	450	7.10036882505	0.982170950619
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
