g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0	0.000885948851219656	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	0	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.000625684342249335	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.00011731581417175	0.000625684342249335	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	0	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	3.91052713905835e-05	0.000351947442515251	0.00480994838104176	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.00011731581417175	0.000195526356952917	0	0	3.91052713905835e-05	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
L.024.M1	9.08120870887915e-05	4.54060435443958e-05	0.0010897450450655	0.031670715372216	0.00914931777419575	0.00192975685063682	0.0389583853610916	0.00177083569823143	0.00124866619747088	0	0.000295139283038572	0	0.000499466478988353	0.000249733239494177	0.0010216359797489	0.00113515108860989	2.27030217721979e-05	0	0.000181624174177583	0	0	0.00610711285672123	0.000204327195949781	0	0.261720434989897	0.0644084727677254	0	4.54060435443958e-05	2.27030217721979e-05	0.000158921152405385	0.000885417849115717	0	0	0	0.000204327195949781	0.000113515108860989	0.002179490090131	0.00308761096101891	0.000454060435443958	0.0103752809498944	0.0100801416668559	0.00326923513519649	0.000181624174177583	0	0.000158921152405385	6.81090653165936e-05	0.000136218130633187	0.000113515108860989	0.000204327195949781	0.0064022521397598	0.0135764070197743	0.00288328376506913	6.81090653165936e-05	0.000136218130633187	0.00131677526278748	4.54060435443958e-05	4.54060435443958e-05	0.00867255431697959	2.27030217721979e-05	0.00286058074329693	4.54060435443958e-05	0.00118055713215429	0.0296501464344904	2.27030217721979e-05	0.00311031398279111	4.54060435443958e-05	0.00313301700456331	0	2.27030217721979e-05	0.00124866619747088	0.000136218130633187	0	0.00311031398279111	0.00258814448203056	4.54060435443958e-05	2.27030217721979e-05	4.54060435443958e-05	0	0.0165505028719323	0.000227030217721979	0.000204327195949781	0.00043135741367176	6.81090653165936e-05	0.000227030217721979	0.00267895656911935	0	0.0298771766522124	0.000522169500760551	0.00186164778532023	0	0	0	0.0673144595545667	0.00715145185824233	0.000522169500760551	4.54060435443958e-05	0.00515358594228892	0.000204327195949781	0.00074919971848253	0.00326923513519649	0.0263582082775217	0	4.54060435443958e-05	0.0332826299180421	0	0	0.00140758734987627	0.0054033191817831	0	0.0614570799373397	0.000454060435443958	0.0548732036234023	0.0128272073012918	0.00295139283038572	0	0	2.27030217721979e-05	2.27030217721979e-05	0	0	0.00458601039798397	0	0.000158921152405385	0	0.000158921152405385	0.000227030217721979	0.0423865416486934	0.0249052148841011	0.0203192044861171	0.0113061048425545	0	0
CS.085	9.9724096665891e-05	0.0011634477944354	0.00265930924442376	0.00169530964332015	0.00129641325665658	0.00159558554665426	0.0603330784828641	0.0188478542698534	0.000565103214440049	9.9724096665891e-05	0.025629092843134	0	0.0141940630921118	0.000132965462221188	0.00126317189110129	0.0463052222185287	0.000232689558887079	0.000797792773327128	0.00688096266994648	0.00149586144998837	0.000797792773327128	0.0261277133264635	6.6482731110594e-05	0.000299172289997673	0.0853305853804474	0.00146262008443307	0.000531861848884752	0.00352358474886148	0.00249310241664728	0.00352358474886148	6.6482731110594e-05	0	0	0	0.00485323937107336	0.000199448193331782	0.000265930924442376	0.00359006747997208	6.6482731110594e-05	0.00099724096665891	0.00701392813216767	0.0235681281787056	0.00033241365555297	0.000232689558887079	0.00239337831998138	0	0.00149586144998837	0.000365655021108267	0.00322441245886381	0.00289199880331084	0.00917461689326197	0.00495296346773925	0.00033241365555297	0.00242661968553668	0.00398896386663564	0.000199448193331782	0.00365655021108267	0.0308479872353156	3.3241365555297e-05	0.0077452381743842	0.000132965462221188	0.00651530764883821	0.04085363826746	0.0055180666821793	0.0120998570621281	3.3241365555297e-05	0.0105707542465844	3.3241365555297e-05	0.000199448193331782	0.00967323737659143	0.000265930924442376	0.000398896386663564	0.00744606588438653	0.000565103214440049	0.000897516869993019	0.000199448193331782	0.000498620483329455	3.3241365555297e-05	0.0249975068975834	0.00378951567330386	0.00245986105109198	0.0162882691220955	6.6482731110594e-05	0.00146262008443307	0.00309144699664262	0.000598344579995346	0.0422830169863378	0.000498620483329455	0.0146262008443307	0.0010637236977695	0	0	0.0847987235315627	0.00821061729215836	0.00196124056776252	0.000764551407771831	0.0588372170328757	0.00761227271216302	0.00309144699664262	0.00678123857328059	0.0032908951899744	0	9.9724096665891e-05	0.0230030249642655	6.6482731110594e-05	0.000365655021108267	0.00305820563108733	0.0154904763487684	3.3241365555297e-05	0	6.6482731110594e-05	0.0142937871887777	0	0.000398896386663564	0.000265930924442376	0.00066482731110594	0	0.000199448193331782	0	0	0.00691420403550178	0.000265930924442376	0.0131303393943423	0.00066482731110594	0.00305820563108733	0	0.00345710201775089	0.0384935013130339	0.0543163913173553	0.00166206827776485	0.00033241365555297	0.000199448193331782
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000555990800879476	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	0	7.58169273926559e-05	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.241	0.0283637074951912	0.00759625729468914	0.00039122355165781	0.00717243178039318	0.00456427476934111	0.00312978841326248	0.0500114106869234	0.00371662374074919	0.000163009813190754	0	0.00244514719786131	0	0.000749845140677469	0.0018583118703746	0.00114106869233528	0.00681381019137352	0.0191699540312327	0	0	0.000456427476934111	0.000521631402210413	0.0231147915104489	0.0019235157956509	0	0.213119029765592	0.0515437029309164	0.0018583118703746	3.26019626381508e-05	0.00231473934730871	0.000228213738467056	6.52039252763016e-05	0.000880252991230072	3.26019626381508e-05	0.000847651028591921	0.00280376878688097	3.26019626381508e-05	0	0.00127147654288788	9.78058879144525e-05	0	0.00104326280442083	0.0485117204055684	0	6.52039252763016e-05	0.0021191275714798	0.000456427476934111	0.000880252991230072	0.000130407850552603	0.00208652560884165	0.00342320607700584	0.0308414566556907	0.00221693345939426	0.00163009813190754	0.00101066084178268	0	0.000260815701105207	0.00541192579793304	0.0208978580510547	6.52039252763016e-05	0.0389919473152284	3.26019626381508e-05	0.000130407850552603	0.00521631402210413	0	0.0537606363903107	3.26019626381508e-05	0.0114106869233528	0	0.000228213738467056	0.00264075897369022	0.000293417663743357	0	0.00387963355393995	0.00120627261761158	0	9.78058879144525e-05	0.000130407850552603	6.52039252763016e-05	0.0139536400091286	0.000326019626381508	0.00293417663743357	0.0176376617872396	0.00358621589019659	3.26019626381508e-05	0.00299938056270988	0	0.00378182766602549	0.000586835327486715	0.0319173214227496	0.00117367065497343	0	6.52039252763016e-05	0.0534672187265673	0.00348841000228214	0.00179310794509829	0	0.0542170638672448	0.00756365533205099	0.00169530205718384	0.0039774394418544	0.0196589834708049	0	0	0.0102370162683794	0	0	6.52039252763016e-05	0.00495549832099892	0	0.0178984774883448	0	0.03155869983373	0	0.000619437290124866	0	0	0	0	0	0	0.00863952009910997	0	0.000228213738467056	0.000456427476934111	0.00831350047272846	0	0	9.78058879144525e-05	0.00039122355165781	0.000130407850552603	0	0
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	0	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0	0.000968193064868935	0.000573744038440851	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000107577007207659	0.000537885036038297	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.000430308028830638	0.00111162907447915	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	0	1.30485274736746e-05	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	1.30485274736746e-05	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0.00188615695520377	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	0	6.73627484001347e-05	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	6.73627484001347e-05	0.000134725496800269	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0.000134725496800269	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.000336813742000674	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
CS.015	0	3.60529256949201e-05	0	0.00418213938061074	0.00371345134657677	0.0140606410210189	0.155532321447886	0.0133395825071205	0.00100948191945776	0	0.0218841258968165	0	0.00248765187294949	0.00010815877708476	0.00104553484515268	0.009481919457764	0	0.00010815877708476	0.00122579947362728	0	0	0.00796769657857735	7.21058513898403e-05	0	0.212027256011825	0.00789559072718751	0	7.21058513898403e-05	0	0.000216317554169521	0.00162238165627141	0	0.000144211702779681	0	0.00234344017016981	0	0	0.000324476331254281	0	0	0.000721058513898403	0.00876086094386559	0.00129790532501713	3.60529256949201e-05	0.00137001117640697	3.60529256949201e-05	0.00115369362223744	0.00010815877708476	0.000685005588203483	0.00450661571186502	0.0055521505570177	0.00883296679525544	0.000288423405559361	0.000865270216678083	0.00151422287918665	0	0.000144211702779681	0.0124382593647474	3.60529256949201e-05	0.00364134549518693	0	0.000144211702779681	0.0206222734974943	0	0.0161877636370191	0	0.0117893067022389	0	3.60529256949201e-05	0.00346108086671233	0.000252370479864441	0	0.00933770775498432	0	0.000216317554169521	0	0	0	0.00602083859105166	0.000288423405559361	0.000648952662508563	0.00144211702779681	0.000216317554169521	0	0.000540793885423802	0	0.000288423405559361	0.00010815877708476	0.00216317554169521	0.00010815877708476	0	0	0.190936294480297	0.0422900818401413	0.000685005588203483	0	0.0124382593647474	0.00385766304935646	0.00757111439593323	0.00111764069654252	0.00389371597505138	0	0	0.00234344017016981	0	0	0.000180264628474601	0.00587662688827198	0	0.0055521505570177	0.000540793885423802	0.0263907416086815	0	3.60529256949201e-05	0	0	0	0	0	0	0.00659768540217039	0	0.0265710062371561	0.000612899736813642	0	0.000360529256949201	0.0671305476439413	0.000288423405559361	0	0.000540793885423802	0	0
CS.274	1.99096103689251e-05	9.95480518446254e-05	0.000398192207378502	0.0133792581679177	0	0	0.0429450295657714	3.98192207378502e-05	9.95480518446254e-05	0.000477830648854202	0	1.99096103689251e-05	0	0	0.000338463376271726	0.184980189937683	0	1.99096103689251e-05	0	0	0.000776474804388078	0	0	0	0.0118063989487726	0	0	0.00201087064726143	0	0.00440002389153244	0	0	0	0	0	0.000617197921436677	0	0.0224580404961475	0	0	0.0107710992095885	0.000995480518446254	1.99096103689251e-05	0.000438011428116352	0.000238915324427101	0	1.99096103689251e-05	7.96384414757003e-05	0	0.0059529735003086	0.00702809246023055	0.00207059947836821	0	1.99096103689251e-05	3.98192207378502e-05	0	3.98192207378502e-05	0.0343838971071336	0	0.0211639158221674	0.000637107531805603	0.0237123459493898	0.122085730782249	0	0.00238915324427101	1.99096103689251e-05	0.00955661297708404	0.000179186493320326	0	0.0131801620642284	0	0	0.0288490254245724	0.024170266987875	0.000139367272582476	0.000358372986640651	0	0	0.00672944830469668	0.00416110856710534	0.000537559479960977	0.00011945766221355	0	0	0	0	0.140900312580883	0	0.00784438648535648	0	0	0.000557469090329902	0.0812909391363211	0.00822266908236606	0.000179186493320326	0.00254843012722241	0.0125828737531606	1.99096103689251e-05	0.000199096103689251	0.0161865132299361	7.96384414757003e-05	0	0.00161267843988293	0	0.000318553765902801	9.95480518446254e-05	0.000716745973281303	0.0120254046628307	0.00441993350190137	0	0	7.96384414757003e-05	5.97288311067752e-05	0.00447966233300814	0.0249666514026321	0	0	1.99096103689251e-05	0	0	5.97288311067752e-05	0	0.0173810898520716	0	0.00101539012881518	0	0	0.026838154777311	0.00469866804706632	0.0100344436259382	0	0.00846158440679316
CS.164	0	8.61141011840689e-05	0.000731969860064586	0.00142088266953714	4.30570505920344e-05	0	0.00129171151776103	4.30570505920344e-05	8.61141011840689e-05	0.00800861141011841	0	0	0.000129171151776103	0	0	0.132615715823466	0	8.61141011840689e-05	0	4.30570505920344e-05	8.61141011840689e-05	4.30570505920344e-05	0	8.61141011840689e-05	0.00318622174381055	0.000172228202368138	0	0.000861141011840689	0	0.00129171151776103	0	0	0	0	0	0.000215285252960172	0.0243272335844995	8.61141011840689e-05	0	8.61141011840689e-05	0.0515823466092573	0.0597631862217438	0	8.61141011840689e-05	0	0	4.30570505920344e-05	0	0	0.0040043057050592	0.0219160387513455	0.000473627556512379	0	4.30570505920344e-05	8.61141011840689e-05	0	0.000258342303552207	0.00116254036598493	0	0.0492572658772874	0	0.000516684607104413	0.275220667384284	0.000172228202368138	0.000516684607104413	0	0.00077502691065662	0	0	0.00038751345532831	0	0	0.00210979547900969	0.000172228202368138	0	0	0	0	0.00038751345532831	0.000301399354144241	4.30570505920344e-05	0.000818083961248655	0	0.000258342303552207	0.0844348762109795	8.61141011840689e-05	0.000430570505920344	0.000129171151776103	0.000473627556512379	0.000129171151776103	0	0.000129171151776103	0.00245425188374596	0.000344456404736276	8.61141011840689e-05	0	0.00155005382131324	0.000215285252960172	0.000129171151776103	8.61141011840689e-05	0	0	0.013735199138859	0.000172228202368138	8.61141011840689e-05	0	0	0.000645855758880517	0	0	0	0.000172228202368138	0.000344456404736276	0.11767491926803	0.000645855758880517	0	0	0	0.000172228202368138	0.000129171151776103	0.000215285252960172	0	0.000516684607104413	0	0.000172228202368138	0	0	0.00176533907427341	0.104585575888052	0.0011194833153929	4.30570505920344e-05	0
CS.387	0	0	0.00307340433135587	0.00910108879517785	0	2.38248397779525e-05	0.0427655874014247	0	0.00254925785624092	0.000333547756891335	0.000309722917113382	7.14745193338575e-05	0.00552736282848498	0	0.000214423558001572	0.231267719724585	2.38248397779525e-05	0.0014056655468992	2.38248397779525e-05	0.000690920353560622	0.00204893622090391	0.00019059871822362	0	0	0.093274247730684	2.38248397779525e-05	0	0.00300192981202201	0	0.0106973530603007	0	0	0	0	0.00197746170157006	0.000524146475114955	0	0.0150096490601101	0	0	0.00705215257427394	0.00898196459628809	0	0.000166773878445667	0.00152478974578896	0	0.000524146475114955	0.00019059871822362	4.7649679555905e-05	0.00295428013246611	0.00488409215448026	0.00795749648583613	0.000214423558001572	0.00047649679555905	9.529935911181e-05	0.00131036618778739	9.529935911181e-05	0.0120791937674219	0	0.0167012126843447	0.000214423558001572	0.00493174183403617	0.0505086603292593	2.38248397779525e-05	0.00633740738093536	7.14745193338575e-05	0.00814809520405975	4.7649679555905e-05	0	0.0106497033807448	0.00038119743644724	2.38248397779525e-05	0.0126271650823148	0.000333547756891335	0.000214423558001572	2.38248397779525e-05	2.38248397779525e-05	0	0.0274223905844233	0.00150096490601101	0.00150096490601101	0.00314487885068973	0.000166773878445667	0.000142949038667715	0.00202511138112596	0	0.023086269744836	0.000142949038667715	0.00459819407714483	0.000428847116003145	0	0.000333547756891335	0.0616586853453411	0.016558263645677	0.000333547756891335	0.000690920353560622	0.0534867653015033	0.000405022276225192	0.0014533152264551	0.0378100207276106	4.7649679555905e-05	0	0.00109594262978581	0.0136039835132109	0.000262073237557477	0.00028589807733543	0.000619445834226765	0.047149357920568	0	0	0.00135801586734329	7.14745193338575e-05	2.38248397779525e-05	0.000714745193338575	2.38248397779525e-05	0	0	0	0.013056012198318	4.7649679555905e-05	4.7649679555905e-05	0.00038119743644724	0.0475782050365711	0.00831486908250542	0.00755247420961094	0	4.7649679555905e-05	7.14745193338575e-05	0.000524146475114955	2.38248397779525e-05	0	0.000238248397779525
