g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	g__Peptococcus	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.102	0.00139082058414465	0.000751794910348457	0.000601435928278766	0.0693154907341277	0.00154117956621434	0.010487538999361	0.00248092320414991	0.0634514904334098	0.00571364131864827	0.00552569259106116	0	0.00218020524001053	0	0.00135323083862722	0.0149607187159343	0.00112769236552269	0.00127805134759238	0	0	0.00251851294966733	0	0	0.00909671841521633	0.00124046160207495	0	0.205240010525129	0.0422884637071007	0.000187948727587114	0	0.00026312821862196	0	0.00454835920760816	0	0	0	0.000601435928278766	7.51794910348457e-05	0	0.00612712851933992	0	0	0.0105627184903958	0.00905912866969891	0.000300717964139383	0	0.00135323083862722	0.000112769236552269	0.000112769236552269	7.51794910348457e-05	0.000413487200691651	0.00398451302484682	0.00702928241175807	0.000864564146900725	0.000187948727587114	0.000939743637935571	0.00210502574897568	0.000112769236552269	0.000826974401383303	0.0181558470849152	3.75897455174228e-05	0.05600872082096	0.00026312821862196	0.00127805134759238	0.0199601548697515	0	0.0057512310641657	0	0.00296958989587641	0	3.75897455174228e-05	0.000676615419313611	0.000338307709656806	0	0.00187948727587114	0.000601435928278766	7.51794910348457e-05	0	0.000112769236552269	0	0.00315753862346352	0.000150358982069691	0.000601435928278766	0.0026312821862196	0.000413487200691651	7.51794910348457e-05	0.000150358982069691	0.00616471826485735	0	0.00695410292072323	0.00052625643724392	0.00458594895312559	7.51794910348457e-05	0	0	0.0664210803292862	0.0136450776228245	0.000112769236552269	0.000112769236552269	0.0229673345111454	0.000676615419313611	0.00154117956621434	0.00966056459797767	0.0322895913994662	0.000112769236552269	0.0103747697628087	0	0	0.00052625643724392	0.00206743600345826	3.75897455174228e-05	0	0.0342066684208548	0.000300717964139383	0.0775100552569259	0.00372138480622486	0.00101492312897042	0	0	0	0	0.00469871818967786	0	0.00436041048002105	0	0.0021426154944931	0	0.00052625643724392	0.0269518475359922	0.0165770777731835	0.0110513851821223	0.00139082058414465	0.00109010262000526	0
T.CS.107	0.0116639010994343	0.00154289540333615	0.000174667404151262	0.0240264718154736	0	0.005812543060367	0.000640447148554627	0.0772612151029082	0.00623950782607008	0.00201837889241458	0	0.00290141965784596	0	0.00140704297788517	0	0	0.00785032944213172	0	0.000320223574277314	0	0.000106741191425771	0.000116444936100841	0.0131679815240701	0	9.70374467507011e-06	0.253452107168156	0.0466264931637119	0	0.00175637778618769	0	0.000756892084655469	0	9.70374467507011e-06	0.0010383006802325	0.000359038552977594	0.00222215753059106	0	9.70374467507011e-06	0.0166516258624203	0	0	0.000417261021028015	0.0107808603340029	0.000659854637904768	0	0.000543409701803926	0.000194074893501402	0.000426964765703085	6.79262127254908e-05	0.000688965871929978	0.00154289540333615	0.00550202323076475	0.00228037999864148	0.000397853531677875	0.000824818297380959	0	0.00199897140306444	0.00087333702075631	0.0120229396524119	4.85187233753505e-05	0.0761549882099502	0.000126148680775911	0.000475483489078435	0.0137599099492494	0	0.00960670722831941	0	0.00857811029276198	1.94074893501402e-05	4.85187233753505e-05	0.000359038552977594	0.000203778638176472	0	0.00287230842382075	3.88149787002804e-05	0.000184371148826332	0	0	0	0.0085392953140617	0.000155259914801122	0.000786003318680679	0.00447342629520732	0.000116444936100841	0	0.000262001106226893	0.0151766566718097	0.000106741191425771	0.0211347559023027	0.00419201769963029	0.0122558295246135	0.000203778638176472	0.000232889872201683	0	0.0827826458230231	0.00866544399483761	4.85187233753505e-05	0.000203778638176472	0.0320999873851319	0.0043181663804062	0.00163993285008685	0.0051623921671373	0.0262001106226893	8.7333702075631e-05	0.0294993838122131	0	2.91112340252103e-05	0.000388149787002804	0	0	9.70374467507011e-06	0	0	0.0477909425247203	0	9.70374467507011e-06	0	0	8.7333702075631e-05	8.7333702075631e-05	9.70374467507011e-06	0	0.0133329451835463	1.94074893501402e-05	0.00570580186894122	0.000232889872201683	0.00122267182905883	0.0310325754708742	0.000213482382851542	0.00267823353031935	0.000271704850901963	0.000417261021028015	2.91112340252103e-05
T.CS.123	1.68157664626354e-05	0.0553575031949956	0.000403578395103249	0.00929911885383736	0.000134526131701083	0.00411986278334566	0.000353131095715343	0.107856326091343	0.0179592385820946	0.0127799825116029	0	0.00205152350844151	0	0.00211878657429206	0.00395170511871931	0	0.0349263469428937	0.00617138629178718	0	0	0.000420394161565884	0.00068944642496805	0.0874588013721666	0.00514562453756642	0	0.125798748906975	0.000134526131701083	0.000924867155444945	0.000336315329252707	0.00216923387367996	0.00110984058653393	0	0	1.68157664626354e-05	0	0.00184973431088989	1.68157664626354e-05	0.00021860496401426	0.00411986278334566	1.68157664626354e-05	1.68157664626354e-05	0.000672630658505415	0.011434721194592	0	6.72630658505415e-05	0.00321181139436336	0	0.00047084146095379	0.000117710365238448	6.72630658505415e-05	0.00127799825116029	0.00390125781933141	0.00324544292728863	0.000554920293266967	0.000672630658505415	0.00112665635299657	0.000100894598775812	0.000588551826192238	0.0318322459137688	0	0.0266193583103518	0.000386762628640613	0.00102576175422076	0.0277123831304231	0	0.019691262527746	0	0.00435528351382256	0.000100894598775812	0.000100894598775812	0.00193381314320307	0.000168157664626354	0	0.0049438353400148	1.68157664626354e-05	0.000168157664626354	0.0010930248200713	0	0	0.0125109302482007	0.00021860496401426	0.000571736059729602	0.00438891504674783	0.000168157664626354	0	0	0.000487657227416426	0	0.00334633752606444	8.40788323131768e-05	0.00186655007735253	0.00021860496401426	0.000117710365238448	0	0.0630591242348826	0.0257449384542947	0	0.00534741373511805	0.0899307190421739	0.00181610277796462	0.000252236496939531	0.0021860496401426	0.0174883971211408	5.04472993879061e-05	0.0222808905629919	1.68157664626354e-05	3.36315329252707e-05	0.000857604089594404	0.021860496401426	0.0333792964283312	0	0.000151341898163718	0.000369946862177978	0.0131162978408556	6.72630658505415e-05	0.00168157664626354	3.36315329252707e-05	0	1.68157664626354e-05	0	0	0	0	0.000235420730476895	0.0178583439833188	0.00164794511333827	0.000134526131701083	0.000235420730476895	0.00348086365776552	0.0101062756440439	0.00105939328714603	3.36315329252707e-05	0
T.CS.147	0.00733966467346699	0.00117247039512252	2.34494079024505e-05	0.00225114315863524	4.68988158049009e-05	0.0024621878297573	0.0026966819087818	0.0336733497479189	0.00375190526439207	0.00218079493492789	0	0.00314222065892836	0	0.000445538750146559	0	0.00222769375073279	0.0189705709930824	0.00609684605463712	2.34494079024505e-05	0.000984875131902919	0.00051588697385391	0	0.023683901981475	0.00133661625043968	0	0.234798921327236	0.0283503341540626	0.000164145855317153	9.37976316098019e-05	0.00201664907961074	0	0.00726931644975964	0.00947356079258999	0.00281392894829406	7.03482237073514e-05	0.00199319967170829	0	0	0.00166490796107398	0.000140696447414703	2.34494079024505e-05	0.000820729276585766	0.0215031070465471	0.000844178684488217	0	0.00281392894829406	7.03482237073514e-05	0.000961425724000469	0.000375190526439207	0.00185250322429359	0.00834798921327237	0.0468284675811936	0.00372845585648962	0.000750381052878415	0.00140696447414703	0.00168835736897643	0.00126626802673232	0.000586235197561262	0.0273654590221597	2.34494079024505e-05	0.024363934810646	0.000187595263219604	0.00436158986985579	0.0154531598077149	0.00731621526556454	0.0110446711220542	0	0.0149607222417634	0	9.37976316098019e-05	0.00192285144800094	0.000164145855317153	0	0.00642513776527143	0	0.000562785789658811	0.000656583421268613	7.03482237073514e-05	0.00114902098722007	0.01655528197913	0.00168835736897643	0.00281392894829406	0.011138468753664	0.000211044671122054	0	4.68988158049009e-05	0.000257943486926955	7.03482237073514e-05	0.00534646500175871	0.000164145855317153	0.0183139875718138	9.37976316098019e-05	0.000117247039512252	0	0.0655176456794466	0.00628444131785672	0.000234494079024505	0.00218079493492789	0.0304607808652832	0.0025090866455622	0.000633134013366162	0.00293117598780631	0.0190409192167898	0	0.0159924961894712	0	0	0	0.0223707351389377	0	0	0.0179622464532771	0.00051588697385391	0.0292414116543557	2.34494079024505e-05	0.000187595263219604	0	7.03482237073514e-05	0.00436158986985579	2.34494079024505e-05	0.00196975026380584	0	0.00804314691054051	0	0.00297807480361121	7.03482237073514e-05	0.00225114315863524	0.0238245984288897	0.000750381052878415	0.00424434283034353	0.000187595263219604	0.00159455973736663	0
T.CS.121	0	0.000352750653390415	0.000304648291564449	1.60341206086552e-05	4.81023618259657e-05	0	0	0.0409832122757227	0.0214696874949893	0.00036878477399907	3.20682412173104e-05	3.20682412173104e-05	0.000593262462520243	0	1.60341206086552e-05	8.01706030432761e-05	0.0557346032356855	0	0.0015392755784309	0.0355636795099973	0.000481023618259657	0.00650985296711402	0.0365417608671252	1.60341206086552e-05	0	0.170923725688265	3.20682412173104e-05	0	0.0298074302114901	0	0.00756810492728526	0	0	0.00338319944842625	0.000994115477736624	0.00254942517677618	0	3.20682412173104e-05	0.00152324145782225	0.000176375326695207	0	0.00109032020138855	0.0328539131271345	0.00333509708660029	1.60341206086552e-05	0.00274183462408004	0.000112238844260587	0.000432921256433691	0.000513091859476967	0.0131960812609232	0.00452162201164077	0.0461461991117097	0.00641364824346209	0.00150720733721359	0.00638158000224478	0	0.00694277422354771	0.0059807269870284	0.0198823095547325	6.41364824346209e-05	0.0209084932736864	0.000128272964869242	0.00262959577981946	0.0058364199015505	0	0.00285407346834063	0.000112238844260587	0.000929978995302003	3.20682412173104e-05	0.000112238844260587	0.00335113120720894	0.000673433065563519	4.81023618259657e-05	0.00546763512755143	0.000304648291564449	0.00304648291564449	0.000352750653390415	4.81023618259657e-05	4.81023618259657e-05	0.00557987397181202	6.41364824346209e-05	0.00405663251398977	0.0102618371895393	0.000288614170955794	0	0.00033671653278176	0.0220629499575096	8.01706030432761e-05	0.0420895665977199	0.00856222040502189	0.0273702438789745	0.000304648291564449	0.00033671653278176	0	0.0306732727243574	0.00949219940032389	0.00149117321660494	0.00323889236294835	0.049994388057787	0.00827360623406609	0.0021485721615598	0.00965254060641044	4.81023618259657e-05	0.000448955377042346	0.00747190020363333	0.000416887135825036	4.81023618259657e-05	0.00912341462632482	0.00112238844260587	0	0	0	0	0.0435647056937162	0	0.00242115221190694	0	6.41364824346209e-05	0.026135616592108	0.00394439366972918	0	0	0.0141260602562252	0	0	0	0.000112238844260587	4.81023618259657e-05	0.00357560889573011	0.0109032020138855	0.00185995799060401	0.000962047236519313	0.00978081357127968
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	0	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0	0.000968193064868935	0.000573744038440851	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000537885036038297	0.00136264209129702	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.00111162907447915	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0.000143436009610213	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.085	9.9724096665891e-05	0.0011634477944354	0.00265930924442376	0.00169530964332015	0.000166206827776485	0.00129641325665658	0.00159558554665426	0.0603330784828641	0.0188478542698534	0.000565103214440049	9.9724096665891e-05	0.025629092843134	0	0.0141940630921118	0.000132965462221188	0.00126317189110129	0.0463052222185287	0.000232689558887079	0.000797792773327128	0.00688096266994648	0.00149586144998837	0.000797792773327128	0.0261277133264635	6.6482731110594e-05	0.000299172289997673	0.0853305853804474	0.00146262008443307	0.000531861848884752	0.00352358474886148	0.00249310241664728	0.00352358474886148	6.6482731110594e-05	0	0	0	0.00485323937107336	0.000199448193331782	0.000265930924442376	0.00359006747997208	6.6482731110594e-05	0.00099724096665891	0.00701392813216767	0.0235681281787056	0.00033241365555297	0.000232689558887079	0.00239337831998138	0	0.00149586144998837	0.000365655021108267	0.00322441245886381	0.00289199880331084	0.00917461689326197	0.00495296346773925	0.00033241365555297	0.00242661968553668	0.00398896386663564	0.000199448193331782	0.00365655021108267	0.0308479872353156	3.3241365555297e-05	0.0077452381743842	0.000132965462221188	0.00651530764883821	0.04085363826746	0.0055180666821793	0.0120998570621281	3.3241365555297e-05	0.0105707542465844	3.3241365555297e-05	0.000199448193331782	0.00967323737659143	0.000265930924442376	0.000398896386663564	0.00744606588438653	0.000565103214440049	0.000897516869993019	0.000199448193331782	0.000498620483329455	3.3241365555297e-05	0.0249975068975834	0.00378951567330386	0.00245986105109198	0.0162882691220955	6.6482731110594e-05	0.000299172289997673	0.00146262008443307	0.00309144699664262	0.000598344579995346	0.0422830169863378	0.000498620483329455	0.0146262008443307	0.0010637236977695	0	0	0.0847987235315627	0.00821061729215836	0.00196124056776252	0.000764551407771831	0.0588372170328757	0.00761227271216302	0.00309144699664262	0.00678123857328059	0.0032908951899744	9.9724096665891e-05	0.0230030249642655	6.6482731110594e-05	0.000365655021108267	0.00305820563108733	0.0154904763487684	3.3241365555297e-05	0	0	6.6482731110594e-05	0.0142937871887777	0	0.000398896386663564	0.000265930924442376	0.00066482731110594	0	0.000199448193331782	0	0	0.00691420403550178	0.000265930924442376	0.0131303393943423	0.00066482731110594	0.00305820563108733	0.00345710201775089	0.0384935013130339	0.0543163913173553	0.00166206827776485	0.00033241365555297	0.000199448193331782
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.246	0.00246650486394759	0.00248623690285917	0.000828745634286391	0.0771917362221038	0.00108526214013694	0.00260462913632866	5.91961167347422e-05	0.0208764971684524	0.00104579806231378	0.00134177864598749	0	1.97320389115807e-05	0	0.000177588350204227	0.0117800272302137	0	0.0707985556147517	0	0.00219025631918546	0	0.000118392233469484	0.00155883107401488	0.000118392233469484	3.94640778231615e-05	0.000177588350204227	0.228023441662227	7.89281556463229e-05	0	0.00130231456816433	0.000394640778231615	0.00949111071647033	0	0.000118392233469484	0.000138124272381065	7.89281556463229e-05	0.00118392233469484	5.91961167347422e-05	0	0.0127271650979696	0	0	0.00177588350204227	0.0116813670356558	0.000236784466938969	0.000907673789932714	0.00120365437360642	0	0.00110499417904852	0.00165749126857278	0.000315712622585292	0.00359123108190769	0.00165749126857278	0.00246650486394759	0.000473568933877938	0.000611693206259003	0	0.000513033011701099	0.000789281556463229	0.0166341088024626	0.000177588350204227	0.0570058604155567	0.000177588350204227	0.00866236508218394	0.0632017206337931	0.000177588350204227	0.0128060932536159	7.89281556463229e-05	0.00736005051401961	0.00104579806231378	7.89281556463229e-05	0.0136545709268139	0.000434104856054776	7.89281556463229e-05	0.0104185165453146	0.00165749126857278	0.000177588350204227	0	3.94640778231615e-05	0	0.0184099923045048	0.000197320389115807	0.000828745634286391	0.00560389905088893	0.000315712622585292	0	0	0.0155685787012372	0	0.0100830718838178	0.000966869906667456	0.0103593204285799	0.000374908739320034	0.000493300972789518	0.000138124272381065	0.0882614100515006	0.00824799226504075	0.000552497089524261	0.0053276505061268	0.0677400895834567	0.00195347185224649	0.00144043884054539	0.00181534757986543	0.000572229128435841	1.97320389115807e-05	0.0100041437281714	0	0	7.89281556463229e-05	0.000493300972789518	0	0.00925432624953136	0	0.000335444661496872	0.0243690680558022	1.97320389115807e-05	0.000138124272381065	0	1.97320389115807e-05	1.97320389115807e-05	0.00027624854476213	3.94640778231615e-05	0.00189427573551175	0.00311766214802976	0.000197320389115807	0.00674835730776061	0.000651157284082164	0.000157856311292646	5.91961167347422e-05	0.0142465320941613	0.00657076895755638	0.000138124272381065	0.000118392233469484	0.000453836894966357
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0.00188615695520377	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	6.73627484001347e-05	0	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	0.000134725496800269	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0.000134725496800269	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
