PD_whole_tree	chao1	observed_otus	shannon	simpson
CS.254	62.16516	754.75	389	6.85870674223	0.977434915445
CS.372	57.11989	722.566037736	362	6.75957425621	0.979794440831
CS.389	53.36524	717.781818182	345	6.38418449585	0.97160360409
CS.166	66.26063	928.5	376	6.78491363107	0.979089805897
CS.395	68.90364	852.01754386	402	7.00537435368	0.984435537553
CS.181	64.41238	881.038461538	379	6.60629832305	0.973310318743
CS.256	57.61418	716.631578947	364	6.57085381868	0.974419530843
CS.147	58.42932	847.230769231	406	6.74398006229	0.977459303304
CS.323	72.60433	997.172413793	430	7.1232104629	0.985316984467
CS.348	64.66566	918.294117647	333	6.50149004386	0.97650164433
T.CS.062	71.71145	1043.19565217	404	6.73537592434	0.969595525176
T.CS.057	48.4391	795.558139535	342	6.58019024863	0.978455721555
T.CS.079	53.03933	636.966666667	344	6.60273114939	0.978379509495
T.CS.001	51.28516	791.918367347	361	6.26814834108	0.959664440476
T.CS.048	60.09315	1007	378	7.03084269579	0.985694125291
TFS.023	59.44978	914.118644068	395	6.78833076827	0.980861409675
T.CS.022	72.2385	969.081967213	434	7.12033643207	0.98170104883
T.CS.058	66.55328	897.37254902	381	6.65214767477	0.976433706722
T.CS.034	72.15467	902.789473684	446	6.75874115741	0.972982824632
T.CS.003	71.68788	1045.52941176	467	7.03553985188	0.977866928952
T.CS.076	76.56586	892.720588235	435	7.24970832703	0.987209656547
T.CS.069	75.43499	1044	482	7.25459416347	0.982750597775
T.CS.041	72.69004	1195.2	449	6.88680315381	0.974470048551
T.CS.029	80.9126	789.4	412	6.94437874091	0.976970239626
T.CS.072	85.50214	843.153846154	438	7.24228384431	0.983714353714
T.CS.167	67.45713	1092.47761194	454	6.64247245951	0.969674350221
T.CS.110	84.52998	1048.01587302	450	7.00845971088	0.979095902861
T.CS.129	84.34811	848	410	6.95106771073	0.977169261978
T.CS.121	77.30013	1093.88888889	451	7.26419737759	0.986044700769
T.CS.118	71.5671	1012.68181818	446	7.07536981456	0.9835954629
T.CS.178	86.36602	914.050847458	432	7.21062976028	0.984780451563
T.CS.123	67.52862	1208.12244898	428	6.78750719617	0.977747602641
T.CS.112	63.0913	1166.23404255	405	6.46998238807	0.970981713678
T.CS.128	86.10473	1189.06976744	430	7.01123743532	0.977528982902
T.CS.139	82.92212	1050.20547945	488	7.27250025817	0.98383977699
T.CS.125	69.24193	1161.109375	465	6.79783827372	0.974414304873
T.CS.102	79.21437	1029.43589744	481	6.92900697563	0.975910674239
T.CS.134	69.54457	928.512820513	456	6.67915939831	0.969938697196
T.CS.108	89.05924	970.538461538	419	7.15242853132	0.985449375703
T.CS.122	76.49354	1227.68493151	502	6.96681409584	0.977097404892
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.241	75.66734	726.2	368	6.85324627946	0.981113127223
CS.356	35.34788	606.034482759	251	5.96774327889	0.970047136071
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
CS.103	70.81369	545.630434783	328	6.92782641686	0.982591205694
CS.087	50.38845	781.75	295	5.78199966618	0.947000173546
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
CS.238	66.18718	604	310	6.78334257858	0.982936990699
CS.246	72.58829	1082.61111111	425	6.81818603639	0.977180149415
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
CS.006	60.00565	727.487179487	319	6.23407554922	0.959827752034
CS.358	36.71331	589.146341463	275	5.4880058848	0.937236755378
CS.311	57.14124	699.871794872	305	6.28005565622	0.971325756693
CS.044	53.45441	782.576923077	281	6.27449230745	0.972251624351
CS.363	57.88742	679.428571429	352	6.70540903014	0.978099920108
CS.113	52.11911	711.1	271	5.87817746828	0.959037759592
CS.233	64.39509	465.069767442	264	6.00055573421	0.962936333098
CS.207	46.48063	583.27027027	269	5.94464040511	0.962924139168
CS.274	52.58266	803.725806452	390	6.69418497968	0.973216686783
CS.336	62.30037	949.9	364	6.8173638144	0.982815922398
CS.165	47.92018	880.625	275	6.05074099901	0.969080767146
CS.189	53.15177	700.923076923	297	6.12030120477	0.967521686142
CS.191	74.677	1144.9	440	7.05419639048	0.979959494379
CS.150	66.94112	824.529411765	365	6.447622457	0.972313900492
CS.330	57.16872	860.245283019	389	6.71392196499	0.973972710421
CS.151	74.079	878.75	407	7.08866678888	0.983349842317
CS.227	37.19008	544.565217391	213	5.53732353545	0.953009167875
CS.318	51.06444	945.837209302	365	6.64404594304	0.975062760632
CS.319	53.9492	753.385964912	361	6.3871986511	0.967597462705
CS.343	44.51465	705.75	342	6.32668288632	0.966822277177
CS.223	61.99983	848	386	6.74119286332	0.98001654455
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.112	52.42753	423.823529412	241	5.87623492148	0.956752704276
CS.194	40.20467	712.2	330	6.10918845056	0.964248487027
CS.320	58.78536	1218.48648649	384	6.76643098394	0.981705839303
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.202	50.96405	914.645833333	366	6.07334563574	0.954360952076
CS.322	49.82949	778.019230769	356	6.5752519076	0.977547273797
CS.285	38.21263	564.869565217	217	5.70768438952	0.966143772092
CS.361	48.34804	846.65	329	6.0839114268	0.959404448476
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
CS.370	66.09111	965	421	6.862358157	0.978998786922
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
CS.253	35.3477	452	193	5.19197465655	0.944494756501
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
T.CS.031	69.59732	1055.25	450	7.10036882505	0.982170950619
TFS.027	63.11404	821.0625	432	6.63983654244	0.971030053899
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
TFS.025	55.15351	777.637931034	381	6.71581603945	0.976676278822
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
