PD_whole_tree	chao1	observed_otus	shannon	simpson
CS.103	70.81369	545.630434783	328	6.92782641686	0.982591205694
CS.237	57.98729	597.757575758	277	5.98425714399	0.957877158788
CS.015	55.59772	709.317073171	312	5.93450621484	0.95455779694
CS.110	51.46509	583.4	248	5.88367919275	0.961447802687
L.034.M1	70.75508	1058.01587302	460	7.21846032357	0.984031395885
CS.088	40.29899	544.913043478	224	5.70294605883	0.957408127994
CS.082	89.14972	719	410	7.08168303188	0.980971155042
CS.238	66.18718	604	310	6.78334257858	0.982936990699
L.024.M1	56.79889	802.368421053	372	6.56552259482	0.975507403566
CS.242	73.69293	1106.54237288	435	6.62854487692	0.96826377386
CS.085	80.66386	677.960784314	376	7.1406687311	0.98487277703
CS.087	50.38845	781.75	295	5.78199966618	0.947000173546
CS.207	46.48063	583.27027027	269	5.94464040511	0.962924139168
CS.165	47.92018	880.625	275	6.05074099901	0.969080767146
CS.233	64.39509	465.069767442	264	6.00055573421	0.962936333098
CS.346	39.3207	472.666666667	209	5.35391085463	0.943672537245
CS.164	34.23974	265.1875	127	4.474847785	0.918791259304
CS.189	53.15177	700.923076923	297	6.12030120477	0.967521686142
CS.187	60.15305	960.222222222	375	6.40752613733	0.965895974022
CS.308.0	46.10123	522.451612903	235	5.26081522864	0.933720548666
CS.304	50.77043	666.95	295	6.06768128883	0.9621907614
CS.330	57.16872	860.245283019	389	6.71392196499	0.973972710421
CS.347.0	43.29714	470.034482759	232	6.06462280369	0.969047669337
CS.228	56.21136	460.108108108	254	6.01750865849	0.96295157551
CS.234	37.48329	452.083333333	258	5.59677968789	0.941445838593
CS.336	62.30037	949.9	364	6.8173638144	0.982815922398
CS.311	57.14124	699.871794872	305	6.28005565622	0.971325756693
CS.321	59.33279	1066.12244898	400	6.50523760779	0.971733817839
CS.339	42.78467	1062.26086957	298	5.93989961751	0.955460147734
CS.163	48.48348	482.724137931	224	5.61125977418	0.957438177321
CS.361	48.34804	846.65	329	6.0839114268	0.959404448476
CS.080	46.68489	562.387096774	253	6.1549317024	0.971206865879
CS.158	52.29032	487.75	237	6.1880105362	0.974004937235
CS.322	49.82949	778.019230769	356	6.5752519076	0.977547273797
CS.343	44.51465	705.75	342	6.32668288632	0.966822277177
CS.318	51.06444	945.837209302	365	6.64404594304	0.975062760632
CS.202	50.96405	914.645833333	366	6.07334563574	0.954360952076
CS.112	52.42753	423.823529412	241	5.87623492148	0.956752704276
CS.320	58.78536	1218.48648649	384	6.76643098394	0.981705839303
CS.194	40.20467	712.2	330	6.10918845056	0.964248487027
CS.152	87.54165	1207.08196721	501	7.57518731551	0.989029600546
CS.331	69.81227	900.166666667	402	6.84844477802	0.980614047102
CS.270	55.99204	780.738095238	335	6.42339109332	0.97373710628
CS.326	56.58978	797.32	350	6.40306491496	0.973306834763
CS.145	76.54653	1125.64179104	474	7.01539840853	0.978578531847
CS.393	55.79994	678.096774194	278	6.02509040176	0.963987188535
CS.262	54.74726	845.833333333	404	6.64796585148	0.975349753476
CS.255	63.33195	817.3	386	6.79222140496	0.980752535303
CS.253	35.3477	452	193	5.19197465655	0.944494756501
CS.390	56.30072	733.5	376	6.48283351825	0.970498311467
CS.370	66.09111	965	421	6.862358157	0.978998786922
T.CS.055	68.59212	1196.28571429	433	6.76564831284	0.975867559988
T.CS.036	73.66872	728.75	384	6.98749520503	0.980229067323
TFS.025	55.15351	777.637931034	381	6.71581603945	0.976676278822
T.CS.064	78.30626	1207.17808219	508	7.17147354262	0.977475852209
T.CS.031	69.59732	1055.25	450	7.10036882505	0.982170950619
TFS.020	74.43619	920	430	7.13757444011	0.984555299362
T.CS.043	62.43045	1125.4	417	6.89697890561	0.97904407866
T.CS.061	64.21836	1020.47169811	419	6.95588355221	0.982369101976
T.CS.026	47.56452	644.87755102	327	6.29978642405	0.972353966261
TFS.022	85.35109	923.585365854	484	7.53049887882	0.988977776345
T.CS.008	57.31252	887.5	436	6.58064120084	0.956473114889
T.CS.066	82.80711	1037.33333333	448	7.01610680501	0.979691227927
T.CS.045	65.05925	893.169491525	403	6.35761728919	0.947492721204
T.CS.049	50.15581	862.62	372	6.56196279248	0.974686055305
TFS.021	74.06193	1249.06521739	589	7.7528956303	0.9875297472
T.CS.157	60.1959	897.659574468	371	6.57682651712	0.974680829335
T.CS.095	81.92477	1068.01408451	494	7.4123257758	0.984782193553
T.CS.166	78.041	1034.08333333	472	7.11500391965	0.980617531082
T.CS.141	57.93121	978.701754386	415	6.85157191148	0.979743487625
T.CS.152	71.33776	1121.63793103	453	6.84242072759	0.972753317457
T.CS.142	61.04052	1043.50847458	428	6.72773244955	0.977238506078
T.CS.109	84.20443	1256.125	487	7.446466494	0.9877030752
T.CS.158	79.81069	1075.36842105	497	7.07137945874	0.977147922601
T.CS.151	68.85297	1059.6557377	451	6.86014303146	0.976006919184
