g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.128	0	0	0.000117730162467624	0.0153049211207911	0	7.84867749784161e-05	0	0.0338278000156974	0.00121654501216545	0.000470920649870497	0	7.84867749784161e-05	3.92433874892081e-05	0	0.000117730162467624	0.000431677262381289	0.0951652146613296	0	0.00886900557256102	3.92433874892081e-05	0	0.00569029118593517	0.000313947099913665	0	0.00945765638489914	0.113256416293854	0.000313947099913665	0	0.0253512283180284	0.0182089317949925	0	0	0.000235460324935248	0.00019621693744604	0.00447374617376972	0	0	0.00470920649870497	0	0	0.00141276194961149	0.0232713287811004	0.00102032807471941	7.84867749784161e-05	0.000941841299740994	0	0.000706380974805745	0.000353190487402873	0.000117730162467624	0.0158935719331293	0.000902597912251786	0.00223687308688486	0.00427752923632368	0.000588650812338121	0.00125578839965466	3.92433874892081e-05	0.000117730162467624	0.00121654501216545	0.0327289851659995	0.000235460324935248	0.0651047798445962	0.000274703712424456	0.00867278863511498	0.0522721921356251	0	0.0176595243701436	0	0.00733851346048191	0.000117730162467624	0.000235460324935248	0.0158543285456401	0.000313947099913665	0	0.00412055568636685	0.00109881484969783	0.000745624362294953	0.00239384663684169	0	0	0.00659288909818696	0.00121654501216545	0.00211914292441724	0.0164429793579782	0.000431677262381289	3.92433874892081e-05	0	0	0.0127933443214818	0	0.0248018208931795	0.00149124872458991	0.000235460324935248	0	0.109881484969783	0.0261360960678126	0.000235460324935248	0.00109881484969783	0.108115532532768	0.00447374617376972	0.00223687308688486	0.00596499489835963	0.000235460324935248	0	0.000627894199827329	0.0248018208931795	0.000117730162467624	7.84867749784161e-05	0.00113805823718703	0.000470920649870497	7.84867749784161e-05	0	0.00019621693744604	0	0.0221725139314026	3.92433874892081e-05	0	0	0	0	0.000313947099913665	7.84867749784161e-05	0	0.000313947099913665	0.0101247939722157	0	0.00600423828584883	0.000392433874892081	0.000313947099913665	0	0.000274703712424456	7.84867749784161e-05	0.000706380974805745	0.000117730162467624	0.000745624362294953	0.00357114826151793
CS.292	0.000836986847349542	0.000358708648864089	0.000438421681944998	0.0386608210442407	0	0.000318852132323635	0.000278995615783181	0.00876843363889996	0.000239139099242726	0.00462335591869271	0.00103626943005181	0.000199282582702272	3.98565165404544e-05	0.000239139099242726	0	0.000199282582702272	0.206058190514149	0.00119569549621363	7.97130330809087e-05	3.98565165404544e-05	0.00115583897967318	0	0.00235153447588681	0.000199282582702272	0	0.0333599043443603	0.00394579513750498	0.000119569549621363	0.0135910721402949	0.0137903547229972	0	7.97130330809087e-05	0.000119569549621363	3.98565165404544e-05	0.00131526504583499	3.98565165404544e-05	0	0.00912714228776405	0	0.000199282582702272	0.00310880829015544	0.00825029892387405	0	0.000438421681944998	0.0022718214428059	0	0.000278995615783181	0.000358708648864089	0	0.000398565165404544	0.00394579513750498	0.00263053009166999	0.00701474691111997	0.000318852132323635	0.00131526504583499	0	0	0.00286966919091271	0.0309286568353926	3.98565165404544e-05	0.00840972499003587	0	0.00741331207652451	0.127381426863292	0	0.00705460342766042	0.000199282582702272	0.0041052212036668	0.000438421681944998	7.97130330809087e-05	0.0172180151454763	3.98565165404544e-05	0.000199282582702272	0.0207253886010363	0.000119569549621363	0.00143483459545636	0	0.000478278198485452	0	0.0355918692706257	0.00318852132323635	0.00159426066161817	0.00530091669988043	0.000398565165404544	3.98565165404544e-05	0.000159426066161817	7.97130330809087e-05	0.00275009964129135	0	0.00474292546831407	0.000398565165404544	7.97130330809087e-05	0.000199282582702272	0.110920685532084	0.0214826624153049	0.000597847748106815	0.00159426066161817	0.123236349143085	0.00179354324432045	0.000478278198485452	0.0331207652451176	0.00251096054204862	0	0.000717417297728179	0.000956556396970905	0.000159426066161817	0.000239139099242726	0.000757273814268633	0.00107612594659227	0	0	0.000677560781187724	0	0.0248704663212435	0	0.000119569549621363	3.98565165404544e-05	0	0	0	7.97130330809087e-05	0	0	0.000239139099242726	0.00091669988043045	0.00745316859306497	0	0.00175368672777999	0	0	0.000119569549621363	0.00338780390593862	0.00063770426464727	0	0
CS.205	0	2.12368331634387e-05	0.000361026163778457	0.0404986408426775	0.000573394495412844	0	0	0.0550246347264696	0	0	0.000530920829085967	0	0.000127420998980632	0	0	0.000828236493374108	0.321461943594971	0	0.0111068637444784	0	0.00734794427454978	0.00473581379544682	6.3710499490316e-05	0	0	0.000169894665307509	0	0	0	0.0272043832823649	0	0	0	0	0	0.000212368331634387	0	0	4.24736663268773e-05	2.12368331634387e-05	0.0111918110771322	0.00112555215766225	0	0.00133792048929664	0.000106184165817193	0	0.000552157662249405	0	0	0	0.00199626231736323	0.0013166836561332	0.00405623513421679	2.12368331634387e-05	0	0	0	0	0.0234029901461094	0	0.0533893985728848	0.000169894665307509	0.00590383961943595	0.0535380564050289	0	0.00229357798165138	0	0.00465086646279307	0.000233605164797825	0.000212368331634387	0.0240400951410126	0.00116802582398913	0	0.0146958885490996	0.0051605504587156	0	0.00180513081889229	0	0	0.00365273530411145	0.00148657832144071	0.00178389398572885	0.000530920829085967	0	2.12368331634387e-05	0.00161399932042134	2.12368331634387e-05	0.0183698606863744	0.000148657832144071	0.00350407747196738	0	0.000339789330615019	0.00167770981991165	0.147383622154264	0	2.12368331634387e-05	0.000169894665307509	0.0712495752633367	0	0.000127420998980632	0.000106184165817193	0.0126146788990826	2.12368331634387e-05	0.00305810397553517	0	0.000212368331634387	0	0.00193255181787292	0	0	0	0	0	0.00624362895005097	0	0.00488447162759089	0	0	0	2.12368331634387e-05	0	0	0	0	0	0.018008834522596	2.12368331634387e-05	0.00142286782195039	0	6.3710499490316e-05	0	0.00214492014950731	0.00949286442405708	4.24736663268773e-05	0.00420489296636086
CS.376	0	0	0.00160744703821885	0.000191933974712699	0.000215925721551786	0	0	0.0536935294258775	0.00518221731724287	0.000239917468390874	0.000407859696264485	0.00081571939252897	2.39917468390874e-05	2.39917468390874e-05	0	0.00035987620258631	0.325831913821645	0	0	0	0	0.00203929848132243	0	0	0	0.00100765336724167	4.79834936781747e-05	0	0.00578201098822005	0.014011180154027	0	0	0	0	0.00244715817758691	4.79834936781747e-05	2.39917468390874e-05	0.0221683740793167	0.000551810177299009	4.79834936781747e-05	0.00535015954511648	0.00947674000143951	0.000191933974712699	0.00256711691178235	0.000863702886207145	0.000215925721551786	0.00143950481034524	0.000263909215229961	0	0.000191933974712699	0.00187135625344881	0.000647777164655359	0.0047503658741393	0.000431851443103572	0.00122357908879346	0.000431851443103572	0	0	0.0303975432451237	0	0.0623065665411099	9.59669873563494e-05	0.00611789544396728	0.100117559559512	0	0.00304695184856409	0	0.0128355845589117	0.000119958734195437	0.000119958734195437	0.00981262445718673	0.00129555432931072	0	0.00741344977327799	0	0.000167942227873611	4.79834936781747e-05	0	0	0.0398502914997241	0.00602192845661093	0.00153547179770159	0.00319090232959862	0	0	0	0	0.0041745639500012	0	0.00496629159569108	0.0103644346344857	0	0	0.0456083107411051	0.010988220052302	9.59669873563494e-05	0.00350279503850675	0.0635781291235815	0	0.00839711139368057	0.00978863271034764	7.19752405172621e-05	9.59669873563494e-05	0.00163143878505794	0.0380029269931144	0.000239917468390874	9.59669873563494e-05	0.000263909215229961	0.0303495597514455	7.19752405172621e-05	0	0	0	0.000191933974712699	0	2.39917468390874e-05	4.79834936781747e-05	0	0	0	0	0	0	0	0	0.00671768911494446	0.000383867949425398	0.0068376478491399	2.39917468390874e-05	9.59669873563494e-05	0.000143950481034524	0.000215925721551786	2.39917468390874e-05	0	0.000215925721551786
CS.374	0	6.83480281593876e-05	0.000546784225275101	0.0716970815391976	6.83480281593876e-05	0	0	0.0231699815460324	0	6.83480281593876e-05	0.00170870070398469	0.0010935684505502	0	0	0	0.000341740140796938	0.140523545895701	0.000341740140796938	0.00744993506937325	0	0	0.00191374478846285	0.000205044084478163	0	0	0.0027339211263755	0.000205044084478163	0.000136696056318775	0.00519445014011346	0.000205044084478163	0	0	0	0	0.000136696056318775	0.000341740140796938	6.83480281593876e-05	0.000478436197115713	6.83480281593876e-05	6.83480281593876e-05	0.015515002392181	0.0157883945048185	6.83480281593876e-05	0.000205044084478163	0.00027339211263755	6.83480281593876e-05	0.000888524366072039	0.000205044084478163	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00300731323901305	0.00929533182967671	6.83480281593876e-05	0.000136696056318775	0.0010935684505502	0.00027339211263755	6.83480281593876e-05	0.0402569885858793	0	0.0615815733716082	0.000683480281593876	0.0166085708427312	0.126922288291983	0	0.000888524366072039	0	0.0177704873214408	0.000341740140796938	0	0.0336955778825781	0.000410088168956326	0	0.0117558608434147	0.00915863577335794	0	0.000136696056318775	0	0	0.0632219260474335	6.83480281593876e-05	0.00150365661950653	0.00423757774588203	0	0	0.00492105802747591	0	6.83480281593876e-05	6.83480281593876e-05	0.00266557309821612	0.00799671929464835	0	0.000820176337912651	0.133688743079762	0.0162668307019342	0.00239218098557857	0.00136696056318775	0.027680951404552	0.00116191647870959	0.000615132253434488	0.00027339211263755	0	0	0.00287061718269428	0	0.000136696056318775	0	0.000888524366072039	0	0	0	0	0	0.0119609049278928	0.0114824687307771	0.000478436197115713	0	0	0	6.83480281593876e-05	0	0	0	0	0	0.000136696056318775	0	0.000205044084478163	0	0.000205044084478163	0.000820176337912651	0.000136696056318775	0.000136696056318775	0	0
CS.232	0.00204841077464067	0.00204841077464067	0.000238981257041412	0.00631593322180875	6.82803591546891e-05	0.000682803591546891	0.00112662592605237	0.0610767812638695	0.00331159741900242	0.000204841077464067	0	0.000512102693660169	0.000204841077464067	0.00228739203168209	0.000170700897886723	0.000273121436618757	0.0932709706053054	0.0110614181830596	0.00184356969717661	0.000614523232392202	0.00081936430985627	0.00256051346830084	0.00624765286265406	0.00805708238025332	0.00105834556689768	0.116247311460858	0.0136902120105152	0.000341401795773446	0.0179918746372606	0.0118125021337612	0.000170700897886723	0.000307261616196101	0.000238981257041412	6.82803591546891e-05	0.00310675634153836	0.000102420538732034	0.000238981257041412	0.00242395274999146	0.000102420538732034	0.000204841077464067	0.0101396333344713	0.0241029667816053	0	0.00109248574647503	0.00242395274999146	0.000341401795773446	0.00157044826055785	0.000443822334505479	3.41401795773446e-05	0.00208255095421802	0.00259465364787819	0.00884230651053225	0.00433580280632276	0.00146802772182582	0.00215083131337271	6.82803591546891e-05	0.0131098289577003	0.00355057867604384	0.0318527875456625	0.000170700897886723	0.0517565122392544	6.82803591546891e-05	0.00843262435560411	0.0498788023625004	0.000512102693660169	0.0201427059506333	6.82803591546891e-05	0.00983237171827524	6.82803591546891e-05	0.00037554197535079	0.0145095763203714	0.00143388754224847	0.000136560718309378	0.00952511010207914	0.00225325185210474	0.000102420538732034	0.00249223310914615	0.000170700897886723	6.82803591546891e-05	0.0242395274999146	0.00276535454576491	0.00208255095421802	0.016045884401352	0.00198013041548599	0	0.000887644669010959	0	0.00358471885562118	0.000136560718309378	0.0153289406302277	0.00177528933802192	0.000102420538732034	0	0.0730258441159401	0.0199720050527466	0.00109248574647503	0.00081936430985627	0.0758594790208597	0.0056672698098392	0.00187770987675395	0.0019118500563313	0.0187088184083848	0.0012290464647844	0.000102420538732034	0.00419924208801338	0.000170700897886723	6.82803591546891e-05	0.000204841077464067	0.0145437164999488	0	0	0.00368713939435321	0	0.0107882967464409	0.000136560718309378	0.000307261616196101	0.00300433580280632	0	6.82803591546891e-05	0.000136560718309378	0.00215083131337271	0	0	0.00450650370420948	0.00119490628520706	0.00184356969717661	0.000102420538732034	0.00501860639786965	0	0.00146802772182582	0.00102420538732034	0.0047454849612509	0.000136560718309378	0.00180942951759926	0.00290191526407429
CS.147	6.29009938357026e-05	0.000345955466096364	0.000786262422946283	0.0545980626493899	0.000220153478424959	9.43514907535539e-05	0	0.0390615171719713	3.14504969178513e-05	0.00393131211473141	0.000660460435274877	0.0023902377657567	6.29009938357026e-05	0	0	0.000786262422946283	0.245942885897597	0	0	6.29009938357026e-05	0	3.14504969178513e-05	3.14504969178513e-05	0	0	0.0012894703736319	3.14504969178513e-05	0	0.0180525852308466	0.0431186312743741	0	0	0	0	0	0.000125801987671405	0	0.0150333375267329	3.14504969178513e-05	0.000345955466096364	0.00138382186438546	0.0048433765253491	0	0.00172977733048182	0.0011636683859605	0.000220153478424959	0.00132092087054975	0.000597559441439175	0	3.14504969178513e-05	0.00157252484589257	0.00462322304692414	0.00072336142911058	0	0.00163542583972827	6.29009938357026e-05	3.14504969178513e-05	0.00132092087054975	0.0284312492137376	0	0.0535916467480186	0.000786262422946283	0.00547238646370613	0.030664234494905	0	0.00474902503459555	0	0.00528368348219902	0.000220153478424959	9.43514907535539e-05	0.018618694175368	0.000314504969178513	0	0.00666750534658448	0.00207573279657819	0	0.0012265693797962	0	0	0.0249402440558561	0.00169832683356397	0.000377405963014216	0.00629009938357026	0	0	0.000345955466096364	0.000157252484589257	0.00371115863630645	0	0.00512643099760976	0.000691910932192729	0	0	0.0877154359038873	0.0612341174990565	0	0.00323940118253868	0.0728079003648258	0.00160397534281042	0.00179267832431752	0.00669895584350233	6.29009938357026e-05	0.000125801987671405	0.00569253994213109	3.14504969178513e-05	0.000314504969178513	0.00025160397534281	0.00201283180274248	0.000157252484589257	0.00025160397534281	0	0	0	0.019876714052082	0.00198138130582463	0.000566108944521323	0	0	0	0	3.14504969178513e-05	0	0	0	0.00971820354761605	9.43514907535539e-05	0.000283054472260662	0.00292489621336017	0	9.43514907535539e-05	0	0.00767392124795572	0.0011007673921248	0	0.0183356397031073
CS.256	0	3.01909578081365e-05	7.54773945203412e-05	0.112370744961884	6.03819156162729e-05	0	1.50954789040682e-05	0.000105668352328478	1.50954789040682e-05	0.00800060381915616	0.00344176919012756	1.50954789040682e-05	0.00369839233149672	0	1.50954789040682e-05	0.000618914635066797	0.187455657030719	1.50954789040682e-05	1.50954789040682e-05	0	0	0	4.52864367122047e-05	1.50954789040682e-05	0	0.000498150803834252	3.01909578081365e-05	0	0.0733640274737716	0	1.50954789040682e-05	0	0	0	0.00422673409313911	3.01909578081365e-05	0	0.000543437240546456	0	4.52864367122047e-05	0.00277756811834855	0.00778926711449921	0	0.00280775907615669	0.019246735602687	0	0.00360781945807231	0.000558532719450525	0.000196241225752887	0.00114725639670919	0.006415578534229	0.00291342742848517	0.00403049286738622	0.000150954789040682	0.00208317608876142	0	0.000754773945203412	0.00126802022794173	0.0309155407955317	0.000815155860819685	0.0529851309532795	0.000362291493697638	0.00329081440108687	0.0179334289380331	1.50954789040682e-05	0.00326062344327874	0.00110196995999698	0.0103102120914786	0.000181145746848819	0.000271718620273228	0.0225375500037739	0.000181145746848819	0.00122273379122953	0.0149143331572194	0.0115329458827081	1.50954789040682e-05	0.00341157823231942	0	0	0.0061287644350517	0.000150954789040682	0.00718544795833648	0.0412710393237225	0.00101139708657257	0	0.00144916597479055	1.50954789040682e-05	0.00926862404709789	0	0.0125141520114726	0.00169069363725564	0.000452864367122047	3.01909578081365e-05	0.139874707525096	0.0243791984300702	0	0.00114725639670919	0.0718091931466526	0.00751754849422598	0.00884595063778398	0.0111857498679146	0	4.52864367122047e-05	0.00581175937806627	3.01909578081365e-05	0.00140387953807835	0.000120763831232546	3.01909578081365e-05	4.52864367122047e-05	1.50954789040682e-05	0	0	0	0.014159559212016	0	9.05728734244094e-05	1.50954789040682e-05	0	0	0	3.01909578081365e-05	0	0	1.50954789040682e-05	1.50954789040682e-05	6.03819156162729e-05	0	0	0	7.54773945203412e-05	3.01909578081365e-05	1.50954789040682e-05	6.03819156162729e-05	1.50954789040682e-05	0.00122273379122953
CS.183	0	0.00122044772996722	0.000732268637980333	6.97398702838413e-05	0	0	0	0.000104609805425762	0	0.0232582467396611	0.00341725364390822	0	0.000662528767696492	0	0	0.000802008508264175	0.376211730246182	0	0	0	0	0.00822930469349327	0	0	0	0.000278959481135365	6.97398702838413e-05	0	0.0102866308668666	0.0168421786735477	0	0	0	0	0.00571866936327498	0	0	0.0161099100355673	0	0.000139479740567683	0.000313829416277286	0.00380082293046935	0.00282446474649557	0.00195271636794756	0.00282446474649557	0	0.0020224562382314	0.00296394448706325	6.97398702838413e-05	0.000662528767696492	0.00756677592579678	0.000453309156844968	0.00261524513564405	0.000418439221703048	0.00160401701652835	0	0	0	0.0511193249180557	0	0.00596275890926843	0.000767138573122254	0.0218983192691262	0.0644396401422693	0	0.00463770137387544	0.000488179091986889	0.00216193597879908	0.000453309156844968	3.48699351419206e-05	0.0164934793221285	0.000313829416277286	0.000104609805425762	0.0267452402538531	0.00122044772996722	0.000453309156844968	0.00397517260617895	0.000278959481135365	0	0.0154822512030128	0.0020224562382314	0.00174349675709603	0.004393611827882	0	0	0.00108096798939954	3.48699351419206e-05	0.000244089545993444	0.000139479740567683	0.0111932491805565	0.00142966734081875	0.00104609805425762	0.000662528767696492	0.130971476393054	0	0.00808982495292559	0.00477718111444313	0.0148545923704582	3.48699351419206e-05	0.000488179091986889	0.012727526326801	3.48699351419206e-05	0	0.00920566287746705	0	0.000627658832554571	0.000104609805425762	0.00261524513564405	6.97398702838413e-05	3.48699351419206e-05	0	0	0	0.0419136620405886	0	0.000209219610851524	0	0	0	0	0	6.97398702838413e-05	0.000209219610851524	0	0.00414952228188856	0.0274077690215496	0	3.48699351419206e-05	0	0.000104609805425762	0.000697398702838413	0.000313829416277286	3.48699351419206e-05	0	0.000488179091986889
CS.254	0.0144329543898096	1.71209423366662e-05	0.00063347486645665	0.0190213669360362	0	5.13628270099986e-05	0	0.000188330365703328	0	0.00761881933981646	0.0011128612518833	0	0.00350979317901657	0	1.71209423366662e-05	0.000753321462813313	0.276417614025476	0	0	0	0.00152376386796329	0.00647171620325983	3.42418846733324e-05	0	0	0.00104437748253664	3.42418846733324e-05	0	0.0447370223257088	0.0188672784550062	0	0	0.000325297904396658	0	0.00463977537323654	6.84837693466648e-05	0	0.00270510888919326	0	0.000325297904396658	0.00176345706067662	0.00789275441720312	8.5604711683331e-05	0.000564991097109985	0.000941651828516642	0	0.00155800575263663	0.0011128612518833	0	0.00176345706067662	0.00174633611833995	0.00207163402273661	0.00152376386796329	0.000171209423366662	0.000787563347486646	1.71209423366662e-05	0.00371524448705657	0.000119846596356663	0.0334029584988358	0.000530749212436653	0.0386590877961923	0.000770442405149979	0.00422887275715655	0.0245343103684427	0	0.0348411176551157	0.000462265443089988	0.00767018216682646	0.000119846596356663	8.5604711683331e-05	0.0182166826462128	0.000171209423366662	3.42418846733324e-05	0.00440008218052322	0.00943363922750308	0.000547870154773319	0.000599232981783317	0	0	0.0474078893302287	0.000513628270099986	0.000445144500753321	0.0103410491713464	0.000205451308039995	0	0.000308176962059992	5.13628270099986e-05	0.0256642925626626	1.71209423366662e-05	0.0104095329406931	0.00352691412135324	0.000616353924119984	5.13628270099986e-05	0.122928365977263	0.00428023558416655	0.00174633611833995	0.00436584029584988	0.0758971373784413	0.00205451308039995	0.000770442405149979	0.00602657170250651	0	0	0.000239693192713327	8.5604711683331e-05	6.84837693466648e-05	0.000102725654019997	0.00825229420627311	0.000239693192713327	0.000102725654019997	0	0	0	0.0180112313381729	0	0.000291056019723326	8.5604711683331e-05	0	0	0	0	0	0	0	0.0209731543624161	6.84837693466648e-05	0	5.13628270099986e-05	1.71209423366662e-05	0.000376660731406657	0	0.000599232981783317	0.000667716751129982	0	0.00510204081632653
CS.177	1.7195130339088e-05	6.87805213563519e-05	0.000240731824747232	0.120193961070225	0.000876951647293486	0	0	0.0160086663456909	0	0.00337024554646124	0.00213219616204691	3.43902606781759e-05	0	0	0	0.00106609808102345	0.303614416397276	0	0	1.7195130339088e-05	0	0	0	0	0	0.00163353738221336	1.7195130339088e-05	0	3.43902606781759e-05	0	0	0	0	0	0.00209780590136873	1.7195130339088e-05	0	0.0164729348648463	0	0	0.00875232134259578	0.00519292936240457	1.7195130339088e-05	0.000601829561868079	0.00092853703831075	0	0.000705000343902607	0.000309512346103583	0	8.59756516954399e-05	0.00510695371070913	0.000137561042712704	0.00405805076002476	0.000223536694408144	0.000481463649494463	0	1.7195130339088e-05	0	0.0402881903844831	0	0.0460485590480776	0.000395487997799023	0.00992159020565376	0.0326019671229108	1.7195130339088e-05	0.00278561111493225	3.43902606781759e-05	0.00290597702730587	0.000189146433729968	0	0.0180892771167205	0.000378292867459935	0.000773780865258959	0.0122429328014306	1.7195130339088e-05	0.00017195130339088	0	1.7195130339088e-05	0	0.00123804938441433	0.000361097737120847	0.00264805007221955	0.00263085494188046	0	0	0.000636219822546255	0	0.00816768691106679	5.15853910172639e-05	0.00698122291766972	0.00376573354426027	0.000292317215764496	0	0.158143613728592	0.0217690350092854	1.7195130339088e-05	0.000412683128138111	0.0194133021528303	0	0.000343902606781759	0.0178829355526515	5.15853910172639e-05	0.000206341564069056	0.00177109842492606	0.000137561042712704	0.00153036660017883	0.000154756173051792	0.000997317559667102	3.43902606781759e-05	3.43902606781759e-05	0	0	0	0.0367803837953092	0	0.0184675699841805	0	0	0	0	0	1.7195130339088e-05	0	3.43902606781759e-05	0.0163009835614554	1.7195130339088e-05	0.000464268519155375	0.00505536831969186	0	0.000137561042712704	6.87805213563519e-05	0	0.0106953710709127	0	1.7195130339088e-05
CS.386	4.50176694352533e-05	4.50176694352533e-05	0.000562720867940667	0.00060773853737592	6.752650415288e-05	0	0	4.50176694352533e-05	2.25088347176267e-05	0	0.00596484120017107	0	0	0	0	0	0.302113579579985	2.25088347176267e-05	0	4.50176694352533e-05	0	4.50176694352533e-05	0.000180070677741013	0	0	0.00060773853737592	0	0	4.50176694352533e-05	4.50176694352533e-05	0	0	0	0	4.50176694352533e-05	0	2.25088347176267e-05	0.000292614851329147	0	2.25088347176267e-05	0.00292614851329147	0.00285862200913859	0	0.00315123686046773	0.00263353366196232	0	0	0.0003376325207644	0	4.50176694352533e-05	0.00618992954734733	0.000562720867940667	0.00727035361379341	0	0	0	0	2.25088347176267e-05	0.0188624034933711	0	0.0608413802417449	0	0.0296891529925496	0.105431381817363	0	0.00787809215116933	0	0.0128300357890472	0.000652756206811173	9.00353388705067e-05	0.0549215567110091	0	0	0.0241069619825782	0.000225088347176267	0	0	0	0	0.0340108492583339	0.0110518378463547	0	0.00308371035631485	0	0	0.00299367501744435	0	0.0126949827807414	0	0.00245346298422131	0.0160037814842326	0.00166565376910437	6.752650415288e-05	0.159587638147973	0.0152834987732685	0	2.25088347176267e-05	0.0122898237558242	4.50176694352533e-05	0.00589731469601819	0.0235892587840727	2.25088347176267e-05	0.000180070677741013	0.00211583046345691	0	0.00112544173588133	0.000157561843023387	0.000562720867940667	4.50176694352533e-05	0	0	0	0	0.0193125801877237	0	6.752650415288e-05	0	0	0	2.25088347176267e-05	0	9.00353388705067e-05	0	0	0	0.00605487653904157	0.000765300380399307	0.00155310959551624	2.25088347176267e-05	6.752650415288e-05	2.25088347176267e-05	0.0103990816395435	9.00353388705067e-05	0	6.752650415288e-05
CS.369	2.79056788056369e-05	0.00652992884051905	0.000111622715222548	0.0038509836751779	2.79056788056369e-05	0	0	5.58113576112739e-05	0	0.00778568438677271	0.00527417329426538	0	0.00231617134086787	0	0	0.000167434072833822	0.279977675456956	0.00276266220175806	0	0	0.000976698758197293	0.00586019254918376	0	0	0	0.000195339751639459	2.79056788056369e-05	0	0.112878470768801	0.00764615599274452	0	0	0	0	0	2.79056788056369e-05	0	0.0023440770196735	0	5.58113576112739e-05	0.0207618250313939	0.00186968047997768	0	0.00147900097669876	0.000474396539695828	0	0.00248360541370169	0.000390679503278917	2.79056788056369e-05	0.00100460443700293	0.00212083158922841	0.000334868145667643	0.000279056788056369	0.000306962466862006	0.00186968047997768	0	0.00178596344356076	8.37170364169108e-05	0.0310869261894796	0	0.000976698758197293	0	0.0143435189060974	0.127780103251012	0	0.00036277382447328	0	5.58113576112739e-05	0.0061950606948514	0.000195339751639459	0.000334868145667643	5.58113576112739e-05	0	0.00318124738384261	0.000111622715222548	0	0.00175805776475513	0	0	0.00443700293009627	0.00178596344356076	0.00147900097669876	0.0186968047997768	0	0	0.00167434072833822	0	0.0010604157946142	0.00147900097669876	0.00527417329426538	0.00507883354262592	0.000837170364169108	0	0.0828240546951305	2.79056788056369e-05	0.000111622715222548	0.00446490860890191	0.115529510255337	0.00435328589367936	0.000892981721780382	0.000530207897307102	2.79056788056369e-05	2.79056788056369e-05	0.00817636389005163	0	0.00164643504953258	0.0104088181945026	0.000781359006557834	2.79056788056369e-05	2.79056788056369e-05	0	0	0	0.0351611552951026	0	5.58113576112739e-05	0	0	0	0	0	8.37170364169108e-05	0	0	0.000418585182084554	0.00237198269847914	0	0	0	5.58113576112739e-05	0	8.37170364169108e-05	8.37170364169108e-05	0	8.37170364169108e-05
