g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.282	0	0	0.000303485750621423	0.015434418174461	0	0.00076594022775883	0.000563616394011215	0.053268975085265	0.00274582345800335	0.000289034048210879	0.00014451702410544	0	2.89034048210879e-05	0.000780391930169374	0	5.78068096421758e-05	0.32890629516157	1.4451702410544e-05	0.00841089080293659	0	1.4451702410544e-05	0.00404647667495231	1.4451702410544e-05	0	0	0.000115613619284352	0	0	0.0200300595410139	0	0.0074281750390196	0	0	8.67102144632638e-05	0	0	8.67102144632638e-05	0	0.000722585120527198	0	0.000158968726515984	0.0301317995259842	0.00242788600497139	2.89034048210879e-05	0.0014451702410544	0.00258685473148737	0	0.000809295334990462	0.000317937453031967	8.67102144632638e-05	0.000158968726515984	0.00271692005318226	0.000780391930169374	0.00346840857853055	0.000708133418116654	0.000462454477137407	0	0	0.000404647667495231	0.0176021735360425	0	0.137580206948379	0.000115613619284352	0.00351176368576218	0.0394965026880166	0	0.00689346204982947	0	0.0114891034163824	0.000130065321694896	0.000130065321694896	0.00615642522689173	0.000346840857853055	0.000158968726515984	0.0080206948378519	0	0	0	0	0	0.0167928782010521	0.00731256141973525	0.00069368171570611	0.0114168449043297	0	0	0.000158968726515984	2.89034048210879e-05	0.00062142320365339	0	0.00114168449043297	0.00195097982542343	0.000115613619284352	5.78068096421758e-05	0.0831406439678594	0.00716804439562981	0.000809295334990462	0.00380079773397306	0.0327475576622926	0.000953812359095902	0.000433551072316319	0.0187149546216544	0	0	0.000635874906063934	0	0.000101161916873808	0.000202323833747615	0.000216775536158159	0	0.0108532285103185	0	0	0	0.0160558413781143	0	7.22585120527198e-05	0.0102173536042546	0	0	0	0	0	0.00823747037401006	0.000101161916873808	1.4451702410544e-05	0.000664778310885022	0.00171975258685473	0	1.4451702410544e-05	4.33551072316319e-05	0.0194230880397711	0	0	0.0198277357072663
CS.205	0	2.12368331634387e-05	0.000361026163778457	0.0404986408426775	0.000573394495412844	0	0	0.0550246347264696	0	0	0.000530920829085967	0	0.000127420998980632	0	0	0.000828236493374108	0.321461943594971	0	0.0111068637444784	0	0.00734794427454978	0.00473581379544682	6.3710499490316e-05	0	0	0.000169894665307509	0	0	0	0	0.0272043832823649	0	0	0	0	0	0.000212368331634387	0	0	4.24736663268773e-05	2.12368331634387e-05	0.0111918110771322	0.00112555215766225	0	0.00133792048929664	0.000106184165817193	0	0.000552157662249405	0	0	0	0.00199626231736323	0.0013166836561332	0.00405623513421679	2.12368331634387e-05	0	0	0	0	0.0234029901461094	0	0.0533893985728848	0.000169894665307509	0.00590383961943595	0.0535380564050289	0	0.00229357798165138	0	0.00465086646279307	0.000233605164797825	0.000212368331634387	0.0240400951410126	0.00116802582398913	0	0.0146958885490996	0.0051605504587156	0	0.00180513081889229	0	0	0.00365273530411145	0.00148657832144071	0.00178389398572885	0.000530920829085967	0	2.12368331634387e-05	0.00161399932042134	2.12368331634387e-05	0.0183698606863744	0.000148657832144071	0.00350407747196738	0	0.000339789330615019	0.00167770981991165	0.147383622154264	0	2.12368331634387e-05	0.000169894665307509	0.0712495752633367	0	0.000127420998980632	0.000106184165817193	0.0126146788990826	2.12368331634387e-05	0.00305810397553517	0	0.000212368331634387	0	0.00193255181787292	0	0	0	0	0	0.00624362895005097	0	0.00488447162759089	0	0	0	2.12368331634387e-05	0	0	0	0	0.018008834522596	2.12368331634387e-05	0.00142286782195039	0	6.3710499490316e-05	0	0.00214492014950731	0.00949286442405708	4.24736663268773e-05	0.00420489296636086
CS.125	0	2.70146149066645e-05	0.000459248453413297	0.0695491260772078	0	0	0	0.0562714428505822	2.70146149066645e-05	0	0.00160736958694654	0	0.000337682686333306	0	1.35073074533323e-05	0.00029716076397331	0.298511494718643	0	0.012237620552719	0	1.35073074533323e-05	0.0070778291055461	0	0	0.00802334062727936	0.000364697301239971	1.35073074533323e-05	0	0.0301618175432909	1.35073074533323e-05	0.0210308777048383	0	0	0	0	0	8.10438447199935e-05	0	0.00325526109625307	0	0	0.0012561795931599	0.00756409217386606	0	0.00108058459626658	0.00114812113353324	0	0.00109409190371991	0.000432233838506632	1.35073074533323e-05	0.000175594996893319	0.00148580381986655	0.00952265175459924	0.00537590836642624	0.000486263068319961	0.000108058459626658	0	0	1.35073074533323e-05	0.0139530485992922	0	0.0614852635275684	4.05219223599968e-05	0.0274873706675311	0.0483966826052895	1.35073074533323e-05	0.00341734878569306	0	0.00491665991301294	1.35073074533323e-05	4.05219223599968e-05	0.0123862009347057	0.000850960369559932	1.35073074533323e-05	0.00832050139125267	1.35073074533323e-05	0.000729394602479942	0	0	0	0.00268795418321312	0.00360645109003971	0.00168841343166653	0.00324175378879974	0	0	0.000783423832293271	0	0.00499770375773293	1.35073074533323e-05	0.00314720263662641	0.00710484372045276	0.000877974984466596	0.000675365372666613	0.0842720912013399	0.0283518383445444	5.4029229813329e-05	0.000972526136639922	0.0340924440122106	2.70146149066645e-05	0.00176945727638653	0.00029716076397331	2.70146149066645e-05	2.70146149066645e-05	0.00160736958694654	9.45511521733258e-05	0.000310668071426642	0	5.4029229813329e-05	5.4029229813329e-05	0	0	0	0	0.0177891239160386	0.0117108355620391	4.05219223599968e-05	0.012278142475079	0	0	1.35073074533323e-05	0	0	1.35073074533323e-05	0	0.0390226112326769	0.000283653456519977	0.00302563686954642	0	8.10438447199935e-05	6.75365372666613e-05	0.00175594996893319	0	0	1.35073074533323e-05
CS.041	0	0.00010148849797023	6.765899864682e-05	0.00219891745602165	0	0	0	0.0077807848443843	0.00199594046008119	0.00476995940460081	0.00223274695534506	0	0	0.00013531799729364	0	0.00037212449255751	0.284776725304466	0	0	0.00460081190798376	0.00121786197564276	0.00588633288227334	0.00023680649526387	0	0	0.0432002706359946	0.00071041948579161	0	0.0248646820027064	0.00016914749661705	0.0274018944519621	0	0	0	3.382949932341e-05	0.00226657645466847	3.382949932341e-05	0.00182679296346414	0.00071041948579161	0	0	0.00125169147496617	0.00179296346414073	0	0.00182679296346414	0.00152232746955345	0	0.00165764546684709	0.00027063599458728	0.00013531799729364	0.00010148849797023	0.00213125845737483	0.021617050067659	0.00172530446549391	0	0.00057510148849797	0	0	0.00057510148849797	0.0121447902571042	0	0.00436400541271989	0	0.00230040595399188	0.140121786197564	0	0.00111637347767253	0	0.00182679296346414	0.0003382949932341	0.00010148849797023	0.00186062246278755	0.00142083897158322	0	0.0249661705006766	0	0.00013531799729364	0	0	0	0.0112990527740189	0.00223274695534506	0.00064276048714479	0.00419485791610284	3.382949932341e-05	0	6.765899864682e-05	0	0.00023680649526387	0	0.00277401894451962	0.00138700947225981	0.00030446549391069	0	0.248240866035183	0.00619079837618403	0.00023680649526387	0.00087956698240866	0.0258119079837618	0.00223274695534506	0.00037212449255751	0.00382273342354533	0.00023680649526387	0	0.00605548037889039	0.00098105548037889	0.00010148849797023	6.765899864682e-05	0.00023680649526387	0.0123139377537212	0.00013531799729364	0	0	0.00010148849797023	3.382949932341e-05	0	0	0.00429634641407307	3.382949932341e-05	0	3.382949932341e-05	0	0	3.382949932341e-05	0.00520974289580514	0.00402571041948579	6.765899864682e-05	0.00243572395128552	0	0	0.00023680649526387	0.0043978349120433	0	3.382949932341e-05	0
CS.376	0	0	0.00160744703821885	0.000191933974712699	0.000215925721551786	0	0	0.0536935294258775	0.00518221731724287	0.000239917468390874	0.000407859696264485	0.00081571939252897	2.39917468390874e-05	2.39917468390874e-05	0	0.00035987620258631	0.325831913821645	0	0	0	0	0.00203929848132243	0	0	0	0.00100765336724167	4.79834936781747e-05	0	0.00578201098822005	0	0.014011180154027	0	0	0	0	0.00244715817758691	4.79834936781747e-05	2.39917468390874e-05	0.0221683740793167	0.000551810177299009	4.79834936781747e-05	0.00535015954511648	0.00947674000143951	0.000191933974712699	0.00256711691178235	0.000863702886207145	0.000215925721551786	0.00143950481034524	0.000263909215229961	0	0.000191933974712699	0.00187135625344881	0.000647777164655359	0.0047503658741393	0.000431851443103572	0.00122357908879346	0.000431851443103572	0	0	0.0303975432451237	0	0.0623065665411099	9.59669873563494e-05	0.00611789544396728	0.100117559559512	0	0.00304695184856409	0	0.0128355845589117	0.000119958734195437	0.000119958734195437	0.00981262445718673	0.00129555432931072	0	0.00741344977327799	0	0.000167942227873611	4.79834936781747e-05	0	0	0.0398502914997241	0.00602192845661093	0.00153547179770159	0.00319090232959862	0	0	0	0	0.0041745639500012	0	0.00496629159569108	0.0103644346344857	0	0	0.0456083107411051	0.010988220052302	9.59669873563494e-05	0.00350279503850675	0.0635781291235815	0	0.00839711139368057	0.00978863271034764	7.19752405172621e-05	9.59669873563494e-05	0.00163143878505794	0.0380029269931144	0.000239917468390874	9.59669873563494e-05	0.000263909215229961	0.0303495597514455	7.19752405172621e-05	0	0	0	0.000191933974712699	0	2.39917468390874e-05	4.79834936781747e-05	0	0	0	0	0	0	0	0.00671768911494446	0.000383867949425398	0.0068376478491399	2.39917468390874e-05	9.59669873563494e-05	0.000143950481034524	0.000215925721551786	2.39917468390874e-05	0	0.000215925721551786
CS.126	0	7.40452786879177e-05	0.00096258862294293	0.00877436552451824	3.70226393439588e-05	0	0	0.0320245830325244	0.00285074322948483	0.00199922252457378	0	0.000240647155735732	7.40452786879177e-05	0.00118472445900668	0	0.000222135836063753	0.0645304603765202	3.70226393439588e-05	0.012587697376946	1.85113196719794e-05	0.00138834897539846	0.00653449584420873	0.000407249032783547	0.0121064030654745	0	0.149738064826641	0.000148090557375835	0	0.019770089409674	0	0.0158271783195424	5.55339590159382e-05	1.85113196719794e-05	3.70226393439588e-05	0	0.00281372059014087	7.40452786879177e-05	5.55339590159382e-05	7.40452786879177e-05	0	0	0.00577553173765758	0.028766590770256	3.70226393439588e-05	7.40452786879177e-05	0.00107365654097481	0	0.00112919049999074	0.000296181114751671	0	0.000592362229503341	0.00283223190981285	7.40452786879177e-05	0.00464634123766683	0.0006293848688473	0.00190666592621388	1.85113196719794e-05	0.000777475426223135	0.00309139038522056	0.0312656189259732	5.55339590159382e-05	0.0283963643768164	0.000240647155735732	0.00444271672127506	0.0357083356472483	0	0.0420947409340812	0	0.0220840043686714	9.25565983598971e-05	0.000185113196719794	0.00747857314747968	0.000203624516391774	0.000129579237703856	0.00433164880324318	0	7.40452786879177e-05	0.000111067918031876	0	0.000277669795079691	0.00877436552451824	0.00094407730327095	0.00212880176227763	0.0108661446474519	0.00194368856555784	1.85113196719794e-05	1.85113196719794e-05	0	0.00107365654097481	0	0.0132541048851373	0.000240647155735732	0.000111067918031876	0	0.103885525999148	0.0164010292293738	0.000166601877047815	0.00501656763110642	0.0395031561800041	0.00222135836063753	0.00162899613113419	0.00453527331963496	0.0329686603357953	0.000203624516391774	0.000222135836063753	0.0996464337942652	5.55339590159382e-05	5.55339590159382e-05	1.85113196719794e-05	0.0504433461061439	9.25565983598971e-05	0	0	0.000592362229503341	5.55339590159382e-05	0	0.000166601877047815	9.25565983598971e-05	0.000536828270487403	0	0	0	0	0.0109772125654838	9.25565983598971e-05	0.00797837877862313	0.000296181114751671	0.000203624516391774	0	0.000259158475407712	0.000499805631143444	0.000222135836063753	1.85113196719794e-05	0.000814498065567094	0.0133836841228411
CS.369	2.79056788056369e-05	0.00652992884051905	0.000111622715222548	0.0038509836751779	2.79056788056369e-05	0	0	5.58113576112739e-05	0	0.00778568438677271	0.00527417329426538	0	0.00231617134086787	0	0	0.000167434072833822	0.279977675456956	0.00276266220175806	0	0	0.000976698758197293	0.00586019254918376	0	0	0	0.000195339751639459	2.79056788056369e-05	0	0.112878470768801	0	0.00764615599274452	0	0	0	0	0	2.79056788056369e-05	0	0.0023440770196735	0	5.58113576112739e-05	0.0207618250313939	0.00186968047997768	0	0.00147900097669876	0.000474396539695828	0	0.00248360541370169	0.000390679503278917	2.79056788056369e-05	0.00100460443700293	0.00212083158922841	0.000334868145667643	0.000279056788056369	0.000306962466862006	0.00186968047997768	0	0.00178596344356076	8.37170364169108e-05	0.0310869261894796	0	0.000976698758197293	0	0.0143435189060974	0.127780103251012	0	0.00036277382447328	0	5.58113576112739e-05	0.0061950606948514	0.000195339751639459	0.000334868145667643	5.58113576112739e-05	0	0.00318124738384261	0.000111622715222548	0	0.00175805776475513	0	0	0.00443700293009627	0.00178596344356076	0.00147900097669876	0.0186968047997768	0	0	0.00167434072833822	0	0.0010604157946142	0.00147900097669876	0.00527417329426538	0.00507883354262592	0.000837170364169108	0	0.0828240546951305	2.79056788056369e-05	0.000111622715222548	0.00446490860890191	0.115529510255337	0.00435328589367936	0.000892981721780382	0.000530207897307102	2.79056788056369e-05	2.79056788056369e-05	0.00817636389005163	0	0.00164643504953258	0.0104088181945026	0.000781359006557834	2.79056788056369e-05	2.79056788056369e-05	0	0	0	0.0351611552951026	0	5.58113576112739e-05	0	0	0	0	0	0	0	0.000418585182084554	0.00237198269847914	0	0	0	5.58113576112739e-05	0	8.37170364169108e-05	8.37170364169108e-05	0	8.37170364169108e-05
CS.254	0.0144329543898096	1.71209423366662e-05	0.00063347486645665	0.0190213669360362	0	5.13628270099986e-05	0	0.000188330365703328	0	0.00761881933981646	0.0011128612518833	0	0.00350979317901657	0	1.71209423366662e-05	0.000753321462813313	0.276417614025476	0	0	0	0.00152376386796329	0.00647171620325983	3.42418846733324e-05	0	0	0.00104437748253664	3.42418846733324e-05	0	0.0447370223257088	0	0.0188672784550062	0	0	0.000325297904396658	0	0.00463977537323654	6.84837693466648e-05	0	0.00270510888919326	0	0.000325297904396658	0.00176345706067662	0.00789275441720312	8.5604711683331e-05	0.000564991097109985	0.000941651828516642	0	0.00155800575263663	0.0011128612518833	0	0.00176345706067662	0.00174633611833995	0.00207163402273661	0.00152376386796329	0.000171209423366662	0.000787563347486646	1.71209423366662e-05	0.00371524448705657	0.000119846596356663	0.0334029584988358	0.000530749212436653	0.0386590877961923	0.000770442405149979	0.00422887275715655	0.0245343103684427	0	0.0348411176551157	0.000462265443089988	0.00767018216682646	0.000119846596356663	8.5604711683331e-05	0.0182166826462128	0.000171209423366662	3.42418846733324e-05	0.00440008218052322	0.00943363922750308	0.000547870154773319	0.000599232981783317	0	0	0.0474078893302287	0.000513628270099986	0.000445144500753321	0.0103410491713464	0.000205451308039995	0	0.000308176962059992	5.13628270099986e-05	0.0256642925626626	1.71209423366662e-05	0.0104095329406931	0.00352691412135324	0.000616353924119984	5.13628270099986e-05	0.122928365977263	0.00428023558416655	0.00174633611833995	0.00436584029584988	0.0758971373784413	0.00205451308039995	0.000770442405149979	0.00602657170250651	0	0	0.000239693192713327	8.5604711683331e-05	6.84837693466648e-05	0.000102725654019997	0.00825229420627311	0.000239693192713327	0.000102725654019997	0	0	0	0.0180112313381729	0	0.000291056019723326	8.5604711683331e-05	0	0	0	0	0	0	0.0209731543624161	6.84837693466648e-05	0	5.13628270099986e-05	1.71209423366662e-05	0.000376660731406657	0	0.000599232981783317	0.000667716751129982	0	0.00510204081632653
CS.349	0.0139104328246185	0.013710282712034	0.000400300225168877	0.000275206404803603	0	0	0.000125093820365274	0.00510382787090318	0	0.00307730798098574	7.50562922191644e-05	0.000350262697022767	0.000650487865899425	0.00145108831623718	0	0.000450337753314986	0.225168876657493	0	0.00985739304478359	0	0.00923192394295722	0.00412809607205404	0	0	0	0.000450337753314986	0	0	0.0314485864398299	0	0.0235926945208907	2.50187640730548e-05	0	0.00112584438328747	0	0.00525394045534151	5.00375281461096e-05	7.50562922191644e-05	0.000875656742556918	0	2.50187640730548e-05	0.00465349011758819	0.0182887165374031	7.50562922191644e-05	0.000150112584438329	0.00165123842882162	0	0.000875656742556918	0.000550412809607205	0	0.0422817112834626	0.00535401551163373	0.000500375281461096	0.00320240180135101	0.000975731798849137	0.000700525394045534	0	0.0044283212409307	0.00165123842882162	0.0653490117588191	0.000800600450337753	0.0303727795846885	0.000225168876657493	0.00405303977983488	0.0375031273455091	0.0261195896922692	0.00242682011508631	0.000200150112584438	0.00400300225168877	0.000275206404803603	0	0.00978233675256442	0.000675506629972479	0.000275206404803603	0.0152114085564173	0.00345258944208156	0	0.00300225168876658	0	0	0.00440330247685764	0.00160120090067551	0.00200150112584438	0.00457843382536903	0.00112584438328747	0	0.000150112584438329	0	0.000875656742556918	0.000200150112584438	0.0174380785589192	0.000300225168876657	0.000525394045534151	0	0.110307730798099	0.00850637978483863	0.000250187640730548	0.0227920940705529	0.0575931948961721	0.00215161371028271	7.50562922191644e-05	0.0155866900175131	7.50562922191644e-05	0	0.000425318989241931	0.000225168876657493	0.000250187640730548	0.000100075056292219	0.00485364023017263	0.0353765323992995	7.50562922191644e-05	0	0	2.50187640730548e-05	0.000100075056292219	0	0.000650487865899425	0	0	0	0.000225168876657493	0.00833124843632724	0	0	0.0236177132849637	0.000100075056292219	0	0.000475356517388041	2.50187640730548e-05	0.000100075056292219	0.000400300225168877	0.00107580685514136	0.00500375281461096	0	0.0110082561921441
CS.178	0.107089663389931	0.000148942508191838	0.000178731009830206	0.00448316949657432	5.95770032767352e-05	1.48942508191838e-05	1.48942508191838e-05	0.00819183795055109	0.00807268394399762	0.00816204944891272	2.97885016383676e-05	1.48942508191838e-05	0	0	1.48942508191838e-05	0.000178731009830206	0.104989574024427	0	0	0.0130026809651475	1.48942508191838e-05	0.00680667262436699	0.0419571045576407	0	1.48942508191838e-05	0.123443550789395	1.48942508191838e-05	1.48942508191838e-05	0.0394399761691987	0	0.0265862377122431	1.48942508191838e-05	0	0.000700029788501638	0.000834078045874293	0.010694072088174	0	0	0.000342567768841227	0	1.48942508191838e-05	0.00177241584748287	0.0336014298480786	1.48942508191838e-05	0.000953232052427763	0.00198093535895144	0	0.00342567768841227	0.00268096514745308	0.00293416741137921	0.0046916890080429	0.00043193327375633	0.000804289544235925	5.95770032767352e-05	0.0014745308310992	0.00560023830801311	1.48942508191838e-05	0	0.000580875781948168	0.0576109621686029	0.000953232052427763	0.00256181114089961	0.000193625260649389	0.000700029788501638	0.0310694072088174	1.48942508191838e-05	0.000238308013106941	0	0.00363419719988085	8.93655049151028e-05	0.000134048257372654	0.00345546619005064	4.46827524575514e-05	0.000938337801608579	0.00318736967530533	0.000223413762287757	0.000253202263926125	0.000506404527852249	2.97885016383676e-05	0.000178731009830206	0.0025767053917188	0.00102770330652368	0.0038576109621686	0.0613494191242181	5.95770032767352e-05	8.93655049151028e-05	0.000848972296693476	0	0.0146261543044385	0.00169794459338695	0.015236818588025	0.00728328865058088	0.000446827524575514	0	0.0606493893357164	0.00214477211796247	0.000685135537682455	0.0190497467977361	0.00501936252606494	0.00467679475722371	0.00510872803098004	0.000372356270479595	2.97885016383676e-05	0.00236818588025022	0.00142984807864164	0.0368632707774799	0.000968126303246947	0	0	0.0200923443550789	0	0	0	0	8.93655049151028e-05	0	5.95770032767352e-05	1.48942508191838e-05	0	5.95770032767352e-05	0.000238308013106941	0	0.00113196306225797	0.0182603515043193	0.00920464700625559	0.00962168602919273	0.000178731009830206	0.0148644623175454	1.48942508191838e-05	0.000685135537682455	8.93655049151028e-05	0.00114685731307715	1.48942508191838e-05	2.97885016383676e-05	1.48942508191838e-05
CS.323	0.0600638977635783	6.08550129316903e-05	0.000623763882549825	0.0612353567625133	0.000273847558192606	0	0.000319488817891374	0.0216491708504488	3.04275064658451e-05	0.00240377301080176	7.60687661646128e-05	0	0.000562908869618135	0.002160352959075	0	0.000273847558192606	0.207333029058269	0	0.0155028145443481	0	3.04275064658451e-05	0.0335311121253613	0	0	0	0.000289061311425529	0	0	0.0551498554693443	0	0.0398143922105583	1.52137532329226e-05	1.52137532329226e-05	0.00978244332876921	0	0.00339266697094173	1.52137532329226e-05	9.12825193975354e-05	0.00139966529742888	0	6.08550129316903e-05	0.00845884679750494	0.00876312186216339	0.00059333637608398	0.000425985090521832	0.0051270348394949	0	0.000791115168111973	0.000425985090521832	6.08550129316903e-05	0.00240377301080176	0.00132359653126426	0.0031036056595162	0.00118667275216796	0.000471626350220599	0.00129316902479842	0	0.000365130077590141	0.00757644910999544	0.0158983721284041	0.000684618895481515	0.0278107409097824	0.000121710025863381	0.00363608702266849	0.0318423855165069	0	0.0218621633957097	0	0.00906739692682185	3.04275064658451e-05	0.000152137532329226	0.01493990567473	0.000243420051726761	0.00112581773923627	0.00158223033622395	0.000456412596987677	0.000152137532329226	0.000684618895481515	0	0	0.00946295451087783	0.000851970181043663	0.0026319793092956	0.0124752776509965	0.000562908869618135	1.52137532329226e-05	0.00251026928343222	0	0.0193366803590446	0.000319488817891374	0.0106800547695116	0.00220599421877377	0.000182565038795071	3.04275064658451e-05	0.0975810132359653	0.00896090065419139	0.000502053856686445	0.00182565038795071	0.064430244941427	0.00371215578883311	0.00103453521983873	0.0105127034839495	0	0.000106496272630458	0.00425985090521832	3.04275064658451e-05	0.000152137532329226	7.60687661646128e-05	0.00503575232009737	0.00237334550433592	0	0	0	0	0.00956945078350829	0	0.000304275064658451	0	0.000912825193975354	0	0.00133881028449719	0	0.00059333637608398	0	0.00156701658299102	0.00972158831583752	0.00118667275216796	0	0	1.52137532329226e-05	0	0.00118667275216796	0.000851970181043663	0	0.0174045336984634
CS.385	0.000236905582356995	0.0024552033080634	0.000258442453480358	0.123277050310131	8.61474844934528e-05	2.15368711233632e-05	2.15368711233632e-05	0.0415230875258442	0	0.00305823569951757	4.30737422467264e-05	0	0.000323053066850448	0	0	0.000172294968986906	0.154182460372157	0.00594417643004824	0.0108330461750517	0.00150758097863542	0	0.00921778084079945	2.15368711233632e-05	0	0	0.000430737422467264	2.15368711233632e-05	0	0.0969159200551344	0	0.0173802549965541	0	0	0.00172294968986906	0	2.15368711233632e-05	0	0.00053842177808408	0.00232598208132323	0	0	0.00198139214334941	0.0125559958649207	0.000409200551343901	8.61474844934528e-05	0.00947622329427981	0	0.00133528600964852	6.46106133700896e-05	0.00443659545141282	0.0104453824948312	0.00732253618194349	0.00142143349414197	0.00101223294279807	0.00101223294279807	0.00366126809097174	0	0.0297639558924879	2.15368711233632e-05	0.00691333563059959	0.00176602343211578	0.0135251550654721	4.30737422467264e-05	0.00275671950379049	0.0186078566505858	0	0.0346528256374914	0	0.00118452791178498	4.30737422467264e-05	4.30737422467264e-05	0.00359665747760165	0.000516884906960717	0.0018737077877326	0.00139989662301861	0.000279979324603722	0	4.30737422467264e-05	0	0	0.00243366643694004	0.000969159200551344	0.000516884906960717	0.0133959338387319	2.15368711233632e-05	0	0.0026921088904204	0	0.00273518263266713	2.15368711233632e-05	0.0261888352860096	0.00103376981392143	0.000753790489317712	0	0.118603549276361	0.00607339765678842	0.000559958649207443	0.00213215024121296	0.052657649896623	0.0130298070296347	0.000129221226740179	0.00424276361130255	0	0	0.000215368711233632	2.15368711233632e-05	0.000344589937973811	0.000107684355616816	0.000926085458304618	0.00107684355616816	0	0	0	0.00174448656099242	0.030302377670572	2.15368711233632e-05	0.000215368711233632	0	0.00120606478290834	0	0.00404893177119228	0.00053842177808408	0	0	0.00669796691936595	0	0.00103376981392143	0.00501809097174363	0	2.15368711233632e-05	0.000107684355616816	0.000172294968986906	0.00198139214334941	0	0.028342522398346
CS.166	0.00529018605971459	0.0290831204356017	0.000129028928285722	0.000154834713942866	0	0	0	5.16115713142887e-05	0.00596113648680034	0.000438698356171454	0.000387086784857165	0	0.000799979355371474	0	0	0.000645144641428608	0.226678021212356	0	0.0188640293153725	0.0255219220149157	0.00144512399680008	0.00624500012902893	0	2.58057856571443e-05	0	0.00129028928285722	2.58057856571443e-05	0	0.0310443601455446	0	0.0309927485742303	2.58057856571443e-05	0	0.000799979355371474	0	2.58057856571443e-05	0	0	0.000541921498800031	0	0	0.00544502077365745	0.00753528941188614	7.7417356971433e-05	0.00397409099120023	0.00255477278005729	0	0.000541921498800031	0.00105803721194292	0.0031999174214859	0.00059353307011432	0.00374183892028593	7.7417356971433e-05	0.00376764470594307	0.00611597120074321	5.16115713142887e-05	0	0.00387086784857165	0.000516115713142887	0.0473278108952027	0.000438698356171454	0.0557404970194318	0	0.00436117777605739	0.0467600836107455	0	2.58057856571443e-05	0.000412892570514309	0.00100642564062863	5.16115713142887e-05	0.000154834713942866	0.0140641531831437	0.000206446285257155	0.00381925627725736	0.0141931821114294	0.00479987613222885	0	0.00394828520554308	0.00059353307011432	0.000309669427885732	0.0110448762612578	0.00554824391628603	0.00735464891228613	0.00410311991948595	0.000258057856571443	0	0.000154834713942866	0	0.00165157028205724	0	0.0104771489768006	0.000825785141028619	0.000438698356171454	2.58057856571443e-05	0.0914557043689195	0.0144254341823437	0.000361280999200021	0.0506825630306315	0.0598436169389177	0.000851590926685763	0.000412892570514309	0.0070449794844004	2.58057856571443e-05	0	0.00291605377925731	0	0.0018064049960001	5.16115713142887e-05	0	0.029134732006916	0.0113029341178292	0	0	0	0	0	0.000645144641428608	0	0	0	0	0.0036644215633145	0	0	0.00193543392428582	0.0339862197104591	0.00345797527805734	0.00149673556811437	0	0	2.58057856571443e-05	0.000541921498800031	0.000283863642228588	0	0.00962555805011484
