g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.123	1.68157664626354e-05	0.0553575031949956	0.000403578395103249	0.00929911885383736	0.000134526131701083	0.00411986278334566	0.000353131095715343	0.107856326091343	0.0179592385820946	0.0127799825116029	0	0.00205152350844151	0	0.00211878657429206	0.00395170511871931	0	0.0349263469428937	0.00617138629178718	0	0	0.000420394161565884	0.00068944642496805	0.0874588013721666	0.00514562453756642	0	0.125798748906975	0.000134526131701083	0.000924867155444945	0.000336315329252707	0.00216923387367996	0.00110984058653393	0	0	1.68157664626354e-05	0	0.00184973431088989	1.68157664626354e-05	0.00021860496401426	0.00411986278334566	1.68157664626354e-05	1.68157664626354e-05	0.000672630658505415	0.011434721194592	0	6.72630658505415e-05	0.00321181139436336	0	0.00047084146095379	0.000117710365238448	6.72630658505415e-05	0.00127799825116029	0.00390125781933141	0.00324544292728863	0.000554920293266967	0.000672630658505415	0.00112665635299657	0.000100894598775812	0.000588551826192238	0.0318322459137688	0	0.0266193583103518	0.000386762628640613	0.00102576175422076	0.0277123831304231	0	0.019691262527746	0	0.00435528351382256	0.000100894598775812	0.000100894598775812	0.00193381314320307	0.000168157664626354	0	0.0049438353400148	1.68157664626354e-05	0.000168157664626354	0.0010930248200713	0	0	0.0125109302482007	0.00021860496401426	0.000571736059729602	0.00438891504674783	0.000168157664626354	0	0.000487657227416426	0	0.00334633752606444	8.40788323131768e-05	0.00186655007735253	0.00021860496401426	0.000117710365238448	0	0.0630591242348826	0.0257449384542947	0	0.00534741373511805	0.0899307190421739	0.00181610277796462	0.000252236496939531	0.0021860496401426	0.0174883971211408	5.04472993879061e-05	0.0222808905629919	1.68157664626354e-05	3.36315329252707e-05	0.000857604089594404	0.021860496401426	0.0333792964283312	0	0.000151341898163718	0.000369946862177978	0.0131162978408556	6.72630658505415e-05	0.00168157664626354	3.36315329252707e-05	0	1.68157664626354e-05	0	0	0	0	0	0.000235420730476895	0.0178583439833188	0.00164794511333827	0.000134526131701083	0	0.000235420730476895	0.00348086365776552	0.0101062756440439	0.00105939328714603	3.36315329252707e-05	0
T.CS.129	0.0467140885444315	0.0167038256007361	0.000884736525462717	3.53894610185087e-05	0.000194642035601798	0.00452985101036911	0.00173408358990693	0.0269844640266129	0.00194642035601798	0.0022472307746753	0	0.00398131436458223	0	0.00184025197296245	0.000424673532222104	0.0012032416746293	0.0452808153731819	0	3.53894610185087e-05	0.0198534876313834	0.000583926106805393	0.00104398910004601	0.0151466893159217	0.000336199879675833	0.00125632586615706	0.0932335350532611	0.00594542945110946	0.000796262872916445	0.00115015748310153	0	0.00270729376791591	0.00093782071699048	0.0136603319531444	3.53894610185087e-05	0.00012386311356478	0.00107937856106451	0	1.76947305092543e-05	0	0	0	0.0018225572424532	0.0311427256962876	0.000654705028842411	0	0.00684786070708143	7.07789220370174e-05	0.000973210178008989	0.000247726227129561	0.0215344870297625	0.00307888310861026	0.000106168383055526	0.00194642035601798	0.00116785221361079	0.00230031496620306	0	0.00385745125101745	0.0157129206922179	0.0208797820009201	0.000619315567823902	0.0327175567116113	0.000442368262731359	0.000619315567823902	0.0290724422267049	0	0.0146335421311533	0.000247726227129561	0.00829882860884029	7.07789220370174e-05	0.000106168383055526	0.000141557844074035	0.00040697880171285	0	0.00341508298828609	0.00134479951870333	0	0.000637010298333156	0	0	0.0102629436953675	0.00134479951870333	0.00212336766111052	0.0187033301482818	0.000176947305092543	0	5.3084191527763e-05	0	0.00012386311356478	5.3084191527763e-05	0.0162614573380047	0.000265420957638815	0	0	0.0382913968220264	0.00283115688148069	0.000106168383055526	0.00647627136638709	0.0130941005768482	0.00498991400360973	0.000460062993240613	0.00408748274763775	0.0331422302438334	0.00198180981703649	0.00394592490356372	3.53894610185087e-05	1.76947305092543e-05	0	0.0345401139540645	5.3084191527763e-05	0	0	0.000371589340694341	0.0200835191280037	0	0.000194642035601798	0	0.00116785221361079	0.0296209788724918	0.000637010298333156	0.0121916693208762	0	0	0.00767951304101639	1.76947305092543e-05	0.00399900909509148	0.000318505149166578	0.00316735676115653	0.00663552394097038	0.106716919701313	7.07789220370174e-05	0.00318505149166578	0.000477757723749867	8.84736525462717e-05	0
T.CS.128	0.0600961538461538	0.0129120879120879	0.00899725274725275	0.0175824175824176	9.15750915750916e-05	0.000274725274725275	0.000938644688644689	0.0313644688644689	0.00657051282051282	0.00315934065934066	2.28937728937729e-05	0.00441849816849817	0	0.00196886446886447	0	6.86813186813187e-05	0.147802197802198	0	0.000183150183150183	0.00693681318681319	0.000274725274725275	0.00178571428571429	0.00251831501831502	0.000389194139194139	0.000892857142857143	0.00432692307692308	0.00103021978021978	0.00228937728937729	0.00524267399267399	0.0165979853479853	0.00805860805860806	0.000274725274725275	0	0.00290750915750916	0.000389194139194139	0.00281593406593407	2.28937728937729e-05	0.0183836996336996	0.000961538461538462	0.000343406593406593	2.28937728937729e-05	0.00306776556776557	0.0219551282051282	0.00105311355311355	0.000457875457875458	0.00274725274725275	0.00016025641025641	0.00171703296703297	0.000434981684981685	0.0223672161172161	0.00233516483516484	0.0183379120879121	0.00457875457875458	0.00176282051282051	0.00309065934065934	0.000412087912087912	0.00249542124542125	0.0160943223443223	0.0138965201465201	0.000549450549450549	0.0120650183150183	0.000434981684981685	0.00153388278388278	0.0135760073260073	2.28937728937729e-05	0.00924908424908425	0.00016025641025641	0.0101877289377289	4.57875457875458e-05	4.57875457875458e-05	0.0068452380952381	0.000686813186813187	0	0.00400641025641026	0.00141941391941392	0	0.000824175824175824	0.00016025641025641	0.000274725274725275	0.0032967032967033	0.01753663003663	0.0027014652014652	0.0360576923076923	0.000228937728937729	2.28937728937729e-05	0.00203754578754579	0	0.0119505494505494	0.00016025641025641	0.0209249084249084	0.00112179487179487	0.000366300366300366	0	0.041529304029304	0.00517399267399267	4.57875457875458e-05	0.00560897435897436	0.0816849816849817	0.00483058608058608	0.00171703296703297	0.00915750915750916	0.0187957875457875	0.00370879120879121	0.0208562271062271	2.28937728937729e-05	4.57875457875458e-05	0.00153388278388278	0.0120192307692308	2.28937728937729e-05	0	0	0	0.00620421245421245	0	6.86813186813187e-05	0	9.15750915750916e-05	0.0118818681318681	0.000755494505494506	0	0	0	0.00622710622710623	0.00180860805860806	0.000755494505494506	0.000961538461538462	0.00801282051282051	6.86813186813187e-05	0.0241758241758242	0.000641025641025641	0.0507783882783883	0.000389194139194139	0.000663919413919414	0.000366300366300366
T.CS.139	0.000433572178357902	0.0187462918168956	0.000136917530007759	0.000114097941673132	3.42293825019397e-05	0.00163160056592579	0.00038793300168865	0.0159965314225731	0.00303500524850532	0.00135776550591027	0	0.00110675003422938	0	0.00222490986262608	0	0.0025900232759801	0.017593902605997	0.00405047692939619	0	0.00261284286431473	0.000125507735840445	5.70489708365661e-05	0.0400027383506002	0.00295513668933412	4.56391766692529e-05	0.22341517959016	9.12783533385058e-05	0.000136917530007759	3.42293825019397e-05	0.00222490986262608	0.000125507735840445	0.00879695130299849	1.14097941673132e-05	0.000102688147505819	0.000627538679202227	0.00262425265848204	0	5.70489708365661e-05	0.00332025010268815	0.000273835060015517	0.000228195883346264	0.00285244854182831	0.0271667199123728	0.00188261603760668	0	0.00201953356761444	0.000308064442517457	0.00140340468257953	0.000296654648350144	0.00209940212678563	0.00434713157774634	0.0155743690383825	0.00678882752955137	0.000627538679202227	0.00159737118342385	0	0.00335447948519009	0.000775866003377299	0.0206289078545023	4.56391766692529e-05	0.0332139108210488	0.000581899502532974	0.00415316507690201	0.0144219798274839	0.0406987357948063	0.00852311624298298	6.84587650038793e-05	0.0125507735840445	3.42293825019397e-05	7.98685591711925e-05	0.00166582994842773	0.000296654648350144	4.56391766692529e-05	0.00626397699785496	0.00363972433937292	0.00183697686093743	0.0010382912692255	0.00217927068595683	0.000912783533385058	0.0306581169275706	0.000182556706677012	0.00239605677513578	0.00993793071972982	0.000262425265848204	3.42293825019397e-05	0.0156656473917211	5.70489708365661e-05	0.0184268175802109	0.00367395372187486	0.019305371731094	0.000570489708365661	4.56391766692529e-05	0	0.059593354935877	0.00791839715211538	0.00165442015426042	0.0025900232759801	0.0504541098078591	0.0037081831043768	0.000821505180046552	0.00373100269271142	0.00465519602026379	2.28195883346264e-05	0.0389986764638766	1.14097941673132e-05	1.14097941673132e-05	0.00325179133768427	0.000251015471680891	1.14097941673132e-05	0	1.14097941673132e-05	0	0.0253753822281046	0	0.00162019077175848	2.28195883346264e-05	0	0.000695997444206107	5.70489708365661e-05	0	0	0	0.0136118844416047	0.000171146912509698	1.14097941673132e-05	2.28195883346264e-05	0.00159737118342385	0.000125507735840445	0.0468942540276573	0.0256378074939528	0.00765597188626717	0.00575053626032586	0.00157455159508922	7.98685591711925e-05
T.CS.097	0.00362665797355392	0.0219636926712985	2.03744829974939e-05	0.00295430003463662	6.11234489924818e-05	0.000529736557934842	0.000224119312972433	0.0300116134553086	0.00187445243576944	0.00313767038161407	0	0.000794604836902264	0	0.000611234489924818	0.0173998084798598	2.03744829974939e-05	0.0446201177645117	0	0.000325991727959903	0.00865915527393492	0.000285242761964915	0.000325991727959903	0.0142213891322508	0	0.0006723579389173	0.263014201014649	0.0376927935453638	0.000814979319899758	0.000285242761964915	0	0.00323954279660154	0.00423789246347874	0	0.000387115176952385	0.000264868278967421	0.00283205313665166	0	0	0.00478800350441108	0	0.000122246897984964	0.00010187241498747	0.0111448421996292	0.000346366210957397	0	0.00179295450377947	6.11234489924818e-05	0.000550111040932336	6.11234489924818e-05	0.0020170738167519	0.00124284346284713	0.0164829567449726	0.00350441107556896	0.000590860006927324	0.000244493795969927	0.000387115176952385	0.00144658829282207	0.00266905727267171	0.0207819726574438	0.000122246897984964	0.0163403353639901	0.000325991727959903	0.015219738799128	0.0125710560094538	0.00297467451763411	0.00264868278967421	6.11234489924818e-05	0.00509362074937348	0	6.11234489924818e-05	0.000876102768892239	0.000122246897984964	0	0.0073959373280903	0.000468613108942361	0.000203744829974939	0.000468613108942361	0.000876102768892239	0.00546036144332838	0.0102076159817445	0.000203744829974939	0.00222081864672684	0.00922964079786475	0.000346366210957397	6.11234489924818e-05	0.011837574621544	0	0.00821091664799006	0.00144658829282207	0.0119394470365314	0.000244493795969927	0.000753855870907276	0	0.0580265275768627	0.00611234489924818	0.000142621380982458	0.00519549316436095	0.0262015851347772	0.00387115176952385	0.000387115176952385	0.00929076424685724	0.00122246897984964	0.00010187241498747	0.00476762902141358	0	4.07489659949879e-05	0.00116134553085715	0.0717385546341762	0	0	0.00448238625944867	0.000407489659949879	4.07489659949879e-05	2.03744829974939e-05	0.000651983455919806	0	0.000162995863979951	0	4.07489659949879e-05	0	0.00374890487153888	0	0.0101261180497545	4.07489659949879e-05	0.00338216417758399	2.03744829974939e-05	0.00191520140176443	0.000407489659949879	0.0960045638841914	0.00682545180416047	0.0127544263564312	0.00107984759886718	0.000244493795969927	0
T.CS.125	2.57168574000257e-05	0.0016973125884017	0.000977240581200977	0.000822939436800823	0	5.14337148000514e-05	0.000282885431400283	0.0458788736016459	0.00429471518580429	0.000308602288800309	0	5.14337148000514e-05	0.000154301144400154	0.00198019801980198	5.14337148000514e-05	0.000154301144400154	0.0331233123312331	0	0	2.57168574000257e-05	0.000154301144400154	0.001002957438601	0.000308602288800309	0	0	0.235669281213836	0.000334319146200334	0.000437186575800437	0.00144014401440144	2.57168574000257e-05	0.00128584287000129	2.57168574000257e-05	0.00054005400540054	0	0	0.000771505722000771	0.00018001800180018	0.000257168574000257	0.00241738459560242	0	0.000231451716600231	0.00712356949980712	0.00802365950880802	2.57168574000257e-05	0.000102867429600103	0.000128584287000129	0	0.000617204577600617	0.000128584287000129	2.57168574000257e-05	0.00383181175260383	0.0117011701170117	0.00352320946380352	0.000282885431400283	0.00110582486820111	5.14337148000514e-05	0.000282885431400283	5.14337148000514e-05	0.0148643435772149	5.14337148000514e-05	0.051948051948052	5.14337148000514e-05	0.00036003600360036	0.0273113025588273	2.57168574000257e-05	0.0113154172560113	0	0.00612061206120612	0	5.14337148000514e-05	0.00617204577600617	0.000334319146200334	0	0.00501478719300501	0.00128584287000129	0.000565770862800566	5.14337148000514e-05	0	0	0.032043204320432	0.00385752861000386	0.00118297544040118	0.00342034203420342	0	5.14337148000514e-05	0.00141442715700141	2.57168574000257e-05	0.0206763533496207	0.00054005400540054	0.00426899832840427	0.000128584287000129	0.000154301144400154	0	0.0908319403368908	0.00864086408640864	0.000102867429600103	0.000231451716600231	0.0683811238266684	0.00177446316060177	0.00948952038060949	0.00504050405040504	0.0163559213064164	0	0.0283399768548283	2.57168574000257e-05	0	0.00257168574000257	0.0506107753632506	5.14337148000514e-05	2.57168574000257e-05	0.00018001800180018	0	0.000488620290600489	0.000128584287000129	0.00164587887360165	0.00609489520380609	0	7.71505722000771e-05	7.71505722000771e-05	5.14337148000514e-05	0	0	0.0151729458660152	7.71505722000771e-05	2.57168574000257e-05	2.57168574000257e-05	0.00203163173460203	0.00108010801080108	0.0909090909090909	0.0131155972740131	0.0155844155844156	0.00316317346020316	0	0
T.CS.091	0.00715541244730661	0.0106242319598052	0.000591099289125329	7.77762222533327e-05	3.11104889013331e-05	0.00549100129108529	0.00329771182354131	0.039183660771229	0.00748207258077061	0.00129108528940532	0	0.00793317466983994	0	0.00152441395616532	0.000637765022477328	0.00111997760044799	0.0117597648047039	0.00384214537931464	0	0.00331326706799197	0	1.55552444506665e-05	0.0136263941387839	0.00104220137819466	0	0.199262681413038	0.0345015321915784	0.000606654533575995	0	0.000762206978082661	0.000217773422309332	0.0087887131146266	0.00681319706939195	0.000606654533575995	0.000279994400111998	0.00253550484545865	0	1.55552444506665e-05	0.00237995240095198	0	3.11104889013331e-05	0.00104220137819466	0.0123819745827306	0.00110442235599732	0	0.00166441115622132	0.000186662933407998	0.000591099289125329	7.77762222533327e-05	0.000886648933687993	0.00811983760324794	0.0225706596979172	0.00321993560128797	0.000699986000279994	0.00122886431160266	0.00265994680106398	0.000186662933407998	0.000295549644562664	0.0167685535178185	0.000264439155661331	0.00609765582466128	0.000326660133463997	0.00035777062236533	0.0191796164076718	0.00124441955605332	0.0200973758302612	3.11104889013331e-05	0.0079487299142906	0	0.000108886711154666	0.00085553844478666	0.000575544044674662	0	0.00519545164652262	0.000124441955605332	0.000388881111266664	9.33314667039992e-05	0.000248883911210665	0.000139997200055999	0.0321060245461757	0.000155552444506665	0.00440213417953863	0.00242661813430398	0.000311104889013331	0.000435546844618663	0.00796428515874127	0	0.0497145612643303	0.00124441955605332	0.0239550764540265	0.000202218177858665	1.55552444506665e-05	0	0.0606343428686982	0.0116975438269012	0.000311104889013331	0.000777762222533327	0.0762829187860687	0.00359326146810397	0.000933314667039993	0.0101420193818346	0.0208440275638932	9.33314667039992e-05	0.0271283463219625	0	0	0.0100331326706799	0.0355126230808717	3.11104889013331e-05	0	0.00527322786877596	7.77762222533327e-05	0.0164574486288052	0	0.000559988800223996	0	0	0.000139997200055999	0.000295549644562664	0	0	0	0.00740429635851727	0	0.000466657333519996	0	0.000606654533575995	0.000233328666759998	0.0359481699254904	0.00895982080358393	0.00416880551277863	0.00144663773391199	0.000559988800223996	0
T.CS.117	0.000167739500555637	0.000503218501666911	0.000146772062986182	0.0500912083534271	2.09674375694546e-05	0.000922567253056004	2.09674375694546e-05	0.0984840542637284	0.0167949174931332	0.000398381313819638	2.09674375694546e-05	0.00385800851277965	4.19348751389093e-05	0.00142578575472292	0.0165852431174386	0.000796762627639276	0.00614345920785021	4.19348751389093e-05	2.09674375694546e-05	0.0011112741911811	0	8.38697502778185e-05	0.0106304908477135	0	2.09674375694546e-05	0.217327490407397	0.0296479567232089	2.09674375694546e-05	0.000293544125972365	0	4.19348751389093e-05	0	0.000209674375694546	0.00031451156354182	2.09674375694546e-05	0.00400478057576584	2.09674375694546e-05	0.000482251064097457	0.00121611137902837	0	0.000985469565764368	0.00136288344201455	0.00530476170507202	0.000104837187847273	0	0.00138385087958401	0.000104837187847273	0.000293544125972365	0.000146772062986182	0.000251609250833456	0.00285157150944583	0.00599668714486403	0.00169836244312583	0.000125804625416728	0.00104837187847273	0	4.19348751389093e-05	0.000461283626528002	0.0205480888180655	0	0.0430671167676598	0.000188706938125092	0.00121611137902837	0.0276979850292496	0	0.0227077348877194	0	0.00524185939236366	2.09674375694546e-05	4.19348751389093e-05	0.00385800851277965	0.000377413876250183	0	0.00396284570062693	0.000670958002222548	0.000104837187847273	2.09674375694546e-05	6.29023127083639e-05	2.09674375694546e-05	0.00844987734049022	0.000230641813264001	0.000503218501666911	0.00199190656909819	8.38697502778185e-05	2.09674375694546e-05	0.000943534690625459	0	0.00371123644979347	0.000482251064097457	0.00509508732937748	0.000251609250833456	0	0	0.108590359172206	0.0114691883504917	2.09674375694546e-05	4.19348751389093e-05	0.0676619210366301	0.00115320906632001	0.000880632377917095	0.00348059463652947	0.0165433082422997	0	0.00855471452833749	0	0	0.000503218501666911	0.000335479001111274	0	0	0.0206529260059128	0.000146772062986182	0.0892583817331684	4.19348751389093e-05	2.09674375694546e-05	4.19348751389093e-05	0	0.000629023127083639	4.19348751389093e-05	0.000146772062986182	2.09674375694546e-05	0	0.00239028788291783	0	0.014572369110771	0	0.000293544125972365	0	8.38697502778185e-05	0.00167739500555637	0.00689828696035058	0.000167739500555637	0	0
T.CS.100	0	0.0307978463044542	0.000411160058737151	0.00156632403328439	3.91581008321096e-05	0.00430739109153206	0.00319138521781694	0.00683308859520313	0.00140969162995595	0.00052863436123348	0	0.00436612824278023	0	0.00199706314243759	0.0065002447381302	0.00859520313264807	0.00616740088105727	0	0.00131179637787567	0.00655898188937837	0.00052863436123348	0.00056779246206559	0.00411160058737151	0.00187958883994126	0	0.118433675966716	0.00520802741067058	0	0.00342633382280959	0	0.00162506118453255	0.0297601566324033	0	0.00493392070484582	0.000744003915810083	0.00152716593245228	3.91581008321096e-05	3.91581008321096e-05	0.00140969162995595	0	1.95790504160548e-05	0.00603034752814488	0.067508565834557	0.0040724424865394	0	0.00373959862946647	0	0.00238864415075869	0.000665687714145864	0.0155457660303475	0.00559960841899168	0.00659813999021047	0.0056779246206559	0.00330885952031326	0.00368086147821831	0.000430739109153206	0.00109642682329907	0.00403328438570729	0.0563093489965737	5.87371512481645e-05	0.0307978463044542	0.000744003915810083	0.00297601566324033	0.0247283406754772	0.00246696035242291	0.0276651982378855	7.83162016642193e-05	0.0240822320117474	0	0.000372001957905042	0.00152716593245228	0.000744003915810083	0.000156632403328439	0.0132745961820852	0.000665687714145864	0.000489476260401371	1.95790504160548e-05	3.91581008321096e-05	0.000156632403328439	0.0140381791483113	0.0016054821341165	0.0117474302496329	0.0307782672540382	0.00231032794909447	0	0.00920215369554577	1.95790504160548e-05	0.00497307880567792	0.000391581008321096	0.0391385217816936	0.0020362212432697	0.000469897209985316	0	0.0584043073910915	0.00162506118453255	0.000783162016642193	0.00129221732745962	0.0265491923641703	0.0145863925599608	0.000783162016642193	0.0344199706314244	0.0120019579050416	1.95790504160548e-05	0.00448360254527655	0	1.95790504160548e-05	1.95790504160548e-05	0.00657856093979442	0	0.00213411649534998	0	0.000822320117474303	0.0154282917278512	5.87371512481645e-05	0.00745961820851689	0	0	0.0129221732745962	0	0	0	0	0.0131767009300049	5.87371512481645e-05	0.00281938325991189	0.00509055310817425	0.000156632403328439	3.91581008321096e-05	0.0638277043563387	0.00215369554576603	0.00438570729319628	0.00186000978952521	0.00366128242780225	0
T.CS.178	0.0265094202748357	0.00889174456442888	6.2180031919083e-05	0.0641490662631874	2.0726677306361e-05	0.00934773146516882	8.29067092254441e-05	0.0379919995025597	0.00806267747217444	0.00445623562086762	0	0.00236284121292516	0	0.00360644185130682	0.0332041370447903	0.00661181006072916	0.0107985988766141	2.0726677306361e-05	0.0012228739610753	0.0220117312993554	0.000746160383028997	0.0023421145356188	0.0206023172425229	0	6.2180031919083e-05	0.0553195017306776	0.0108607789085332	0.0135345202810537	0.000725433705722636	0	0.00304682156403507	0.00176176757104069	0.0170580554231351	0.0104047920077932	0.00178249424834705	0.0078139573444981	2.0726677306361e-05	0	0.000145086741144527	4.1453354612722e-05	0	0.000227993450369971	0.0220739113312745	0.00215557443986155	4.1453354612722e-05	0.0162289883308807	0.000352353514208137	0.000642526996497192	0.00041453354612722	0.0121251062242212	0.00192758098949157	0.00140941405683255	0.00420751549319129	0.00192758098949157	0.00172031421642796	0	0.000435260223433581	0.0202706904056211	0.012746906543412	0.000559620287271747	0.0270690405621075	0.000248720127676332	0.000746160383028997	0.0194208966360603	0	0.00358571517400046	0	0.012974899993782	2.0726677306361e-05	8.29067092254441e-05	0.000891247124173524	0.000704707028416275	2.0726677306361e-05	0.0062180031919083	8.29067092254441e-05	0.000746160383028997	0.000165813418450888	0	8.29067092254441e-05	0.00802122411756171	0.000974153833398968	0.00918191804671793	0.032665243434825	0	2.0726677306361e-05	0.00188612763487885	0	0.0060107364188447	0.00147159408875163	0.0332041370447903	0.00060107364188447	0.000331626836901776	0	0.0984102638506021	0.0115447592596431	0.000103633386531805	0.00080834041494808	0.0360436918357618	0.0060107364188447	0.000829067092254441	0.00727506373453272	0.00339917507824321	0	0.0153170145294008	0	0	0.00308827491864779	6.2180031919083e-05	0	0	0	6.2180031919083e-05	0.0328725102078886	2.0726677306361e-05	0	0.000145086741144527	0.00663253673803553	0.0117520260327067	0.00408315542935312	0	0.0647294132277655	2.0726677306361e-05	0.0113996725184986	0	0.00507803594005845	0.000683980351109914	0.00727506373453272	0	0.000393806868820859	0.000497440255352664	0.00124360063838166	0.000290173482289054	0.00140941405683255	4.1453354612722e-05
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
